,map equation centrality rank
2616,1270
2617,1419
2618,1945
2619,4097
2620,4076
2621,4745
2622,5093
2623,1154
2624,5340
2625,1019
2626,1201
2627,2001
2628,1654
2629,1411
2630,1133
2631,2241
2632,1752
2633,2020
2634,5125
2635,4389
2636,2872
2637,4242
2638,3365
2639,1972
2640,4244
2641,4559
2642,4246
2643,3615
2644,3265
2645,569
2646,3783
2647,5270
2648,2866
2649,108
2650,2575
2651,956
2652,2097
2653,1970
2654,1038
2655,1009
2656,4929
2657,3619
2658,1826
2659,273
2660,486
2661,2955
2662,897
2663,2023
2664,3157
2665,1965
2666,2667
2667,1960
2668,5268
2669,3266
2670,2882
2671,3267
2672,2305
2673,1202
2674,2781
2675,3071
2676,1713
2677,4907
2678,805
2679,4184
2680,1586
2681,4071
2682,348
2683,4938
2684,225
2685,2968
2686,3503
2687,4587
2688,5307
2689,1293
2690,1775
2691,4943
2692,2328
2693,2233
2694,735
2695,940
2696,966
2697,1341
2698,3778
2699,1165
2700,3893
2701,1449
2702,1068
2703,2561
2704,925
2705,4539
2706,3594
2707,2377
2708,1413
2709,2009
2710,283
2711,3468
2712,3592
2713,1317
2714,3060
2715,5054
2716,983
2717,1809
2718,411
2719,1205
2720,3058
2721,2078
2722,984
2723,1190
2724,1368
2725,2554
2726,4021
2727,796
2728,3461
2729,4875
2730,4704
2731,1746
2732,2892
2733,871
2734,1938
2735,1940
2736,2845
2737,4937
2738,5049
2739,2643
2740,3894
2741,5050
2742,751
2743,4188
2744,1231
2745,2217
2746,1063
2747,1569
2748,93
2749,987
2750,5221
2751,1512
2752,2557
2753,5121
2754,2995
2755,4285
2756,1886
2757,1369
2758,2644
2759,1233
2760,2728
2761,4189
2762,4374
2763,887
2764,3252
2765,3600
2766,172
2767,1141
2768,1356
2769,3279
2770,3493
2771,561
2772,2696
2773,971
2774,4782
2775,3567
2776,3745
2777,3059
2778,2885
2779,4510
2780,4624
2781,1269
2782,1706
2783,2103
2784,3183
2785,2945
2786,1018
2787,2123
2788,3669
2789,2895
2790,1870
2791,3492
2792,1370
2793,613
2794,1733
2795,3956
2796,3299
2797,2007
2798,3246
2799,3190
2800,711
2801,4805
2802,3683
2803,3526
2804,2709
2805,3685
2806,2345
2807,4110
2808,4974
2809,4123
2810,4650
2811,3421
2812,5308
2813,3975
2814,3687
2815,1305
2816,3836
2817,301
2818,3694
2819,3695
2820,4988
2821,4312
2822,4813
2823,3435
2824,5150
2825,4816
2826,4461
2827,2767
2828,4962
2829,3327
2830,5434
2831,5437
2832,4982
2833,4114
2834,5443
2835,3550
2836,4985
2837,5323
2838,4118
2839,4822
2840,3215
2841,5335
2842,4672
2843,5161
2844,2821
2845,4824
2846,4462
2847,3553
2848,1909
2849,1389
2850,870
2851,5211
2852,1446
2853,852
2854,534
2855,4180
2856,2470
2857,5031
2858,106
2859,1560
2860,123
2861,3460
2862,747
2863,3355
2864,100
2865,2137
2866,3053
2867,302
2868,1447
2869,1366
2870,345
2871,220
2872,1065
2873,1626
2874,125
2875,1265
2876,1185
2877,4173
2878,134
2879,3351
2880,892
2881,488
2882,1804
2883,2138
2884,178
2885,410
2886,1801
2887,461
2888,3137
2889,3242
2890,199
2891,474
2892,1407
2893,373
2894,1697
2895,1509
2896,2544
2897,891
2898,924
2899,3586
2900,167
2901,1137
2902,750
2903,1562
2904,265
2905,1404
2906,219
2907,1864
2908,4365
2909,2547
2910,3056
2911,426
2912,749
2913,1028
2914,853
2915,3140
2916,4863
2917,135
2918,4868
2919,4353
2920,3739
2921,5196
2922,1880
2923,4854
2924,827
2925,694
2926,1097
2927,2636
2928,5464
2929,1100
2930,1406
2931,2370
2932,5457
2933,3239
2934,4170
2935,829
2936,1696
2937,2937
2938,2543
2939,4699
2940,2214
2941,4166
2942,4858
2943,5197
2944,5365
2945,5508
2946,2549
2947,5359
2948,923
2949,4004
2950,4182
2951,4351
2952,1029
2953,1224
2954,715
2955,5039
2956,548
2957,1630
2958,3349
2959,4861
2960,3880
2961,1027
2962,5206
2963,5461
2964,2134
2965,5460
2966,5215
2967,1510
2968,1184
2969,4176
2970,2748
2971,2640
2972,2464
2973,2211
2974,3742
2975,4350
2976,1745
2977,4169
2978,4005
2979,2940
2980,3245
2981,5216
2982,5027
2983,3590
2984,3736
2985,5200
2986,2639
2987,1802
2988,4718
2989,5369
2990,2465
2991,4001
2992,427
2993,1932
2994,2466
2995,3457
2996,1098
2997,2936
2998,1506
2999,1264
3000,2944
3001,4000
3002,5046
3003,3881
3004,3584
3005,2213
3006,5204
3007,1628
3008,3138
3009,3241
3010,2212
3011,324
3012,1226
3013,1507
3014,3050
3015,1803
3016,593
3017,1266
3018,748
3019,1861
3020,2751
3021,1744
3022,1448
3023,2369
3024,4529
3025,1364
3026,5456
3027,5466
3028,1935
3029,1508
3030,2368
3031,2135
3032,2367
3033,2550
3034,3240
3035,3884
3036,3051
3037,4857
3038,1698
3039,1934
3040,1933
3041,2749
3042,1405
3043,2136
3044,4536
3045,2075
3046,4703
3047,4860
3048,1627
3049,3886
3050,1099
3051,1365
3052,4366
3053,4177
3054,2077
3055,5043
3056,1862
3057,3352
3058,1815
3059,5372
3060,4892
3061,1460
3062,2572
3063,4702
3064,3741
3065,4367
3066,1800
3067,5360
3068,4354
3069,5198
3070,4531
3071,5048
3072,5032
3073,3354
3074,5033
3075,3235
3076,3243
3077,2840
3078,2467
3079,1183
3080,2468
3081,828
3082,1631
3083,2934
3084,3237
3085,4008
3086,3456
3087,4532
3088,982
3089,3353
3090,5041
3091,3735
3092,3139
3093,1561
3094,2637
3095,5203
3096,4867
3097,3455
3098,4168
3099,4862
3100,3372
3101,2388
3102,5367
3103,2548
3104,2542
3105,5363
3106,4183
3107,4361
3108,5037
3109,1186
3110,5361
3111,5362
3112,5468
3113,4649
3114,5142
3115,3887
3116,4523
3117,5038
3118,1151
3119,1152
3120,996
3121,2397
3122,4196
3123,85
3124,1047
3125,5399
3126,197
3127,4216
3128,182
3129,4927
3130,2041
3131,297
3132,2964
3133,2021
3134,2676
3135,3626
3136,2582
3137,1885
3138,1720
3139,4219
3140,4396
3141,2100
3142,4035
3143,3392
3144,2788
3145,3639
3146,2310
3147,4748
3148,2876
3149,3641
3150,3081
3151,28
3152,1642
3153,4747
3154,1581
3155,3391
3156,3933
3157,2873
3158,96
3159,2659
3160,338
3161,2019
3162,415
3163,226
3164,505
3165,907
3166,4044
3167,3646
3168,3083
3169,3789
3170,4400
3171,1961
3172,3784
3173,4542
3174,3384
3175,5103
3176,3067
3177,4836
3178,617
3179,331
3180,4402
3181,5279
3182,3610
3183,3611
3184,3501
3185,4391
3186,3771
3187,521
3188,1712
3189,3770
3190,4906
3191,4909
3192,5104
3193,1772
3194,5262
3195,3612
3196,1908
3197,688
3198,1944
3199,2012
3200,5230
3201,4598
3202,1967
3203,3609
3204,522
3205,2650
3206,1335
3207,772
3208,492
3209,2983
3210,3772
3211,4399
3212,1578
3213,3620
3214,4378
3215,2319
3216,4221
3217,2926
3218,1468
3219,4284
3220,4599
3221,4224
3222,3076
3223,2205
3224,2960
3225,1462
3226,808
3227,4586
3228,269
3229,3635
3230,4582
3231,4392
3232,4226
3233,3386
3234,5082
3235,2237
3236,3920
3237,3075
3238,4594
3239,5269
3240,5350
3241,2125
3242,1334
3243,2068
3244,1399
3245,1725
3246,1903
3247,2069
3248,2088
3249,3088
3250,66
3251,4379
3252,3940
3253,3263
3254,658
3255,683
3256,2089
3257,5449
3258,2505
3259,3504
3260,2661
3261,4759
3262,5281
3263,5011
3264,3377
3265,2889
3266,475
3267,3511
3268,637
3269,527
3270,1589
3271,5477
3272,5248
3273,2085
3274,3760
3275,4547
3276,4891
3277,3476
3278,4889
3279,4890
3280,4716
3281,4032
3282,5249
3283,4880
3284,5394
3285,3909
3286,3260
3287,4720
3288,5240
3289,2084
3290,2656
3291,5517
3292,2074
3293,4165
3294,953
3295,4010
3296,3740
3297,1863
3298,3585
3299,2372
3300,5047
3301,2943
3302,2750
3303,3238
3304,1225
3305,3589
3306,3879
3307,2076
3308,4362
3309,5208
3310,3587
3311,3737
3312,3878
3313,5163
3314,5316
3315,5512
3316,5028
3317,5511
3318,2471
3319,2552
3320,2215
3321,2938
3322,3454
3323,2841
3324,3734
3325,2545
3326,5209
3327,2546
3328,3889
3329,4526
3330,3876
3331,5212
3332,3756
3333,5509
3334,5459
3335,5213
3336,2243
3337,4390
3338,2018
3339,1256
3340,3262
3341,2395
3342,4731
3343,5098
3344,525
3345,4228
3346,2865
3347,3500
3348,61
3349,1312
3350,3780
3351,1384
3352,2502
3353,1977
3354,1500
3355,2202
3356,416
3357,1307
3358,2971
3359,2664
3360,671
3361,947
3362,3624
3363,2278
3364,4381
3365,4590
3366,4576
3367,5227
3368,2856
3369,4930
3370,4917
3371,1923
3372,1362
3373,3039
3374,5088
3375,343
3376,2473
3377,1102
3378,4047
3379,3173
3380,2092
3381,1331
3382,294
3383,1001
3384,652
3385,1984
3386,4394
3387,1822
3388,3276
3389,4565
3390,4566
3391,964
3392,3633
3393,254
3394,2290
3395,601
3396,1194
3397,1275
3398,3289
3399,4043
3400,4072
3401,4430
3402,4103
3403,4194
3404,453
3405,2668
3406,1883
3407,5100
3408,451
3409,2229
3410,2025
3411,4427
3412,5377
3413,4507
3414,5401
3415,564
3416,1943
3417,1530
3418,55
3419,1234
3420,2306
3421,4763
3422,1788
3423,2565
3424,1873
3425,2098
3426,1253
3427,836
3428,1570
3429,1602
3430,2390
3431,4410
3432,5267
3433,4412
3434,4600
3435,3378
3436,1651
3437,4042
3438,1134
3439,2460
3440,1715
3441,3859
3442,2132
3443,98
3444,1823
3445,3919
3446,675
3447,3861
3448,502
3449,250
3450,5010
3451,1920
3452,4842
3453,423
3454,4850
3455,1308
3456,2280
3457,920
3458,499
3459,1904
3460,1167
3461,795
3462,2198
3463,2920
3464,677
3465,4395
3466,1499
3467,1794
3468,3164
3469,4574
3470,3176
3471,4272
3472,4422
3473,4195
3474,4621
3475,292
3476,3284
3477,3484
3478,906
3479,4074
3480,1464
3481,844
3482,2169
3483,507
3484,3090
3485,240
3486,4291
3487,2680
3488,3000
3489,1899
3490,4233
3491,4602
3492,1255
3493,1907
3494,2689
3495,2596
3496,1776
3497,1246
3498,4323
3499,4050
3500,2406
3501,2583
3502,2404
3503,2316
3504,466
3505,4058
3506,2670
3507,2265
3508,3089
3509,1779
3510,1596
3511,843
3512,2412
3513,2415
3514,1950
3515,5116
3516,882
3517,3917
3518,5112
3519,3091
3520,1719
3521,3269
3522,4282
3523,2824
3524,2292
3525,4498
3526,774
3527,3444
3528,420
3529,482
3530,3398
3531,2795
3532,3953
3533,3277
3534,4618
3535,1889
3536,3523
3537,2721
3538,229
3539,3184
3540,2400
3541,2880
3542,566
3543,4622
3544,186
3545,4780
3546,651
3547,4066
3548,4733
3549,3189
3550,2396
3551,1825
3552,3305
3553,1598
3554,4899
3555,4928
3556,4626
3557,3165
3558,680
3559,3798
3560,2869
3561,3955
3562,5291
3563,4769
3564,1484
3565,4956
3566,4792
3567,3228
3568,4096
3569,2686
3570,3411
3571,4290
3572,4247
3573,1052
3574,1337
3575,5194
3576,5002
3577,5110
3578,2881
3579,5106
3580,1402
3581,4583
3582,4068
3583,1554
3584,5343
3585,1358
3586,3121
3587,1620
3588,610
3589,1850
3590,1445
3591,1846
3592,3559
3593,459
3594,400
3595,5346
3596,792
3597,2533
3598,2733
3599,1849
3600,2203
3601,628
3602,1613
3603,886
3604,3034
3605,1615
3606,825
3607,3335
3608,1738
3609,1355
3610,1739
3611,4152
3612,1020
3613,1792
3614,1017
3615,3766
3616,2736
3617,2126
3618,2536
3619,4151
3620,2735
3621,2626
3622,4508
3623,2730
3624,690
3625,768
3626,3217
3627,3331
3628,1617
3629,3343
3630,1463
3631,5294
3632,2999
3633,4426
3634,1683
3635,2589
3636,4734
3637,2879
3638,4255
3639,4335
3640,4095
3641,1795
3642,3812
3643,3721
3644,4730
3645,978
3646,3329
3647,691
3648,3866
3649,5342
3650,634
3651,1574
3652,3474
3653,2682
3654,1323
3655,1197
3656,278
3657,1756
3658,1521
3659,2386
3660,1948
3661,2013
3662,3063
3663,2263
3664,1571
3665,3151
3666,3900
3667,2226
3668,526
3669,4879
3670,2899
3671,4558
3672,4201
3673,2655
3674,3156
3675,4952
3676,1138
3677,3945
3678,3814
3679,1866
3680,3296
3681,2160
3682,4064
3683,4237
3684,2374
3685,2321
3686,285
3687,3518
3688,3146
3689,1339
3690,1115
3691,4775
3692,3816
3693,2262
3694,2591
3695,1757
3696,3775
3697,1992
3698,2331
3699,674
3700,2766
3701,3905
3702,4256
3703,2594
3704,2595
3705,4432
3706,2083
3707,1272
3708,3259
3709,2387
3710,1003
3711,615
3712,760
3713,1652
3714,1000
3715,2026
3716,3084
3717,878
3718,1079
3719,3509
3720,3674
3721,2849
3722,1119
3723,2593
3724,2216
3725,4371
3726,3281
3727,4433
3728,1069
3729,614
3730,2472
3731,5097
3732,2376
3733,2422
3734,699
3735,3752
3736,4781
3737,1567
3738,1321
3739,633
3740,414
3741,446
3742,989
3743,756
3744,392
3745,632
3746,755
3747,1195
3748,1520
3749,3599
3750,723
3751,1104
3752,2010
3753,3463
3754,3744
3755,2970
3756,657
3757,2587
3758,3749
3759,3396
3760,2506
3761,3823
3762,3649
3763,2317
3764,4435
3765,5102
3766,2979
3767,1523
3768,327
3769,4107
3770,2580
3771,4935
3772,3788
3773,2114
3774,3079
3775,4049
3776,3481
3777,3935
3778,3482
3779,4740
3780,1818
3781,4913
3782,2170
3783,298
3784,4914
3785,4265
3786,1287
3787,1764
3788,3809
3789,5133
3790,4040
3791,5126
3792,5290
3793,3645
3794,2171
3795,3099
3796,4788
3797,3650
3798,5105
3799,2853
3800,3651
3801,4790
3802,4557
3803,2990
3804,3278
3805,3821
3806,4277
3807,2141
3808,1728
3809,3285
3810,4746
3811,1902
3812,3442
3813,3824
3814,1765
3815,2857
3816,4767
3817,4089
3818,2108
3819,2050
3820,3555
3821,3835
3822,4456
3823,3197
3824,3855
3825,4652
3826,4493
3827,4494
3828,4659
3829,3064
3830,2344
3831,3764
3832,3558
3833,3914
3834,5257
3835,3763
3836,2014
3837,4996
3838,1490
3839,4148
3840,2436
3841,4667
3842,3207
3843,3705
3844,4693
3845,5143
3846,4109
3847,4671
3848,5145
3849,3707
3850,1791
3851,2049
3852,4902
3853,1774
3854,3004
3855,2798
3856,4269
3857,1534
3858,3655
3859,4706
3860,4613
3861,4038
3862,4922
3863,5058
3864,3155
3865,5272
3866,1969
3867,4100
3868,2106
3869,4448
3870,4275
3871,4271
3872,4765
3873,4439
3874,5305
3875,4099
3876,3777
3877,3412
3878,3688
3879,3643
3880,3640
3881,4264
3882,2801
3883,1858
3884,3565
3885,3065
3886,3929
3887,4092
3888,2694
3889,2033
3890,4441
3891,4620
3892,4261
3893,1053
3894,3401
3895,3187
3896,4243
3897,2034
3898,2776
3899,4511
3900,5115
3901,222
3902,4321
3903,1577
3904,2963
3905,4588
3906,4634
3907,2962
3908,4900
3909,4581
3910,2673
3911,934
3912,4751
3913,2858
3914,2773
3915,725
3916,2408
3917,4924
3918,3499
3919,5084
3920,1158
3921,1377
3922,504
3923,4081
3924,1116
3925,4595
3926,3445
3927,2675
3928,4918
3929,1044
3930,2096
3931,2975
3932,4078
3933,5421
3934,3926
3935,3924
3936,3080
3937,3774
3938,153
3939,2304
3940,4904
3941,3502
3942,3776
3943,4211
3944,5311
3945,4212
3946,5405
3947,3514
3948,1675
3949,5092
3950,4645
3951,4459
3952,5314
3953,1101
3954,1207
3955,3787
3956,3070
3957,2143
3958,801
3959,3273
3960,2162
3961,3390
3962,4036
3963,1821
3964,5015
3965,5241
3966,2769
3967,4722
3968,5075
3969,4721
3970,3475
3971,5073
3972,5391
3973,4205
3974,4888
3975,5236
3976,3906
3977,5238
3978,5392
3979,3373
3980,5247
3981,5393
3982,5518
3983,5315
3984,2814
3985,5162
3986,4302
3987,3104
3988,4964
3989,2527
3990,2816
3991,5328
3992,3965
3993,4120
3994,3839
3995,2717
3996,4969
3997,3536
3998,5500
3999,4121
4000,5327
4001,5483
4002,5159
4003,4294
4004,5495
4005,5438
4006,4333
4007,3316
4008,4977
4009,3317
4010,3113
4011,3024
4012,4809
4013,4469
4014,3847
4015,5497
4016,2440
4017,4311
4018,3848
4019,4665
4020,5319
4021,3711
4022,4128
4023,4443
4024,3403
4025,2417
4026,3960
4027,2176
4028,3802
4029,1537
4030,4786
4031,2482
4032,4787
4033,3188
4034,3860
4035,2260
4036,4446
4037,2507
4038,4760
4039,2747
4040,4534
4041,2935
4042,3350
4043,2842
4044,5042
4045,4181
4046,4701
4047,2291
4048,3055
4049,2939
4050,4530
4051,4537
4052,4535
4053,5214
4054,4167
4055,1695
4056,2463
4057,3882
4058,4002
4059,4359
4060,2070
4061,4415
4062,1131
4063,4417
4064,917
4065,5352
4066,4330
4067,3074
4068,2158
4069,3616
4070,5417
4071,3483
4072,4762
4073,5420
4074,2151
4075,3451
4076,3290
4077,4018
4078,3077
4079,2373
4080,1568
4081,2218
4082,1031
4083,1808
4084,1634
4085,1701
4086,1142
4087,1408
4088,2297
4089,512
4090,1707
4091,1192
4092,1367
4093,1409
4094,2079
4095,2224
4096,1748
4097,1412
4098,2559
4099,1939
4100,2006
4101,391
4102,1566
4103,1067
4104,2843
4105,2641
4106,2553
4107,2753
4108,2144
4109,3149
4110,3750
4111,3356
4112,2375
4113,3743
4114,1071
4115,4377
4116,2488
4117,3254
4118,1103
4119,5293
4120,1450
4121,3466
4122,3465
4123,3961
4124,1440
4125,1217
4126,1218
4127,1855
4128,1921
4129,3031
4130,945
4131,1127
4132,885
4133,1555
4134,1619
4135,3858
4136,850
4137,407
4138,849
4139,949
4140,2067
4141,1501
4142,4191
4143,4831
4144,2455
4145,1926
4146,2199
4147,2918
4148,4834
4149,867
4150,1937
4151,2579
4152,2357
4153,1927
4154,1998
4155,3030
4156,1845
4157,1309
4158,1958
4159,1810
4160,2378
4161,1514
4162,194
4163,136
4164,1415
4165,5233
4166,719
4167,2479
4168,800
4169,393
4170,537
4171,1320
4172,209
4173,447
4174,855
4175,2569
4176,1373
4177,1877
4178,2654
4179,2336
4180,48
4181,944
4182,909
4183,706
4184,4263
4185,2741
4186,3507
4187,3185
4188,210
4189,200
4190,3942
4191,2253
4192,5300
4193,272
4194,2249
4195,3126
4196,2953
4197,5296
4198,2080
4199,154
4200,3406
4201,3658
4202,3094
4203,4611
4204,2362
4205,4675
4206,2628
4207,2364
4208,4496
4209,5347
4210,1400
4211,4156
4212,2274
4213,2915
4214,1793
4215,2453
4216,2829
4217,1216
4218,866
4219,2740
4220,3037
4221,4949
4222,4420
4223,3946
4224,3419
4225,3928
4226,5407
4227,3575
4228,4497
4229,2653
4230,5408
4231,5301
4232,3255
4233,5224
4234,2652
4235,4022
4236,2760
4237,4025
4238,4380
4239,476
4240,3470
4241,4876
4242,5061
4243,4944
4244,4757
4245,2444
4246,4172
4247,4006
4248,4171
4249,2638
4250,3883
4251,4009
4252,4360
4253,5454
4254,5481
4255,5040
4256,5469
4257,4003
4258,3236
4259,4357
4260,4358
4261,4179
4262,3738
4263,2462
4264,3244
4265,1629
4266,794
4267,5430
4268,1316
4269,5374
4270,2219
4271,1633
4272,1871
4273,2296
4274,2648
4275,2560
4276,1453
4277,1187
4278,942
4279,2759
4280,4051
4281,5134
4282,1869
4283,2220
4284,1454
4285,3258
4286,478
4287,3295
4288,4923
4289,4419
4290,5051
4291,2555
4292,3596
4293,5172
4294,2142
4295,4761
4296,4577
4297,3330
4298,4561
4299,368
4300,4385
4301,4589
4302,2087
4303,5413
4304,645
4305,4916
4306,3795
4307,1705
4308,1704
4309,2663
4310,4013
4311,2275
4312,689
4313,4749
4314,2645
4315,4014
4316,574
4317,957
4318,2649
4319,4164
4320,491
4321,4279
4322,4772
4323,2420
4324,1975
4325,2381
4326,797
4327,2492
4328,893
4329,5095
4330,697
4331,3601
4332,4023
4333,2398
4334,1078
4335,4106
4336,5228
4337,4501
4338,3897
4339,1824
4340,900
4341,2110
4342,3524
4343,2984
4344,4715
4345,3380
4346,3647
4347,5080
4348,3952
4349,4931
4350,3413
4351,2111
4352,3178
4353,4369
4354,3811
4355,3871
4356,5292
4357,4091
4358,2015
4359,3724
4360,3765
4361,2051
4362,2091
4363,3397
4364,5486
4365,4048
4366,4743
4367,3142
4368,2221
4369,2844
4370,3918
4371,157
4372,5220
4373,4231
4374,3144
4375,3381
4376,3891
4377,2210
4378,3719
4379,2295
4380,4708
4381,4193
4382,4711
4383,3143
4384,5129
4385,1805
4386,4372
4387,2917
4388,3264
4389,5091
4390,173
4391,1035
4392,519
4393,1812
4394,383
4395,3270
4396,293
4397,2082
4398,1814
4399,720
4400,1640
4401,518
4402,1878
4403,374
4404,1946
4405,799
4406,1375
4407,336
4408,1322
4409,375
4410,1639
4411,1813
4412,4382
4413,2530
4414,5409
4415,4673
4416,419
4417,1325
4418,5484
4419,4053
4420,5265
4421,5264
4422,3345
4423,5263
4424,4223
4425,5406
4426,5261
4427,5026
4428,5083
4429,4218
4430,3341
4431,5260
4432,4729
4433,5491
4434,3271
4435,1441
4436,1310
4437,3564
4438,3938
4439,2197
4440,3333
4441,1041
4442,599
4443,2246
4444,2302
4445,5065
4446,2384
4447,1573
4448,1638
4449,2727
4450,4388
4451,4570
4452,2361
4453,5488
4454,4932
4455,1443
4456,246
4457,2531
4458,1258
4459,3723
4460,3338
4461,4681
4462,3220
4463,4062
4464,4705
4465,4248
4466,4252
4467,3818
4468,3954
4469,1050
4470,4210
4471,5217
4472,3657
4473,4610
4474,2181
4475,3512
4476,3654
4477,4067
4478,3652
4479,2513
4480,3416
4481,4953
4482,2107
4483,4209
4484,5072
4485,2228
4486,3370
4487,5507
4488,2155
4489,3761
4490,2956
4491,3910
4492,5242
4493,2768
4494,4719
4495,3911
4496,3369
4497,4031
4498,4549
4499,4551
4500,5167
4501,408
4502,3032
4503,576
4504,4686
4505,4154
4506,2000
4507,4504
4508,3120
4509,4837
4510,3221
4511,3857
4512,1621
4513,4830
4514,3574
4515,263
4516,1999
4517,5345
4518,2281
4519,5009
4520,3446
4521,791
4522,1737
4523,3722
4524,1235
4525,1919
4526,1442
4527,2731
4528,2358
4529,1995
4530,5175
4531,2925
4532,2828
4533,1844
4534,4678
4535,5174
4536,2830
4537,2629
4538,2354
4539,5173
4540,323
4541,4338
4542,1498
4543,2622
4544,3988
4545,2284
4546,5003
4547,3040
4548,2737
4549,4153
4550,4919
4551,3118
4552,4509
4553,4334
4554,3984
4555,4676
4556,1925
4557,1684
4558,4684
4559,1928
4560,4503
4561,2200
4562,4951
4563,4160
4564,2456
4565,946
4566,4827
4567,5168
4568,793
4569,145
4570,1993
4571,5008
4572,532
4573,3340
4574,2355
4575,2452
4576,977
4577,4505
4578,2827
4579,3035
4580,4685
4581,3569
4582,3033
4583,5013
4584,1997
4585,1178
4586,3038
4587,4150
4588,4431
4589,3748
4590,2679
4591,877
4592,1374
4593,3078
4594,726
4595,4404
4596,517
4597,2383
4598,1458
4599,1227
4600,1726
4601,835
4602,5063
4603,988
4604,5382
4605,4037
4606,2564
4607,2832
4608,5060
4609,1563
4610,3253
4611,3364
4612,3249
4613,4758
4614,2847
4615,2556
4616,1455
4617,1936
4618,3597
4619,2754
4620,4019
4621,4192
4622,3148
4623,3931
4624,4540
4625,3407
4626,3896
4627,4423
4628,4283
4629,443
4630,1592
4631,508
4632,3932
4633,5298
4634,2687
4635,4709
4636,2946
4637,3947
4638,3892
4639,359
4640,465
4641,2597
4642,663
4643,1242
4644,1340
4645,1831
4646,4614
4647,2988
4648,5086
4649,5289
4650,879
4651,2054
4652,5282
4653,5426
4654,4257
4655,4853
4656,4020
4657,4190
4658,3488
4659,1887
4660,806
4661,3632
4662,3485
4663,5398
4664,1203
4665,4954
4666,3618
4667,5081
4668,3925
4669,1599
4670,1576
4671,603
4672,1087
4673,1600
4674,1740
4675,3987
4676,2204
4677,3186
4678,4397
4679,4682
4680,4484
4681,4666
4682,4364
4683,4178
4684,5029
4685,5364
4686,4987
4687,4011
4688,3588
4689,4174
4690,5458
4691,3888
4692,5510
4693,3052
4694,403
4695,3927
4696,2483
4697,95
4698,4056
4699,4060
4700,3274
4701,4241
4702,2977
4703,2481
4704,3486
4705,5107
4706,4563
4707,2403
4708,3162
4709,2242
4710,4041
4711,3672
4712,5111
4713,1518
4714,2739
4715,4679
4716,4739
4717,5402
4718,4901
4719,4571
4720,4240
4721,5094
4722,3608
4723,2047
4724,2093
4725,5101
4726,4239
4727,3160
4728,4572
4729,1848
4730,1553
4731,4315
4732,848
4733,2189
4734,2811
4735,824
4736,496
4737,4055
4738,3506
4739,1955
4740,4084
4741,479
4742,2855
4743,2043
4744,2238
4745,5087
4746,5285
4747,4088
4748,3768
4749,5178
4750,5012
4751,4736
4752,4770
4753,5284
4754,4567
4755,5114
4756,5472
4757,5423
4758,5344
4759,4236
4760,4408
4761,4506
4762,1541
4763,4945
4764,4908
4765,4623
4766,3630
4767,3223
4768,3863
4769,2122
4770,3443
4771,5006
4772,3328
4773,3983
4774,4832
4775,3990
4776,2443
4777,1491
4778,2734
4779,3342
4780,1649
4781,4401
4782,5383
4783,3617
4784,5266
4785,2095
4786,4235
4787,4027
4788,4376
4789,5489
4790,5384
4791,1912
4792,1354
4793,2706
4794,5153
4795,4331
4796,3320
4797,4467
4798,3199
4799,4554
4800,5079
4801,4206
4802,4898
4803,4552
4804,4553
4805,3762
4806,3374
4807,5078
4808,5258
4809,4726
4810,3979
4811,3420
4812,4208
4813,5395
4814,2584
4815,86
4816,4839
4817,2307
4818,3159
4819,4234
4820,2520
4821,4480
4822,2949
4823,4648
4824,4800
4825,3422
4826,4318
4827,2487
4828,270
4829,4926
4830,5276
4831,5019
4832,3233
4833,4073
4834,3941
4835,5170
4836,5117
4837,3631
4838,4877
4839,5378
4840,1120
4841,5187
4842,3122
4843,4273
4844,4057
4845,5485
4846,5306
4847,4728
4848,5389
4849,5479
4850,4550
4851,4545
4852,4893
4853,3368
4854,1417
4855,5074
4856,5385
4857,5520
4858,5071
4859,4727
4860,1760
4861,5403
4862,1457
4863,5057
4864,4288
4865,2231
4866,2568
4867,3169
4868,2140
4869,3147
4870,3746
4871,5375
4872,1139
4873,5470
4874,1702
4875,2457
4876,954
4877,1929
4878,4017
4879,2642
4880,5055
4881,3357
4882,2752
4883,5053
4884,5222
4885,1493
4886,4185
4887,4869
4888,3747
4889,4016
4890,2573
4891,5253
4892,4384
4893,4207
4894,4555
4895,4033
4896,4895
4897,4896
4898,5255
4899,5256
4900,3604
4901,4406
4902,5283
4903,5064
4904,3054
4905,5210
4906,4363
4907,4527
4908,3141
4909,5513
4910,4028
4911,5475
4912,4245
4913,3489
4914,4840
4915,3603
4916,4012
4917,2601
4918,1237
4919,4690
4920,4955
4921,3950
4922,3570
4923,5044
4924,4865
4925,5176
4926,5007
4927,4593
4928,4592
4929,3166
4930,3922
4931,4905
4932,3291
4933,931
4934,5490
4935,3367
4936,5234
4937,5089
4938,4405
4939,5424
4940,3566
4941,5131
4942,4579
4943,4259
4944,2898
4945,4779
4946,2551
4947,5202
4948,5358
4949,4785
4950,3218
4951,4337
4952,3336
4953,5341
4954,5349
4955,5448
4956,2723
4957,3573
4958,2535
4959,2722
4960,1179
4961,1180
4962,3337
4963,3717
4964,2446
4965,1221
4966,1093
4967,3124
4968,1556
4969,4828
4970,4085
4971,1176
4972,4102
4973,3807
4974,3127
4975,1741
4976,3562
4977,2351
4978,950
4979,3989
4980,2924
4981,1220
4982,2277
4983,1922
4984,3036
4985,2534
4986,862
4987,1302
4988,1396
4989,1486
4990,3548
4991,608
