,map equation centrality rank
2607,5046
2608,5027
2609,5024
2610,1857
2611,4984
2612,2615
2613,2866
2614,3988
2615,1362
2616,3368
2617,2616
2618,1716
2619,2058
2620,4972
2621,4962
2622,1711
2623,4959
2624,4954
2625,4948
2626,4928
2627,4925
2628,3247
2629,3231
2630,4909
2631,1848
2632,4906
2633,4900
2634,343
2635,1410
2636,3251
2637,3923
2638,2868
2639,3062
2640,909
2641,796
2642,1648
2643,3869
2644,4898
2645,4894
2646,5054
2647,3383
2648,4968
2649,4958
2650,2152
2651,4956
2652,2024
2653,3244
2654,3925
2655,3386
2656,4932
2657,4929
2658,4923
2659,3136
2660,4920
2661,4916
2662,4897
2663,4892
2664,5035
2665,5029
2666,1968
2667,5019
2668,2626
2669,5017
2670,3139
2671,3140
2672,2627
2673,1883
2674,3141
2675,1906
2676,1904
2677,4919
2678,4976
2679,5025
2680,1107
2681,4893
2682,2631
2683,2457
2684,2630
2685,2878
2686,1851
2687,3395
2688,4947
2689,1360
2690,1844
2691,4910
2692,4926
2693,1364
2694,2633
2695,5010
2696,5011
2697,5022
2698,1953
2699,5045
2700,4890
2701,2634
2702,1249
2703,4896
2704,3402
2705,2635
2706,3146
2707,3939
2708,3864
2709,4911
2710,3406
2711,3407
2712,2887
2713,3868
2714,2892
2715,3882
2716,2010
2717,4915
2718,1169
2719,4924
2720,3274
2721,4927
2722,4931
2723,3150
2724,4934
2725,3151
2726,1900
2727,4939
2728,4940
2729,4946
2730,1920
2731,2637
2732,4037
2733,4950
2734,851
2735,4955
2736,4957
2737,4965
2738,4966
2739,4974
2740,3282
2741,1996
2742,4981
2743,4995
2744,989
2745,2171
2746,2638
2747,3156
2748,2012
2749,3158
2750,2900
2751,2175
2752,1824
2753,1195
2754,4038
2755,2641
2756,902
2757,216
2758,810
2759,1349
2760,534
2761,367
2762,715
2763,4588
2764,699
2765,524
2766,4582
2767,525
2768,1292
2769,242
2770,5243
2771,5204
2772,3015
2773,3706
2774,3704
2775,1542
2776,5965
2777,1230
2778,5971
2779,5974
2780,3710
2781,5982
2782,5991
2783,5998
2784,6012
2785,6014
2786,3709
2787,6021
2788,3718
2789,1552
2790,3720
2791,6023
2792,1543
2793,6024
2794,6036
2795,1548
2796,6043
2797,5926
2798,3707
2799,3708
2800,5927
2801,637
2802,106
2803,6320
2804,861
2805,6321
2806,6322
2807,6323
2808,1441
2809,6324
2810,394
2811,1549
2812,484
2813,651
2814,906
2815,1617
2816,3999
2817,311
2818,422
2819,6325
2820,4000
2821,1615
2822,1614
2823,648
2824,6318
2825,3977
2826,3978
2827,6317
2828,6314
2829,6310
2830,1821
2831,6443
2832,6446
2833,6444
2834,6445
2835,6450
2836,6449
2837,6447
2838,6448
2839,4072
2840,4068
2841,1654
2842,1810
2843,4074
2844,1820
2845,4069
2846,4070
2847,4071
2848,5446
2849,3175
2850,3176
2851,1072
2852,560
2853,3177
2854,1369
2855,2935
2856,4002
2857,3181
2858,3724
2859,3180
2860,5455
2861,3182
2862,1405
2863,3185
2864,3183
2865,782
2866,417
2867,3186
2868,5428
2869,13
2870,91
2871,5110
2872,5113
2873,1260
2874,780
2875,5115
2876,5116
2877,2936
2878,523
2879,1471
2880,3112
2881,5121
2882,5123
2883,2937
2884,1027
2885,359
2886,1030
2887,1262
2888,5127
2889,3504
2890,3114
2891,820
2892,3026
2893,584
2894,5131
2895,5132
2896,586
2897,1649
2898,5191
2899,5136
2900,1646
2901,291
2902,1036
2903,2938
2904,2941
2905,2940
2906,834
2907,5145
2908,449
2909,5148
2910,5149
2911,5150
2912,1044
2913,5158
2914,2947
2915,4407
2916,385
2917,1801
2918,3326
2919,1812
2920,4099
2921,4101
2922,3328
2923,2050
2924,621
2925,467
2926,4116
2927,3454
2928,3329
2929,4128
2930,4136
2931,4137
2932,1934
2933,4138
2934,3871
2935,1275
2936,3579
2937,4149
2938,4156
2939,4158
2940,4170
2941,4454
2942,1880
2943,3204
2944,3873
2945,2958
2946,3333
2947,2959
2948,1932
2949,1836
2950,3220
2951,4455
2952,4456
2953,1835
2954,2961
2955,4460
2956,4461
2957,1837
2958,2672
2959,4468
2960,4472
2961,3212
2962,4473
2963,4476
2964,2674
2965,2675
2966,4477
2967,1453
2968,4479
2969,4481
2970,1840
2971,4483
2972,1842
2973,3885
2974,3466
2975,1361
2976,4487
2977,4488
2978,4489
2979,1845
2980,4035
2981,1843
2982,3894
2983,979
2984,4498
2985,3887
2986,1846
2987,1847
2988,856
2989,1458
2990,2681
2991,3381
2992,3391
2993,5574
2994,3221
2995,5575
2996,3888
2997,1853
2998,5576
2999,5577
3000,5578
3001,1459
3002,5550
3003,1859
3004,5551
3005,3889
3006,1854
3007,3941
3008,3397
3009,3399
3010,863
3011,5555
3012,3224
3013,5557
3014,1621
3015,1278
3016,568
3017,1860
3018,3412
3019,3227
3020,5560
3021,3413
3022,5562
3023,5563
3024,4039
3025,3417
3026,3418
3027,3423
3028,3424
3029,1428
3030,1426
3031,5572
3032,2684
3033,4918
3034,605
3035,5496
3036,1281
3037,3348
3038,5498
3039,5499
3040,5500
3041,125
3042,5503
3043,3234
3044,3236
3045,3897
3046,2209
3047,5505
3048,1866
3049,5507
3050,3433
3051,1594
3052,798
3053,5512
3054,228
3055,5513
3056,5514
3057,5515
3058,5516
3059,327
3060,4076
3061,3354
3062,3355
3063,5521
3064,3865
3065,3357
3066,1387
3067,1870
3068,5524
3069,5501
3070,5526
3071,1367
3072,3895
3073,2696
3074,4943
3075,2698
3076,2699
3077,1336
3078,192
3079,634
3080,191
3081,1522
3082,100
3083,140
3084,119
3085,431
3086,382
3087,2215
3088,3646
3089,267
3090,304
3091,249
3092,3643
3093,1536
3094,134
3095,1501
3096,76
3097,5318
3098,897
3099,819
3100,2217
3101,1284
3102,3061
3103,657
3104,2219
3105,1528
3106,5320
3107,1330
3108,619
3109,886
3110,3647
3111,5323
3112,2993
3113,702
3114,118
3115,829
3116,302
3117,109
3118,875
3119,3527
3120,1049
3121,5326
3122,5329
3123,697
3124,346
3125,881
3126,1515
3127,3125
3128,1340
3129,701
3130,3060
3131,3076
3132,5336
3133,5310
3134,1518
3135,404
3136,3804
3137,1326
3138,5338
3139,1325
3140,3867
3141,636
3142,461
3143,1372
3144,3084
3145,3085
3146,3086
3147,652
3148,1333
3149,598
3150,1123
3151,3087
3152,1287
3153,5341
3154,825
3155,1337
3156,5343
3157,5344
3158,5349
3159,5350
3160,3093
3161,1344
3162,1347
3163,5351
3164,5353
3165,1538
3166,3055
3167,3056
3168,2220
3169,387
3170,2221
3171,1485
3172,3664
3173,1555
3174,3389
3175,1888
3176,4178
3177,3997
3178,4179
3179,1887
3180,4181
3181,1890
3182,2039
3183,4184
3184,4185
3185,4186
3186,4187
3187,1894
3188,2973
3189,1891
3190,4191
3191,1892
3192,2714
3193,1893
3194,3143
3195,1896
3196,3725
3197,1895
3198,4196
3199,1897
3200,1898
3201,1001
3202,4205
3203,4494
3204,1002
3205,2063
3206,2066
3207,1902
3208,1905
3209,511
3210,1901
3211,3874
3212,3875
3213,3876
3214,3877
3215,6220
3216,3863
3217,6227
3218,6230
3219,6231
3220,3881
3221,6237
3222,3878
3223,1589
3224,6222
3225,1085
3226,6225
3227,6226
3228,3883
3229,1623
3230,893
3231,3733
3232,1908
3233,5532
3234,5533
3235,5535
3236,3415
3237,5534
3238,1443
3239,1438
3240,3281
3241,860
3242,850
3243,1910
3244,3734
3245,5536
3246,3419
3247,5537
3248,3117
3249,5538
3250,1912
3251,1432
3252,1376
3253,5566
3254,3422
3255,5539
3256,5540
3257,1914
3258,3155
3259,3425
3260,3426
3261,1917
3262,5541
3263,1510
3264,5542
3265,5543
3266,5544
3267,3429
3268,1918
3269,5569
3270,5554
3271,555
3272,3469
3273,2811
3274,5567
3275,1225
3276,3455
3277,5561
3278,5571
3279,5570
3280,5545
3281,5564
3282,5556
3283,5548
3284,3457
3285,5553
3286,3160
3287,2812
3288,3416
3289,5546
3290,2749
3291,1923
3292,5558
3293,5565
3294,5552
3295,1537
3296,3693
3297,5911
3298,729
3299,2223
3300,483
3301,197
3302,2224
3303,2225
3304,724
3305,5104
3306,5100
3307,4253
3308,1926
3309,4255
3310,4387
3311,1927
3312,4260
3313,1929
3314,1592
3315,2814
3316,4261
3317,4262
3318,4267
3319,4264
3320,1378
3321,3167
3322,2759
3323,4270
3324,1007
3325,154
3326,1399
3327,4041
3328,487
3329,4272
3330,2761
3331,2763
3332,2764
3333,4274
3334,1936
3335,4117
3336,4133
3337,1935
3338,4288
3339,4001
3340,306
3341,4282
3342,1414
3343,1938
3344,3645
3345,1108
3346,4287
3347,253
3348,1940
3349,4290
3350,1942
3351,3173
3352,540
3353,1622
3354,3857
3355,4045
3356,3858
3357,4297
3358,3653
3359,4298
3360,2771
3361,4303
3362,1371
3363,5440
3364,852
3365,290
3366,5459
3367,3229
3368,5423
3369,5416
3370,3230
3371,5447
3372,1375
3373,5436
3374,3237
3375,3187
3376,5430
3377,5414
3378,5456
3379,5413
3380,5411
3381,3189
3382,2777
3383,3190
3384,5424
3385,1234
3386,5083
3387,5082
3388,2824
3389,2825
3390,434
3391,432
3392,530
3393,1041
3394,1121
3395,537
3396,213
3397,1095
3398,742
3399,516
3400,531
3401,1083
3402,1062
3403,1081
3404,2240
3405,3104
3406,294
3407,964
3408,4322
3409,1956
3410,4324
3411,2827
3412,2780
3413,1958
3414,4329
3415,4330
3416,922
3417,4332
3418,1960
3419,4334
3420,1961
3421,1162
3422,2785
3423,2786
3424,5039
3425,5043
3426,5053
3427,1057
3428,706
3429,34
3430,325
3431,722
3432,4597
3433,2242
3434,1037
3435,2243
3436,2244
3437,2245
3438,1031
3439,2247
3440,2207
3441,4623
3442,1024
3443,4628
3444,1023
3445,3620
3446,222
3447,3202
3448,3201
3449,2248
3450,5433
3451,1128
3452,3930
3453,5437
3454,5438
3455,2835
3456,3205
3457,5443
3458,1512
3459,3207
3460,5444
3461,5445
3462,3208
3463,923
3464,5448
3465,3209
3466,1450
3467,5451
3468,5452
3469,3210
3470,3211
3471,5458
3472,3980
3473,3215
3474,1554
3475,3213
3476,5412
3477,3214
3478,5415
3479,1974
3480,5417
3481,5419
3482,3217
3483,3940
3484,5421
3485,5422
3486,3218
3487,73
3488,5426
3489,5427
3490,5429
3491,169
3492,694
3493,2254
3494,4693
3495,539
3496,644
3497,1104
3498,728
3499,1103
3500,740
3501,698
3502,526
3503,1099
3504,4732
3505,737
3506,1097
3507,274
3508,2259
3509,254
3510,2258
3511,719
3512,368
3513,4773
3514,1020
3515,4779
3516,1071
3517,4784
3518,2260
3519,2261
3520,1070
3521,4793
3522,528
3523,2262
3524,2263
3525,2264
3526,712
3527,2265
3528,2266
3529,1069
3530,2267
3531,1064
3532,2268
3533,717
3534,5078
3535,5077
3536,5073
3537,5070
3538,1271
3539,2837
3540,5067
3541,5055
3542,2846
3543,5177
3544,5173
3545,2847
3546,1182
3547,4042
3548,5172
3549,2849
3550,2850
3551,5169
3552,4524
3553,704
3554,234
3555,2269
3556,2270
3557,1122
3558,2271
3559,640
3560,710
3561,4532
3562,1079
3563,2272
3564,4535
3565,1101
3566,2273
3567,2274
3568,2275
3569,2276
3570,2277
3571,2278
3572,2279
3573,2280
3574,2281
3575,2282
3576,2283
3577,4548
3578,2284
3579,1084
3580,2285
3581,2286
3582,2287
3583,4554
3584,198
3585,429
3586,2288
3587,139
3588,107
3589,233
3590,544
3591,260
3592,2289
3593,2290
3594,2291
3595,1110
3596,2292
3597,4568
3598,256
3599,2293
3600,165
3601,535
3602,1063
3603,2294
3604,2295
3605,4576
3606,1061
3607,2296
3608,2297
3609,4692
3610,2298
3611,2299
3612,693
3613,2300
3614,517
3615,4586
3616,4587
3617,2301
3618,2302
3619,2303
3620,2304
3621,532
3622,1059
3623,2305
3624,1068
3625,1094
3626,2306
3627,734
3628,2307
3629,2308
3630,2309
3631,4602
3632,2310
3633,4604
3634,4605
3635,4606
3636,2311
3637,1119
3638,543
3639,515
3640,215
3641,1100
3642,713
3643,4614
3644,4615
3645,4441
3646,4942
3647,6398
3648,4025
3649,6396
3650,741
3651,654
3652,6395
3653,6386
3654,6385
3655,6384
3656,6383
3657,6380
3658,6382
3659,6394
3660,2028
3661,4451
3662,4452
3663,4453
3664,6389
3665,6399
3666,5156
3667,5154
3668,2869
3669,436
3670,5118
3671,6451
3672,4463
3673,2036
3674,5098
3675,2870
3676,2871
3677,75
3678,163
3679,827
3680,5085
3681,5170
3682,5168
3683,2873
3684,3719
3685,5165
3686,1635
3687,5144
3688,2875
3689,2480
3690,2481
3691,2482
3692,758
3693,2484
3694,1394
3695,3257
3696,3258
3697,1398
3698,5460
3699,5522
3700,5508
3701,5491
3702,5952
3703,5953
3704,1479
3705,5673
3706,5675
3707,5676
3708,5584
3709,5677
3710,5678
3711,1461
3712,5529
3713,5530
3714,2880
3715,5061
3716,72
3717,435
3718,4652
3719,2327
3720,4654
3721,2328
3722,2329
3723,4658
3724,2331
3725,2330
3726,2332
3727,2333
3728,4664
3729,2334
3730,4470
3731,6219
3732,6236
3733,6232
3734,6224
3735,6223
3736,3870
3737,1056
3738,2336
3739,43
3740,94
3741,2337
3742,2041
3743,4969
3744,4970
3745,5095
3746,5140
3747,6234
3748,1389
3749,2043
3750,1397
3751,5465
3752,3276
3753,1227
3754,3912
3755,5147
3756,6326
3757,6319
3758,6304
3759,3984
3760,3985
3761,5171
3762,5176
3763,5183
3764,2898
3765,5062
3766,5072
3767,5075
3768,5162
3769,2857
3770,3157
3771,4478
3772,455
3773,149
3774,1311
3775,5087
3776,5088
3777,4675
3778,4676
3779,2339
3780,1055
3781,4679
3782,4680
3783,4681
3784,617
3785,2340
3786,4683
3787,4684
3788,2341
3789,4686
3790,2342
3791,2343
3792,4689
3793,2344
3794,255
3795,5769
3796,5770
3797,5771
3798,3594
3799,3636
3800,5772
3801,5773
3802,739
3803,738
3804,542
3805,370
3806,202
3807,3853
3808,541
3809,2346
3810,2347
3811,301
3812,3108
3813,428
3814,1054
3815,322
3816,426
3817,398
3818,4707
3819,3546
3820,1602
3821,1053
3822,1624
3823,1052
3824,3109
3825,815
3826,229
3827,4720
3828,4062
3829,1051
3830,4722
3831,1373
3832,6235
3833,5549
3834,3294
3835,845
3836,5477
3837,5469
3838,342
3839,1407
3840,3297
3841,3298
3842,3299
3843,1400
3844,1395
3845,1613
3846,3337
3847,3301
3848,3340
3849,5462
3850,5490
3851,1423
3852,1419
3853,5502
3854,5517
3855,3305
3856,1368
3857,3306
3858,5466
3859,3307
3860,3309
3861,5093
3862,2931
3863,5094
3864,2932
3865,2933
3866,3790
3867,3791
3868,3792
3869,1570
3870,1571
3871,6129
3872,1572
3873,3793
3874,3794
3875,3795
3876,1574
3877,3786
3878,3803
3879,3566
3880,3805
3881,1046
3882,3800
3883,3807
3884,3799
3885,3808
3886,3810
3887,3801
3888,3812
3889,2360
3890,3809
3891,3802
3892,326
3893,6145
3894,475
3895,4771
3896,121
3897,3313
3898,3314
3899,3315
3900,5519
3901,5520
3902,5525
3903,3317
3904,5467
3905,571
3906,3318
3907,5470
3908,5472
3909,5476
3910,3319
3911,2070
3912,5487
3913,5488
3914,3320
3915,5492
3916,5493
3917,5494
3918,5495
3919,5497
3920,5133
3921,5945
3922,5946
3923,5504
3924,5506
3925,3324
3926,5523
3927,4009
3928,3717
3929,5947
3930,5948
3931,5442
3932,2942
3933,3193
3934,3194
3935,2363
3936,3195
3937,3196
3938,5461
3939,1573
3940,307
3941,347
3942,4780
3943,2364
3944,521
3945,4783
3946,2365
3947,324
3948,1022
3949,4787
3950,3835
3951,339
3952,1290
3953,917
3954,3002
3955,5226
3956,5268
3957,3619
3958,3049
3959,3115
3960,5272
3961,5274
3962,3052
3963,2976
3964,2977
3965,2989
3966,2990
3967,2991
3968,5292
3969,5239
3970,2974
3971,5192
3972,5193
3973,2979
3974,2981
3975,3005
3976,2992
3977,5290
3978,3760
3979,5285
3980,1130
3981,2995
3982,2997
3983,2998
3984,1289
3985,480
3986,5269
3987,5264
3988,5256
3989,3000
3990,5253
3991,3819
3992,1564
3993,1575
3994,410
3995,896
3996,3820
3997,2964
3998,3667
3999,2532
4000,6381
4001,414
4002,6387
4003,6388
4004,4033
4005,6392
4006,4034
4007,6397
4008,3728
4009,5960
4010,5961
4011,5962
4012,5963
4013,5964
4014,1556
4015,5969
4016,5970
4017,5972
4018,5973
4019,5975
4020,5976
4021,5977
4022,3731
4023,5978
4024,5979
4025,5980
4026,5981
4027,5983
4028,5984
4029,1557
4030,5985
4031,5986
4032,5987
4033,5988
4034,5989
4035,5990
4036,5992
4037,5993
4038,5994
4039,5995
4040,5996
4041,5997
4042,6022
4043,5999
4044,6000
4045,6001
4046,6002
4047,6004
4048,6005
4049,6006
4050,5955
4051,5957
4052,6003
4053,6007
4054,6008
4055,6009
4056,6010
4057,6011
4058,5958
4059,3737
4060,3735
4061,6013
4062,6015
4063,6016
4064,6017
4065,6018
4066,6046
4067,6030
4068,3738
4069,6020
4070,3739
4071,3740
4072,6025
4073,6026
4074,6027
4075,6028
4076,6029
4077,6031
4078,6032
4079,6034
4080,6033
4081,4795
4082,5189
4083,5190
4084,5457
4085,1132
4086,1135
4087,4798
4088,536
4089,2373
4090,2374
4091,3439
4092,5579
4093,437
4094,63
4095,4804
4096,2366
4097,1111
4098,369
4099,4789
4100,136
4101,1605
4102,1565
4103,1600
4104,1021
4105,3053
4106,4786
4107,2375
4108,520
4109,4785
4110,2371
4111,2376
4112,4778
4113,2372
4114,1026
4115,2078
4116,2076
4117,1025
4118,2081
4119,2077
4120,2079
4121,2080
4122,1601
4123,4777
4124,3623
4125,4776
4126,705
4127,2084
4128,4774
4129,1034
4130,1035
4131,2082
4132,2083
4133,3943
4134,1511
4135,1038
4136,1039
4137,4772
4138,1040
4139,2125
4140,2085
4141,4770
4142,3067
4143,2127
4144,3715
4145,2086
4146,2087
4147,2088
4148,4766
4149,4765
4150,4764
4151,2129
4152,2089
4153,4763
4154,1047
4155,2130
4156,4761
4157,4760
4158,2090
4159,1106
4160,2996
4161,2094
4162,244
4163,299
4164,5601
4165,48
4166,3477
4167,3478
4168,3479
4169,1473
4170,1474
4171,3480
4172,3481
4173,3487
4174,5602
4175,5603
4176,3507
4177,3502
4178,1478
4179,3499
4180,865
4181,5604
4182,5605
4183,3495
4184,5606
4185,866
4186,1480
4187,5607
4188,5611
4189,3491
4190,5612
4191,5626
4192,5639
4193,3486
4194,5651
4195,867
4196,5653
4197,3517
4198,1468
4199,3492
4200,3493
4201,3494
4202,3500
4203,3503
4204,3508
4205,3514
4206,5655
4207,1462
4208,3483
4209,3484
4210,3485
4211,1464
4212,3472
4213,3488
4214,5661
4215,3509
4216,6420
4217,6421
4218,6422
4219,4054
4220,4055
4221,656
4222,6426
4223,355
4224,6154
4225,6155
4226,3836
4227,6156
4228,6157
4229,3829
4230,642
4231,104
4232,3831
4233,308
4234,196
4235,1576
4236,1580
4237,1577
4238,79
4239,176
4240,6161
4241,4949
4242,5478
4243,5473
4244,3270
4245,5468
4246,3272
4247,1293
4248,5277
4249,5240
4250,3003
4251,3018
4252,5238
4253,5237
4254,5236
4255,5235
4256,5234
4257,805
4258,5233
4259,5232
4260,3004
4261,5231
4262,3006
4263,3007
4264,5229
4265,5228
4266,5273
4267,1312
4268,5227
4269,3008
4270,3009
4271,2096
4272,5225
4273,1318
4274,3010
4275,1283
4276,5224
4277,5223
4278,5221
4279,5220
4280,3011
4281,3012
4282,3032
4283,918
4284,6428
4285,6429
4286,4061
4287,6437
4288,6441
4289,6432
4290,1647
4291,6431
4292,6430
4293,6434
4294,6442
4295,4063
4296,6433
4297,1650
4298,6435
4299,2493
4300,5216
4301,5214
4302,3013
4303,5213
4304,1303
4305,3014
4306,5291
4307,1308
4308,3689
4309,1529
4310,3690
4311,1527
4312,5902
4313,1539
4314,2097
4315,366
4316,1092
4317,74
4318,2098
4319,3951
4320,365
4321,310
4322,1088
4323,2099
4324,3825
4325,727
4326,2100
4327,723
4328,711
4329,721
4330,720
4331,1112
4332,2101
4333,718
4334,1091
4335,2102
4336,716
4337,1604
4338,1077
4339,2236
4340,2103
4341,519
4342,4613
4343,643
4344,3953
4345,903
4346,1086
4347,2369
4348,2104
4349,3955
4350,4609
4351,2107
4352,1134
4353,2106
4354,4598
4355,1066
4356,2251
4357,4595
4358,1073
4359,438
4360,423
4361,168
4362,476
4363,3071
4364,424
4365,425
4366,2108
4367,4585
4368,3563
4369,518
4370,2109
4371,2249
4372,691
4373,4583
4374,2110
4375,1058
4376,2111
4377,1060
4378,2112
4379,3565
4380,4577
4381,3841
4382,2113
4383,2114
4384,4573
4385,1335
4386,4572
4387,2115
4388,1129
4389,4569
4390,4566
4391,3091
4392,4561
4393,4560
4394,2822
4395,2116
4396,4558
4397,3959
4398,4556
4399,4555
4400,4550
4401,2117
4402,2118
4403,2119
4404,2120
4405,2121
4406,4536
4407,3019
4408,795
4409,3020
4410,1297
4411,3021
4412,3022
4413,1309
4414,3023
4415,3024
4416,3025
4417,5261
4418,409
4419,6084
4420,6088
4421,6090
4422,3778
4423,3753
4424,3755
4425,6095
4426,6097
4427,6109
4428,3761
4429,1125
4430,4525
4431,2122
4432,4522
4433,2123
4434,1131
4435,5081
4436,2124
4437,407
4438,5613
4439,5614
4440,5615
4441,5616
4442,5617
4443,5618
4444,5619
4445,5620
4446,5621
4447,5622
4448,5623
4449,5624
4450,5625
4451,3505
4452,5627
4453,5628
4454,5629
4455,5630
4456,5631
4457,5632
4458,5633
4459,5634
4460,5635
4461,5636
4462,5637
4463,5638
4464,3506
4465,5640
4466,5641
4467,5642
4468,5643
4469,5644
4470,5645
4471,5646
4472,5647
4473,5648
4474,5649
4475,5650
4476,864
4477,5652
4478,1472
4479,5654
4480,240
4481,3068
4482,1300
4483,5206
4484,1513
4485,1569
4486,2216
4487,3035
4488,5209
4489,5210
4490,5211
4491,5212
4492,2579
4493,4121
4494,4125
4495,4135
4496,3462
4497,5568
4498,5410
4499,5080
4500,2838
4501,5475
4502,3336
4503,3338
4504,5479
4505,5480
4506,5481
4507,5482
4508,5483
4509,3339
4510,5486
4511,1456
4512,6228
4513,3884
4514,1516
4515,1925
4516,5559
4517,6054
4518,3747
4519,6056
4520,3762
4521,895
4522,6059
4523,3764
4524,6061
4525,1562
4526,1563
4527,6064
4528,3767
4529,3768
4530,6067
4531,3769
4532,3770
4533,3785
4534,6071
4535,6072
4536,3772
4537,6074
4538,6075
4539,6076
4540,3773
4541,3774
4542,3775
4543,3776
4544,6081
4545,6082
4546,3777
4547,1561
4548,6085
4549,6086
4550,6087
4551,3779
4552,6089
4553,6106
4554,6091
4555,6092
4556,6093
4557,6094
4558,3781
4559,6096
4560,3782
4561,6098
4562,6099
4563,6100
4564,6101
4565,6102
4566,6103
4567,6104
4568,6105
4569,3780
4570,6107
4571,6108
4572,3783
4573,6110
4574,6111
4575,6112
4576,6113
4577,6114
4578,6115
4579,6116
4580,6117
4581,6118
4582,2136
4583,406
4584,2137
4585,478
4586,4801
4587,4797
4588,5510
4589,5511
4590,5450
4591,3240
4592,3241
4593,5453
4594,5454
4595,5164
4596,6035
4597,179
4598,6037
4599,6038
4600,6039
4601,6040
4602,6041
4603,6042
4604,1546
4605,6044
4606,6045
4607,1558
4608,5949
4609,5950
4610,5897
4611,5921
4612,5919
4613,5916
4614,3668
4615,3677
4616,1523
4617,887
4618,884
4619,3644
4620,1541
4621,632
4622,1526
4623,3691
4624,5905
4625,1521
4626,3648
4627,3652
4628,5904
4629,1535
4630,3649
4631,5903
4632,3659
4633,3650
4634,5901
4635,3651
4636,1524
4637,3656
4638,5889
4639,5910
4640,3655
4641,3660
4642,5895
4643,3657
4644,5890
4645,6402
4646,4046
4647,4049
4648,6408
4649,6411
4650,1642
4651,4047
4652,4048
4653,1640
4654,6416
4655,6417
4656,6418
4657,914
4658,1638
4659,6419
4660,6423
4661,6424
4662,4050
4663,6425
4664,915
4665,1641
4666,6401
4667,4051
4668,6403
4669,6405
4670,6404
4671,3705
4672,6406
4673,6407
4674,6409
4675,4052
4676,6410
4677,6413
4678,6414
4679,1076
4680,2141
4681,1078
4682,733
4683,2142
4684,2143
4685,2144
4686,529
4687,178
4688,3716
4689,2145
4690,2146
4691,2147
4692,4781
4693,2148
4694,2149
4695,2150
4696,2151
4697,1093
4698,4769
4699,4080
4700,4081
4701,4084
4702,4082
4703,4085
4704,1657
4705,4083
4706,4755
4707,4740
4708,2153
4709,4729
4710,4727
4711,2154
4712,1102
4713,4724
4714,4701
4715,4698
4716,2155
4717,1603
4718,3950
4719,6301
4720,3952
4721,6274
4722,1611
4723,3958
4724,6275
4725,3954
4726,6276
4727,3956
4728,3963
4729,6281
4730,3944
4731,6283
4732,3947
4733,6293
4734,1608
4735,3813
4736,3814
4737,3815
4738,3816
4739,4004
4740,2156
4741,1109
4742,4687
4743,2157
4744,4685
4745,3817
4746,1113
4747,2158
4748,2159
4749,1116
4750,4677
4751,4673
4752,2884
4753,6019
4754,5956
4755,283
4756,3818
4757,695
4758,696
4759,2160
4760,4667
4761,4666
4762,4656
4763,1127
4764,4634
4765,2161
4766,5152
4767,5155
4768,1491
4769,5748
4770,5743
4771,731
4772,2162
4773,2163
4774,3537
4775,3538
4776,1497
4777,5722
4778,5146
4779,4630
4780,2164
4781,2165
4782,4626
4783,2166
4784,2167
4785,2312
4786,2168
4787,4616
4788,1032
4789,2169
4790,4600
4791,690
4792,2348
4793,2170
4794,2172
4795,4594
4796,2173
4797,1048
4798,2174
4799,2314
4800,2176
4801,4591
4802,2177
4803,2178
4804,809
4805,2179
4806,4589
4807,4649
4808,2326
4809,137
4810,4655
4811,708
4812,4665
4813,2335
4814,4671
4815,2180
4816,2184
4817,2338
4818,4581
4819,2181
4820,4563
4821,2182
4822,2183
4823,3541
4824,4557
4825,430
4826,4553
4827,1065
4828,4549
4829,4547
4830,4544
4831,3822
4832,3821
4833,1567
4834,2185
4835,3823
4836,3824
4837,3826
4838,3827
4839,1495
4840,5174
4841,5178
4842,2918
4843,5186
4844,5187
4845,5111
4846,5056
4847,912
4848,5260
4849,5057
4850,2920
4851,5139
4852,3600
4853,3602
4854,2186
4855,4542
4856,3111
4857,5065
4858,5066
4859,5060
4860,2187
4861,2923
4862,3168
4863,5431
4864,3169
4865,5420
4866,5418
4867,5071
4868,3341
4869,2926
4870,4540
4871,4538
4872,2188
4873,5074
4874,2927
4875,6238
4876,3907
4877,3909
4878,6239
4879,2929
4880,6269
4881,3911
4882,6240
4883,3915
4884,6241
4885,3914
4886,5090
4887,4534
4888,5092
4889,5091
4890,5089
4891,5929
4892,5930
4893,3658
4894,3654
4895,5899
4896,1530
4897,5931
4898,4530
4899,2191
4900,2190
4901,150
4902,5793
4903,3605
4904,5796
4905,5797
4906,5798
4907,5799
4908,1080
4909,4528
4910,4520
4911,2192
4912,2193
4913,1087
4914,2194
4915,2195
4916,2197
4917,4792
4918,2196
4919,4663
4920,4662
4921,2199
4922,4636
4923,2198
4924,2200
4925,2202
4926,2203
4927,2201
4928,4632
4929,2204
4930,5932
4931,5933
4932,5934
4933,5935
4934,5936
4935,5937
4936,5938
4937,5939
4938,5940
4939,5941
4940,5942
4941,5943
4942,5944
4943,1534
4944,3661
4945,1525
4946,5896
4947,5891
4948,3662
4949,5886
4950,5915
4951,5914
4952,5894
4953,465
4954,1531
4955,3663
4956,3192
4957,4388
4958,1267
4959,1553
4960,4396
4961,4398
4962,4400
4963,1354
4964,4402
4965,4403
4966,4404
4967,4406
4968,3452
4969,4409
4970,4416
4971,4418
4972,4419
4973,4422
4974,4424
4975,4425
4976,4427
4977,4428
4978,4429
4979,1833
4980,4434
4981,4435
4982,2955
4983,4436
