,map equation centrality rank
2646,2236
2647,4987
2648,4474
2649,3629
2650,3030
2651,3031
2652,3657
2653,2114
2654,2247
2655,2660
2656,179
2657,1325
2658,4344
2659,5450
2660,3821
2661,4146
2662,1754
2663,1465
2664,4559
2665,3162
2666,2047
2667,496
2668,717
2669,2486
2670,4071
2671,4066
2672,3077
2673,1214
2674,2593
2675,4977
2676,3295
2677,3296
2678,3985
2679,3398
2680,1088
2681,4406
2682,3006
2683,2555
2684,2376
2685,3572
2686,1010
2687,1634
2688,2553
2689,1135
2690,5483
2691,1637
2692,3709
2693,2139
2694,2007
2695,3753
2696,1964
2697,3396
2698,3120
2699,3119
2700,3336
2701,3671
2702,1370
2703,1354
2704,1951
2705,4971
2706,3628
2707,2783
2708,2504
2709,1926
2710,609
2711,2295
2712,5393
2713,4782
2714,5872
2715,3305
2716,5040
2717,1767
2718,2852
2719,673
2720,1224
2721,2442
2722,869
2723,1222
2724,634
2725,775
2726,513
2727,1294
2728,1225
2729,704
2730,919
2731,868
2732,738
2733,4972
2734,3622
2735,2769
2736,4289
2737,2489
2738,3527
2739,5735
2740,2823
2741,1664
2742,1753
2743,1994
2744,2264
2745,1757
2746,2430
2747,2825
2748,5279
2749,2022
2750,3289
2751,5029
2752,3607
2753,2572
2754,3987
2755,4846
2756,4352
2757,3902
2758,2049
2759,1602
2760,2907
2761,1541
2762,5528
2763,1601
2764,1491
2765,4226
2766,2912
2767,3988
2768,4415
2769,2235
2770,5626
2771,4997
2772,5631
2773,3496
2774,3188
2775,3190
2776,2061
2777,4032
2778,3637
2779,5672
2780,978
2781,3761
2782,1231
2783,2151
2784,1584
2785,1230
2786,2868
2787,2630
2788,2454
2789,777
2790,977
2791,414
2792,2285
2793,2284
2794,2152
2795,4195
2796,4614
2797,2278
2798,2089
2799,3561
2800,1838
2801,4390
2802,2753
2803,3044
2804,5677
2805,4494
2806,3038
2807,2401
2808,2398
2809,3489
2810,2498
2811,2328
2812,2194
2813,1517
2814,5641
2815,5652
2816,2764
2817,1544
2818,3270
2819,2224
2820,3466
2821,5650
2822,2568
2823,2639
2824,1788
2825,5654
2826,5288
2827,4197
2828,2635
2829,3992
2830,4944
2831,4418
2832,4953
2833,5440
2834,3235
2835,2201
2836,3421
2837,2637
2838,2154
2839,3774
2840,1547
2841,2100
2842,3257
2843,1961
2844,3008
2845,2382
2846,610
2847,5871
2848,3444
2849,4035
2850,1854
2851,4500
2852,4036
2853,5111
2854,1657
2855,1873
2856,3744
2857,3385
2858,3745
2859,2644
2860,1034
2861,213
2862,3865
2863,5660
2864,2897
2865,2892
2866,1790
2867,2652
2868,3439
2869,1895
2870,2464
2871,2163
2872,4929
2873,5524
2874,1223
2875,2598
2876,1293
2877,971
2878,1672
2879,974
2880,1380
2881,1470
2882,1671
2883,975
2884,4974
2885,5148
2886,3950
2887,2802
2888,4682
2889,5291
2890,5290
2891,1322
2892,1405
2893,3166
2894,1358
2895,2169
2896,2661
2897,2484
2898,1808
2899,2517
2900,5801
2901,2844
2902,2170
2903,1396
2904,1498
2905,1111
2906,2667
2907,2172
2908,3244
2909,730
2910,4873
2911,483
2912,1869
2913,4357
2914,2736
2915,663
2916,1212
2917,5662
2918,4954
2919,1274
2920,2539
2921,1836
2922,2729
2923,4829
2924,2671
2925,1835
2926,1947
2927,2731
2928,1352
2929,2525
2930,2578
2931,4044
2932,3348
2933,3049
2934,1373
2935,1463
2936,3301
2937,5663
2938,2238
2939,3275
2940,2569
2941,4450
2942,2104
2943,1736
2944,2054
2945,1798
2946,2174
2947,2680
2948,2468
2949,5065
2950,1745
2951,2800
2952,1556
2953,1210
2954,2798
2955,1742
2956,2041
2957,1112
2958,2182
2959,3237
2960,644
2961,419
2962,2889
2963,828
2964,829
2965,678
2966,785
2967,3684
2968,1460
2969,2411
2970,1656
2971,2123
2972,2254
2973,2587
2974,3327
2975,813
2976,1021
2977,2413
2978,4485
2979,3613
2980,4981
2981,4992
2982,5012
2983,5018
2984,1789
2985,1694
2986,1032
2987,4187
2988,4583
2989,5797
2990,4584
2991,2732
2992,4368
2993,2527
2994,2989
2995,1129
2996,2177
2997,1904
2998,1908
2999,3699
3000,3315
3001,3638
3002,1739
3003,1208
3004,2558
3005,4854
3006,2988
3007,2057
3008,2934
3009,1406
3010,2935
3011,2966
3012,4770
3013,4282
3014,4766
3015,403
3016,5362
3017,307
3018,159
3019,761
3020,655
3021,334
3022,306
3023,2895
3024,2908
3025,2193
3026,2709
3027,2494
3028,1257
3029,1925
3030,2329
3031,2345
3032,3193
3033,3043
3034,2270
3035,1610
3036,848
3037,1250
3038,5034
3039,5299
3040,4201
3041,3777
3042,3138
3043,2492
3044,4763
3045,3833
3046,2305
3047,4217
3048,3441
3049,1317
3050,3793
3051,1488
3052,2444
3053,2274
3054,2127
3055,4075
3056,2425
3057,1988
3058,3078
3059,1868
3060,1144
3061,1085
3062,2421
3063,4077
3064,1565
3065,1022
3066,4160
3067,2594
3068,5118
3069,3354
3070,1462
3071,909
3072,3175
3073,5355
3074,3016
3075,5529
3076,1848
3077,3451
3078,2674
3079,1137
3080,2400
3081,3647
3082,1141
3083,1138
3084,2109
3085,4491
3086,1363
3087,1647
3088,3041
3089,2048
3090,4731
3091,3910
3092,2980
3093,3558
3094,4308
3095,3528
3096,3216
3097,2543
3098,3907
3099,1351
3100,3904
3101,4309
3102,3529
3103,1567
3104,3534
3105,2981
3106,3226
3107,2533
3108,3239
3109,3835
3110,1509
3111,4772
3112,2710
3113,5033
3114,5564
3115,2158
3116,3430
3117,3151
3118,3576
3119,1797
3120,2051
3121,2664
3122,2901
3123,2050
3124,5079
3125,4534
3126,4113
3127,3369
3128,5778
3129,2573
3130,5573
3131,2782
3132,3621
3133,4420
3134,4975
3135,3294
3136,5104
3137,2666
3138,3803
3139,2668
3140,2052
3141,4156
3142,5216
3143,5215
3144,5220
3145,1527
3146,1127
3147,1124
3148,656
3149,1308
3150,1307
3151,979
3152,1159
3153,5168
3154,1794
3155,2896
3156,4587
3157,3372
3158,3371
3159,1110
3160,2903
3161,3878
3162,3920
3163,2215
3164,1452
3165,3995
3166,3996
3167,2427
3168,5106
3169,2422
3170,2257
3171,4067
3172,2813
3173,3345
3174,2592
3175,1698
3176,1040
3177,2165
3178,1312
3179,1099
3180,2893
3181,2033
3182,544
3183,3147
3184,5869
3185,3538
3186,4895
3187,1199
3188,4175
3189,4176
3190,4185
3191,4186
3192,3029
3193,1454
3194,5482
3195,3650
3196,3575
3197,5498
3198,3746
3199,2015
3200,2449
3201,2006
3202,2303
3203,5263
3204,4041
3205,3889
3206,5707
3207,2253
3208,3841
3209,1256
3210,5361
3211,2239
3212,1871
3213,3700
3214,3091
3215,3818
3216,3814
3217,3813
3218,4230
3219,3517
3220,2478
3221,3448
3222,2924
3223,3809
3224,1421
3225,4278
3226,2008
3227,3842
3228,2946
3229,3843
3230,1338
3231,3490
3232,2951
3233,1715
3234,3454
3235,4771
3236,3402
3237,3241
3238,3844
3239,4322
3240,3240
3241,2366
3242,731
3243,3176
3244,2026
3245,2871
3246,5282
3247,4676
3248,1136
3249,1844
3250,1958
3251,1845
3252,296
3253,899
3254,804
3255,506
3256,1846
3257,358
3258,4674
3259,2286
3260,4194
3261,2867
3262,3088
3263,5142
3264,4556
3265,5318
3266,1905
3267,3165
3268,842
3269,3797
3270,3457
3271,2474
3272,3170
3273,2475
3274,2906
3275,3808
3276,3804
3277,3705
3278,1999
3279,1763
3280,1802
3281,3232
3282,2219
3283,1944
3284,2744
3285,3485
3286,5014
3287,4453
3288,593
3289,1621
3290,695
3291,1193
3292,2523
3293,1195
3294,1003
3295,2082
3296,1348
3297,2207
3298,1002
3299,948
3300,3876
3301,2848
3302,1027
3303,2009
3304,3379
3305,970
3306,870
3307,5368
3308,3507
3309,507
3310,1443
3311,2098
3312,537
3313,1013
3314,3255
3315,1963
3316,410
3317,5503
3318,2385
3319,1642
3320,1157
3321,1444
3322,1386
3323,4602
3324,2138
3325,3374
3326,3393
3327,1893
3328,983
3329,3149
3330,1039
3331,641
3332,639
3333,224
3334,3888
3335,2535
3336,3171
3337,993
3338,526
3339,3473
3340,1335
3341,2180
3342,2058
3343,4006
3344,5557
3345,4423
3346,3510
3347,3511
3348,3849
3349,2326
3350,3185
3351,4756
3352,3512
3353,3028
3354,3503
3355,1423
3356,2485
3357,5137
3358,5337
3359,2634
3360,1952
3361,2550
3362,3958
3363,3262
3364,4405
3365,2099
3366,3948
3367,3587
3368,5705
3369,1562
3370,1764
3371,1670
3372,1577
3373,3554
3374,3914
3375,5444
3376,3810
3377,5333
3378,5329
3379,5232
3380,3368
3381,4335
3382,3770
3383,3768
3384,2991
3385,4064
3386,3072
3387,2424
3388,4069
3389,4078
3390,1864
3391,3079
3392,3069
3393,3346
3394,3681
3395,2591
3396,4070
3397,3687
3398,4537
3399,4536
3400,3686
3401,4232
3402,3084
3403,5687
3404,4514
3405,5717
3406,2662
3407,2046
3408,1046
3409,1705
3410,5901
3411,1586
3412,1014
3413,2768
3414,3428
3415,1207
3416,3946
3417,4398
3418,4936
3419,2797
3420,4513
3421,3323
3422,4509
3423,4652
3424,3399
3425,4171
3426,4783
3427,2360
3428,5159
3429,3712
3430,3097
3431,4112
3432,3719
3433,3096
3434,5579
3435,1267
3436,1266
3437,3264
3438,2689
3439,2688
3440,3418
3441,4679
3442,5286
3443,5585
3444,3342
3445,2119
3446,3343
3447,4259
3448,1929
3449,3412
3450,1781
3451,1913
3452,2545
3453,1365
3454,2796
3455,2404
3456,3048
3457,2790
3458,2399
3459,4543
3460,3698
3461,2830
3462,1026
3463,2920
3464,2470
3465,2014
3466,4922
3467,5733
3468,1867
3469,2261
3470,2260
3471,3071
3472,3076
3473,2755
3474,4818
3475,4300
3476,3205
3477,5384
3478,2365
3479,4787
3480,4279
3481,3382
3482,4622
3483,4149
3484,3112
3485,2742
3486,933
3487,2095
3488,2760
3489,2230
3490,2357
3491,3266
3492,3591
3493,3010
3494,2377
3495,1545
3496,2384
3497,1957
3498,3011
3499,2761
3500,1445
3501,2557
3502,411
3503,5629
3504,4132
3505,4211
3506,1237
3507,4011
3508,4947
3509,4422
3510,4425
3511,5636
3512,4431
3513,4151
3514,3736
3515,3116
3516,5750
3517,1756
3518,2822
3519,4056
3520,3063
3521,3167
3522,2905
3523,3168
3524,2913
3525,1799
3526,2669
3527,1402
3528,1321
3529,2663
3530,2665
3531,2902
3532,5171
3533,2111
3534,2791
3535,2240
3536,2402
3537,2241
3538,3310
3539,2403
3540,3042
3541,2242
3542,2110
3543,3329
3544,2883
3545,2296
3546,2035
3547,2886
3548,3785
3549,4103
3550,2310
3551,3820
3552,5485
3553,2576
3554,2794
3555,3248
3556,4902
3557,2552
3558,1639
3559,4917
3560,744
3561,5327
3562,5108
3563,1991
3564,3763
3565,3764
3566,3765
3567,4673
3568,3766
3569,5888
3570,3415
3571,3823
3572,4744
3573,3811
3574,3465
3575,2923
3576,3801
3577,5338
3578,3463
3579,3802
3580,3831
3581,1295
3582,2613
3583,1150
3584,1572
3585,1769
3586,823
3587,3024
3588,4957
3589,3022
3590,5409
3591,3598
3592,2507
3593,4013
3594,2387
3595,3559
3596,1795
3597,5154
3598,1899
3599,2678
3600,1494
3601,3462
3602,5223
3603,3386
3604,2681
3605,2508
3606,3837
3607,4579
3608,4122
3609,5374
3610,3666
3611,3058
3612,2255
3613,1748
3614,3665
3615,3331
3616,2415
3617,1559
3618,860
3619,3061
3620,1737
3621,4046
3622,2811
3623,3340
3624,3062
3625,3059
3626,1286
3627,1987
3628,3056
3629,4789
3630,2405
3631,1855
3632,1674
3633,4655
3634,1875
3635,5853
3636,5241
3637,5240
3638,2856
3639,3751
3640,2450
3641,4169
3642,3395
3643,2857
3644,3942
3645,4063
3646,3351
3647,2815
3648,5105
3649,3685
3650,3068
3651,5746
3652,2595
3653,3355
3654,1750
3655,4841
3656,4581
3657,2841
3658,5169
3659,4984
3660,2781
3661,1563
3662,1834
3663,1510
3664,3945
3665,2081
3666,4879
3667,3220
3668,1573
3669,5080
3670,1857
3671,3669
3672,3673
3673,2586
3674,2750
3675,2751
3676,3892
3677,3882
3678,4342
3679,4343
3680,3234
3681,3605
3682,3616
3683,3630
3684,4147
3685,2275
3686,2567
3687,3564
3688,4018
3689,2390
3690,3277
3691,5571
3692,4994
3693,3279
3694,4019
3695,5285
3696,5897
3697,5295
3698,2884
3699,4346
3700,4868
3701,3875
3702,1432
3703,1435
3704,2083
3705,3557
3706,3696
3707,2833
3708,2299
3709,4347
3710,3990
3711,2392
3712,1852
3713,4020
3714,2859
3715,2452
3716,2624
3717,1771
3718,4148
3719,3740
3720,5229
3721,5831
3722,3387
3723,5827
3724,1296
3725,4150
3726,393
3727,3437
3728,3786
3729,920
3730,679
3731,2012
3732,2343
3733,3840
3734,5893
3735,1623
3736,1526
3737,894
3738,3492
3739,5004
3740,4349
3741,4832
3742,5504
3743,5506
3744,5265
3745,4939
3746,4938
3747,3585
3748,805
3749,5589
3750,806
3751,5343
3752,947
3753,3253
3754,1950
3755,3004
3756,3573
3757,4801
3758,3912
3759,3911
3760,1346
3761,5006
3762,2850
3763,5205
3764,5206
3765,5207
3766,3271
3767,5030
3768,5008
3769,3100
3770,3215
3771,3182
3772,2706
3773,5397
3774,3267
3775,3956
3776,3941
3777,3957
3778,2185
3779,3600
3780,5604
3781,4021
3782,3287
3783,3014
3784,3013
3785,3201
3786,5158
3787,3370
3788,867
3789,4597
3790,2439
3791,5198
3792,5017
3793,5613
3794,2784
3795,3184
3796,4807
3797,2956
3798,1812
3799,2344
3800,3502
3801,5146
3802,5147
3803,4613
3804,3733
3805,2855
3806,2447
3807,5701
3808,4822
3809,5619
3810,1603
3811,4353
3812,4855
3813,4840
3814,4812
3815,4815
3816,4814
3817,4816
3818,2961
3819,4268
3820,2963
3821,3856
3822,2711
3823,462
3824,441
3825,3787
3826,1689
3827,2292
3828,2161
3829,1690
3830,1306
3831,1310
3832,1092
3833,833
3834,1391
3835,442
3836,4210
3837,481
3838,1130
3839,1833
3840,3206
3841,1939
3842,592
3843,4483
3844,5627
3845,3012
3846,5025
3847,4047
3848,4526
3849,4060
3850,2582
3851,4059
3852,5172
3853,2001
3854,4603
3855,5780
3856,3550
3857,2979
3858,3228
3859,2364
3860,3546
3861,2725
3862,895
3863,726
3864,1940
3865,727
3866,4497
3867,3037
3868,2631
3869,2547
3870,1636
3871,1133
3872,4617
3873,4054
3874,5322
3875,3445
3876,2080
3877,2353
3878,1942
3879,4306
3880,3874
3881,3211
3882,2720
3883,5484
3884,4110
3885,4104
3886,4758
3887,5414
3888,3612
3889,1953
3890,3000
3891,2756
3892,2371
3893,5700
3894,5887
3895,3762
3896,5877
3897,4182
3898,5236
3899,4145
3900,3742
3901,3544
3902,2726
3903,2362
3904,3197
3905,2610
3906,4301
3907,2899
3908,987
3909,3894
3910,4023
3911,3036
3912,2566
3913,2394
3914,5521
3915,2301
3916,4024
3917,3959
3918,1028
3919,3169
3920,1946
3921,5399
3922,4535
3923,5098
3924,4532
3925,3052
3926,5400
3927,2316
3928,2307
3929,3960
3930,3035
3931,4618
3932,390
3933,439
3934,3919
3935,2221
3936,2992
3937,2874
3938,4374
3939,4892
3940,4893
3941,3816
3942,2983
3943,4870
3944,3543
3945,4825
3946,4860
3947,4887
3948,4362
3949,3906
3950,4361
3951,1948
3952,4838
3953,2324
3954,4249
3955,3198
3956,3516
3957,3349
3958,1659
3959,3748
3960,1874
3961,2869
3962,3868
3963,3312
3964,2785
3965,2654
3966,1594
3967,2894
3968,3158
3969,3159
3970,3532
3971,4847
3972,5036
3973,5151
3974,5767
3975,3697
3976,2175
3977,1901
3978,3018
3979,5646
3980,2776
3981,1595
3982,3773
3983,3423
3984,1268
3985,1803
3986,3456
3987,4363
3988,4364
3989,3812
3990,2832
3991,4098
3992,3693
3993,3424
3994,5902
3995,3139
3996,3140
3997,4691
3998,3141
3999,5857
4000,4486
4001,3961
4002,3590
4003,3258
4004,5041
4005,5651
4006,3280
4007,5803
4008,2459
4009,1093
4010,4539
4011,5451
4012,4367
4013,2837
4014,5792
4015,1588
4016,5276
4017,4599
4018,2845
4019,5653
4020,2571
4021,4675
4022,2010
4023,2847
4024,4764
4025,3290
4026,5656
4027,5657
4028,4375
4029,3934
4030,2757
4031,3932
4032,5684
4033,2262
4034,5120
4035,3102
4036,5121
4037,3081
4038,2431
4039,3356
4040,5702
4041,4051
4042,5045
4043,5046
4044,3614
4045,3033
4046,5049
4047,5889
4048,5405
4049,1528
4050,1191
4051,1529
4052,1269
4053,1530
4054,1622
4055,1434
4056,5419
4057,1125
4058,1126
4059,1271
4060,1433
4061,1272
4062,1350
4063,2206
4064,1265
4065,5466
4066,1897
4067,1094
4068,464
4069,783
4070,5296
4071,3425
4072,2011
4073,2887
4074,4765
4075,5090
4076,3002
4077,3475
4078,4276
4079,4373
4080,1575
4081,2288
4082,5411
4083,5667
4084,4742
4085,4245
4086,4246
4087,2435
4088,3357
4089,3361
4090,5668
4091,4990
4092,4823
4093,4247
4094,4645
4095,5834
4096,3114
4097,2931
4098,5124
4099,5813
4100,5103
4101,3209
4102,3208
4103,5152
4104,4087
4105,2570
4106,3953
4107,5507
4108,3940
4109,5784
4110,4660
4111,3108
4112,2619
4113,3110
4114,3860
4115,4925
4116,2171
4117,2900
4118,2302
4119,1699
4120,4125
4121,5514
4122,2227
4123,4746
4124,1158
4125,4658
4126,4162
4127,5531
4128,4959
4129,4962
4130,4650
4131,4404
4132,4653
4133,2580
4134,2125
4135,2016
4136,4627
4137,3105
4138,3107
4139,3104
4140,4628
4141,2142
4142,1740
4143,2208
4144,3064
4145,4065
4146,5714
4147,5532
4148,1084
4149,3350
4150,1658
4151,2423
4152,3075
4153,3677
4154,4076
4155,5109
4156,4073
4157,2817
4158,2819
4159,3353
4160,3676
4161,5881
4162,2097
4163,3951
4164,5297
4165,2290
4166,2456
4167,5513
4168,4510
4169,5075
4170,5697
4171,5070
4172,4966
4173,5051
4174,4738
4175,5125
4176,3963
4177,5542
4178,5764
4179,4585
4180,3268
4181,2375
4182,1578
4183,4089
4184,3117
4185,1151
4186,3743
4187,4140
4188,5153
4189,5144
4190,3565
4191,3297
4192,1549
4193,2389
4194,1849
4195,1645
4196,2700
4197,2414
4198,3478
4199,3181
4200,1447
4201,1734
4202,3586
4203,3261
4204,3658
4205,3161
4206,2005
4207,3579
4208,5903
4209,3426
4210,3082
4211,3435
4212,4082
4213,5324
4214,4488
4215,5543
4216,4321
4217,5454
4218,3539
4219,4890
4220,5287
4221,3126
4222,3923
4223,3541
4224,3229
4225,3224
4226,3542
4227,2990
4228,2212
4229,2985
4230,4502
4231,4503
4232,3099
4233,2846
4234,5319
4235,5347
4236,5351
4237,2834
4238,4884
4239,4261
4240,2673
4241,5690
4242,3321
4243,2487
4244,3034
4245,3617
4246,5043
4247,5042
4248,5038
4249,3619
4250,5037
4251,4392
4252,2577
4253,1856
4254,5072
4255,3326
4256,3659
4257,3792
4258,5868
4259,4173
4260,5757
4261,2606
4262,3965
4263,850
4264,3852
4265,3514
4266,3183
4267,2880
4268,4263
4269,1389
4270,963
4271,5696
4272,5035
4273,3282
4274,1968
4275,2101
4276,1969
4277,5031
4278,5549
4279,3278
4280,4877
4281,3540
4282,5200
4283,4108
4284,2354
4285,3458
4286,3824
4287,3944
4288,3721
4289,3265
4290,4924
4291,3263
4292,3924
4293,5442
4294,4874
4295,4094
4296,1818
4297,1057
4298,5358
4299,5027
4300,5024
4301,5273
4302,4068
4303,3760
4304,4667
4305,5274
4306,5878
4307,3397
4308,4170
4309,4657
4310,5249
4311,5357
4312,2957
4313,5356
4314,5354
4315,4256
4316,2955
4317,2068
4318,2954
4319,4482
4320,5550
4321,5437
4322,2211
4323,5551
4324,3364
4325,2600
4326,2432
4327,3086
4328,2037
4329,3157
4330,3776
4331,1102
4332,3163
4333,3455
4334,2039
4335,1796
4336,1900
4337,4242
4338,832
4339,2032
4340,3826
4341,4114
4342,2953
4343,3853
4344,3854
4345,3968
4346,4213
4347,4495
4348,3855
4349,5304
4350,5693
4351,2747
4352,2735
4353,3186
4354,3509
4355,2495
4356,2340
4357,3710
4358,4255
4359,3662
4360,1983
4361,3286
4362,2437
4363,3092
4364,2601
4365,1017
4366,3880
4367,4521
4368,5071
4369,3325
4370,4061
4371,5115
4372,4821
4373,2358
4374,4356
4375,2217
4376,4355
4377,4880
4378,2687
4379,2933
4380,4748
4381,4721
4382,5110
4383,4843
4384,1729
4385,4093
4386,2828
4387,5139
4388,3701
4389,1691
4390,2162
4391,2461
4392,680
4393,835
4394,2113
4395,1920
4396,4837
4397,5447
4398,4716
4399,3822
4400,5491
4401,3347
4402,3074
4403,3095
4404,2412
4405,2416
4406,5456
4407,1156
4408,1035
4409,2462
4410,3939
4411,5336
4412,5281
4413,4193
4414,3414
4415,5886
4416,3416
4417,3411
4418,3936
4419,5213
4420,3392
4421,4153
4422,4285
4423,4293
4424,4297
4425,2919
4426,4715
4427,4472
4428,5552
4429,3001
4430,4391
4431,2373
4432,2092
4433,3187
4434,4299
4435,2338
4436,2695
4437,4257
4438,3504
4439,3500
4440,2493
4441,3858
4442,4761
4443,2698
4444,4258
4445,4265
4446,4755
4447,4471
4448,5387
4449,4552
4450,2740
4451,5666
4452,3113
4453,1297
4454,1298
4455,4575
4456,3859
4457,2490
4458,5554
4459,4302
4460,3974
4461,4469
4462,1646
4463,4988
4464,5492
4465,4896
4466,4382
4467,3320
4468,2406
4469,4489
4470,3298
4471,5089
4472,3975
4473,5870
4474,4665
4475,5883
4476,3623
4477,4664
4478,5782
4479,2441
4480,4970
4481,3019
4482,4921
4483,4927
4484,4236
4485,4969
4486,3020
4487,2771
4488,5559
4489,3976
4490,4965
4491,2773
4492,3610
4493,3620
4494,3977
4495,4964
4496,3980
4497,5568
4498,3979
4499,4457
4500,5567
4501,3595
4502,5430
4503,4237
4504,4960
4505,3642
4506,982
4507,3828
4508,4753
4509,2712
4510,5527
4511,3870
4512,3872
4513,3905
4514,5427
4515,4053
4516,2122
4517,2121
4518,3328
4519,4752
4520,4750
4521,4610
4522,3380
4523,5203
4524,4130
4525,4129
4526,3730
4527,4609
4528,2443
4529,2849
4530,5097
4531,4455
4532,1449
4533,3023
4534,2237
4535,2233
4536,3180
4537,2059
4538,5823
4539,2463
4540,3260
4541,5160
4542,4595
4543,5352
4544,3915
4545,3731
4546,3103
4547,4128
4548,5570
4549,3025
4550,3291
4551,3066
4552,5204
4553,5078
4554,5170
4555,4275
4556,2704
4557,3210
4558,2721
4559,5261
4560,4560
4561,3656
4562,2407
4563,2904
4564,2918
4565,5335
4566,1490
4567,2925
4568,1903
4569,2408
4570,904
4571,905
4572,1982
4573,3358
4574,3085
4575,2090
4576,4086
4577,4566
4578,4565
4579,4555
4580,3083
4581,2881
4582,2642
4583,4407
4584,2501
4585,3373
4586,3093
4587,5794
4588,3094
4589,3447
4590,2772
4591,5796
4592,2608
4593,3589
4594,3269
4595,1956
4596,4641
4597,5235
4598,1051
4599,2476
4600,4541
4601,3070
4602,3352
4603,4659
4604,3124
4605,5255
4606,2627
4607,4163
4608,3752
4609,3536
4610,4826
4611,3214
4612,4834
4613,5816
4614,5882
4615,4180
4616,4444
4617,3769
4618,5289
4619,2999
4620,4904
4621,2581
4622,5055
4623,3316
4624,5054
4625,4624
4626,4336
4627,4688
4628,4689
4629,5478
4630,4337
4631,3533
4632,5581
4633,5583
4634,5819
4635,3461
4636,5783
4637,5586
4638,3982
4639,2436
4640,3918
4641,3901
4642,4338
4643,3921
4644,3916
4645,3553
4646,3223
4647,4339
4648,4340
4649,3782
4650,5821
4651,2611
4652,4119
4653,2325
4654,4028
4655,3317
4656,5716
4657,4181
4658,5047
4659,4080
4660,3690
4661,2722
4662,2352
4663,3207
4664,2748
4665,5458
4666,5413
4667,3525
4668,4724
4669,5753
4670,4033
4671,3694
4672,4558
4673,5130
4674,4806
4675,3487
4676,5331
4677,5180
4678,2831
4679,4561
4680,4562
4681,4085
4682,4563
4683,5132
4684,5129
4685,5766
4686,5155
4687,4092
4688,5765
4689,3359
4690,3703
4691,4568
4692,3365
4693,5150
4694,3704
4695,4567
4696,4102
4697,5309
4698,3531
4699,3926
4700,4803
4701,4262
4702,3191
4703,4266
4704,3571
4705,2692
4706,4749
4707,3494
4708,2928
4709,2929
4710,1917
4711,2060
4712,3829
4713,2952
4714,4345
4715,4207
4716,2156
4717,3434
4718,5843
4719,3518
4720,4633
4721,5233
4722,4427
4723,4424
4724,5143
4725,4040
4726,5755
4727,4099
4728,5340
4729,2460
4730,5077
4731,4164
4732,4547
4733,5606
4734,4419
4735,4283
4736,5377
4737,4686
4738,4687
4739,3775
4740,2885
4741,4214
4742,4208
4743,5308
4744,4706
4745,1888
4746,3783
4747,2648
4748,4973
4749,3747
4750,5477
4751,4519
4752,3624
4753,3634
4754,3299
4755,3933
4756,3307
4757,2397
4758,3670
4759,4529
4760,4049
4761,3825
4762,2183
4763,3790
4764,4708
4765,3986
4766,1366
4767,2248
4768,1018
4769,1693
4770,1891
4771,1161
4772,2293
4773,5611
4774,5260
4775,2793
4776,3308
4777,4031
4778,3394
4779,4166
4780,3754
4781,3506
4782,4303
4783,3526
4784,4304
4785,5612
4786,5815
4787,5479
4788,4901
4789,4045
4790,2579
4791,2647
4792,2562
4793,5614
4794,875
4795,2155
4796,3928
4797,2724
4798,4697
4799,4900
4800,1160
4801,2922
4802,2304
4803,5526
4804,4722
4805,3722
4806,4039
4807,5116
4808,2812
4809,1992
4810,1372
4811,1752
4812,1461
4813,4718
4814,5873
4815,4817
4816,5906
4817,4205
4818,4111
4819,3725
4820,3726
4821,5189
4822,5633
4823,5637
4824,4933
4825,2625
4826,2936
4827,5722
4828,5724
4829,1981
4830,2655
4831,3897
4832,4853
4833,3562
4834,1860
4835,4428
4836,2574
4837,5639
4838,4451
4839,5761
4840,1889
4841,2298
4842,5643
4843,3288
4844,4178
4845,2251
4846,3366
4847,5644
4848,4284
4849,3800
4850,5798
4851,5184
4852,4779
4853,2509
4854,2330
4855,5067
4856,4037
4857,5062
4858,4511
4859,5502
4860,4134
4861,4616
4862,5057
4863,2775
4864,5647
4865,3627
4866,5000
4867,5007
4868,5648
4869,5875
4870,4277
4871,4126
4872,2950
4873,4530
4874,2810
4875,3467
4876,2670
4877,4240
4878,3796
4879,5320
4880,4713
4881,4712
4882,3468
4883,4533
4884,5655
4885,4926
4886,5470
4887,3879
4888,5303
4889,5369
4890,3032
4891,4705
4892,4703
4893,4209
4894,3788
4895,3791
4896,4700
4897,4699
4898,3789
4899,5659
4900,2369
4901,4109
4902,2872
4903,3819
4904,5372
4905,2875
4906,4202
4907,5298
4908,3144
4909,4203
4910,4694
4911,4993
4912,3609
4913,3611
4914,5257
4915,5859
4916,4745
4917,3471
4918,2937
4919,4248
4920,3384
4921,3383
4922,5691
4923,4777
4924,5382
4925,5133
4926,2481
4927,4775
4928,4881
4929,3683
4930,3073
4931,5349
4932,3053
4933,3674
4934,3675
4935,2583
4936,3055
4937,2383
4938,4410
4939,4913
4940,4141
4941,2805
4942,3249
4943,4672
4944,2727
4945,4571
4946,5396
4947,4885
4948,2962
4949,3196
4950,4095
4951,5445
4952,4165
4953,4967
4954,2372
4955,4916
4956,4137
4957,3737
4958,2938
4959,5398
4960,4254
4961,3866
4962,3625
4963,5472
4964,4025
4965,4894
4966,4358
4967,5432
4968,5493
4969,5136
4970,3433
4971,2228
4972,5119
4973,5734
4974,5099
4975,4238
4976,2315
4977,3341
4978,5088
4979,4528
4980,3568
4981,3570
4982,5247
4983,3293
4984,4458
4985,5664
4986,3989
4987,5251
4988,4576
4989,2280
4990,4550
4991,3886
4992,4518
4993,4517
