,map equation centrality rank
6557,1959
6558,2210
6559,1546
6560,1724
6561,9822
6562,52
6563,4191
6564,10014
6565,18723
6566,13232
6567,7010
6568,15299
6569,5850
6570,10010
6571,5012
6572,5607
6573,13021
6574,7013
6575,16008
6576,24164
6577,24189
6578,7800
6579,20621
6580,1009
6581,14572
6582,5058
6583,8945
6584,5651
6585,6543
6586,12039
6587,4271
6588,8800
6589,1568
6590,8805
6591,16786
6592,10837
6593,1060
6594,3503
6595,2739
6596,6100
6597,2133
6598,5287
6599,8239
6600,5091
6601,20696
6602,12510
6603,7844
6604,19274
6605,8441
6606,1978
6607,1249
6608,20419
6609,3321
6610,27582
6611,18049
6612,15602
6613,1490
6614,6180
6615,20698
6616,14630
6617,6049
6618,4426
6619,4925
6620,5217
6621,6047
6622,8959
6623,1277
6624,2481
6625,7742
6626,8993
6627,2283
6628,3813
6629,6686
6630,9300
6631,4458
6632,3412
6633,9302
6634,27188
6635,403
6636,18739
6637,16950
6638,2275
6639,4018
6640,3354
6641,3851
6642,2614
6643,5065
6644,1141
6645,6750
6646,3859
6647,3083
6648,1339
6649,11253
6650,8244
6651,7133
6652,2390
6653,21671
6654,21672
6655,1019
6656,2631
6657,12387
6658,9037
6659,316
6660,26422
6661,1292
6662,2055
6663,485
6664,925
6665,9188
6666,924
6667,535
6668,1604
6669,12173
6670,5719
6671,12195
6672,14259
6673,3718
6674,18749
6675,15613
6676,17128
6677,20573
6678,10430
6679,16458
6680,8582
6681,11812
6682,6410
6683,7237
6684,2787
6685,1220
6686,4252
6687,8362
6688,3719
6689,3696
6690,4856
6691,8655
6692,10207
6693,11961
6694,5584
6695,8654
6696,10208
6697,1682
6698,4043
6699,127
6700,1067
6701,7135
6702,1348
6703,1191
6704,229
6705,1664
6706,2126
6707,9043
6708,15629
6709,5361
6710,18771
6711,13259
6712,4759
6713,11679
6714,1942
6715,10621
6716,7351
6717,1238
6718,807
6719,5455
6720,4767
6721,15632
6722,13260
6723,3369
6724,25776
6725,5077
6726,7863
6727,25777
6728,25778
6729,20896
6730,25782
6731,25784
6732,25786
6733,9621
6734,9118
6735,25789
6736,16765
6737,6587
6738,24609
6739,10034
6740,5525
6741,646
6742,4385
6743,3259
6744,16656
6745,5062
6746,4261
6747,4772
6748,3740
6749,5639
6750,891
6751,774
6752,2081
6753,22201
6754,22202
6755,27977
6756,8057
6757,11990
6758,12990
6759,4517
6760,197
6761,12049
6762,5170
6763,4840
6764,2762
6765,7477
6766,6465
6767,11963
6768,10134
6769,3700
6770,13952
6771,3926
6772,12984
6773,10150
6774,3433
6775,41
6776,9534
6777,1622
6778,4284
6779,10547
6780,3332
6781,12340
6782,1006
6783,4345
6784,764
6785,17150
6786,3673
6787,12981
6788,6406
6789,7431
6790,6405
6791,15048
6792,5952
6793,1297
6794,1617
6795,15157
6796,22206
6797,22207
6798,22208
6799,5261
6800,6041
6801,6039
6802,3031
6803,4519
6804,5838
6805,25541
6806,1103
6807,3392
6808,8063
6809,6482
6810,14851
6811,11648
6812,21283
6813,1737
6814,11888
6815,14520
6816,7510
6817,13653
6818,2536
6819,5600
6820,13583
6821,5685
6822,11867
6823,7494
6824,3222
6825,11861
6826,7520
6827,10156
6828,6678
6829,13950
6830,3705
6831,13660
6832,8739
6833,10239
6834,2605
6835,7588
6836,10748
6837,9535
6838,12974
6839,14581
6840,9076
6841,17184
6842,6575
6843,17259
6844,4144
6845,8519
6846,16349
6847,7326
6848,10026
6849,3302
6850,6598
6851,8857
6852,10365
6853,4310
6854,26490
6855,3400
6856,10110
6857,11935
6858,11873
6859,25360
6860,4353
6861,16564
6862,3221
6863,20468
6864,21687
6865,3901
6866,5938
6867,738
6868,241
6869,3677
6870,4200
6871,2222
6872,2507
6873,1543
6874,2506
6875,7636
6876,1723
6877,12770
6878,17872
6879,21690
6880,21691
6881,17871
6882,10846
6883,27094
6884,27095
6885,27096
6886,27132
6887,3411
6888,12768
6889,15040
6890,17858
6891,21692
6892,21693
6893,27101
6894,12757
6895,14963
6896,17865
6897,27105
6898,21626
6899,12755
6900,21694
6901,21618
6902,21619
6903,27109
6904,26873
6905,2279
6906,5745
6907,6667
6908,12264
6909,2272
6910,2577
6911,8915
6912,12265
6913,12961
6914,16944
6915,6683
6916,15686
6917,23519
6918,18845
6919,9639
6920,12734
6921,12736
6922,6036
6923,176
6924,6499
6925,5227
6926,4701
6927,16353
6928,2333
6929,2778
6930,252
6931,8071
6932,353
6933,3134
6934,25843
6935,6317
6936,6314
6937,4146
6938,7392
6939,9949
6940,13781
6941,13654
6942,28268
6943,6599
6944,20229
6945,7035
6946,14304
6947,5631
6948,25150
6949,2086
6950,16927
6951,12823
6952,5019
6953,97
6954,12344
6955,14412
6956,18441
6957,4528
6958,23540
6959,4649
6960,16373
6961,2225
6962,10028
6963,11811
6964,9950
6965,1590
6966,16191
6967,10269
6968,725
6969,7147
6970,1202
6971,320
6972,8269
6973,19562
6974,7393
6975,4147
6976,4754
6977,24511
6978,24517
6979,13638
6980,12471
6981,2302
6982,24522
6983,24529
6984,9954
6985,823
6986,9538
6987,8475
6988,16041
6989,19580
6990,8476
6991,2828
6992,1782
6993,6705
6994,3817
6995,2591
6996,4357
6997,2594
6998,7738
6999,7452
7000,8963
7001,10546
7002,4912
7003,12345
7004,8967
7005,10555
7006,8968
7007,2024
7008,17035
7009,4343
7010,15711
7011,7150
7012,503
7013,18120
7014,929
7015,27761
7016,22090
7017,9540
7018,5442
7019,3591
7020,7040
7021,3950
7022,11689
7023,14960
7024,9771
7025,19480
7026,9
7027,19482
7028,24339
7029,9960
7030,11037
7031,9769
7032,1459
7033,13628
7034,11468
7035,16045
7036,9766
7037,18897
7038,23583
7039,9658
7040,8280
7041,17580
7042,3543
7043,12822
7044,6188
7045,18901
7046,3547
7047,9279
7048,18902
7049,21049
7050,21050
7051,14629
7052,12519
7053,12473
7054,7819
7055,9084
7056,23596
7057,15732
7058,5897
7059,8283
7060,18452
7061,14097
7062,7606
7063,6586
7064,2888
7065,18067
7066,7969
7067,18068
7068,24487
7069,3004
7070,343
7071,1862
7072,5718
7073,5209
7074,545
7075,3368
7076,4536
7077,2676
7078,5867
7079,6031
7080,9664
7081,20037
7082,1399
7083,8941
7084,20391
7085,4760
7086,3801
7087,16995
7088,4652
7089,122
7090,5011
7091,563
7092,14435
7093,12350
7094,367
7095,10553
7096,6715
7097,6767
7098,2602
7099,9023
7100,1791
7101,5821
7102,16512
7103,2512
7104,8439
7105,25216
7106,12543
7107,14659
7108,9119
7109,20771
7110,20772
7111,20773
7112,49
7113,5503
7114,9969
7115,477
7116,12156
7117,4762
7118,2486
7119,6328
7120,24513
7121,23615
7122,3113
7123,20262
7124,10378
7125,15746
7126,18234
7127,15747
7128,16254
7129,2600
7130,25938
7131,1026
7132,5176
7133,8686
7134,9543
7135,3353
7136,3233
7137,4017
7138,16499
7139,5499
7140,1649
7141,2373
7142,649
7143,15208
7144,1838
7145,1012
7146,12631
7147,2050
7148,1987
7149,26390
7150,5179
7151,2920
7152,10501
7153,12297
7154,10493
7155,753
7156,1714
7157,16650
7158,7552
7159,2531
7160,10259
7161,4257
7162,8137
7163,5498
7164,11979
7165,4888
7166,1090
7167,2534
7168,164
7169,2367
7170,8138
7171,5181
7172,7065
7173,9544
7174,4550
7175,90
7176,12901
7177,5911
7178,9546
7179,15297
7180,22491
7181,3422
7182,10296
7183,25054
7184,12080
7185,12081
7186,1282
7187,25969
7188,13720
7189,16277
7190,13722
7191,14394
7192,14397
7193,2940
7194,12360
7195,943
7196,15120
7197,1448
7198,2699
7199,22501
7200,1650
7201,760
7202,15301
7203,13132
7204,3020
7205,22506
7206,2683
7207,15305
7208,4192
7209,360
7210,3208
7211,3664
7212,10031
7213,14466
7214,13816
7215,11848
7216,7593
7217,11857
7218,11520
7219,13133
7220,106
7221,3937
7222,7067
7223,8157
7224,18945
7225,23655
7226,8287
7227,23657
7228,23658
7229,7156
7230,7175
7231,23918
7232,23662
7233,11331
7234,4655
7235,23665
7236,7157
7237,23667
7238,23668
7239,23669
7240,6189
7241,23671
7242,23675
7243,18956
7244,23677
7245,23678
7246,1888
7247,3176
7248,4150
7249,5614
7250,544
7251,1541
7252,9549
7253,5491
7254,24392
7255,4242
7256,9550
7257,12413
7258,22533
7259,22535
7260,18254
7261,21885
7262,21886
7263,21887
7264,23684
7265,11337
7266,6014
7267,12216
7268,5705
7269,9551
7270,4105
7271,11104
7272,2215
7273,19325
7274,1014
7275,6823
7276,9167
7277,5896
7278,1147
7279,21162
7280,209
7281,3380
7282,26247
7283,920
7284,17570
7285,14799
7286,17569
7287,20100
7288,20103
7289,10329
7290,27362
7291,9272
7292,13519
7293,16999
7294,19333
7295,13516
7296,16059
7297,18263
7298,18264
7299,24755
7300,4860
7301,26781
7302,3402
7303,7539
7304,4564
7305,6704
7306,1605
7307,3666
7308,7294
7309,19672
7310,3388
7311,2804
7312,11602
7313,24542
7314,16415
7315,16610
7316,13830
7317,17141
7318,3840
7319,1137
7320,16591
7321,11094
7322,2560
7323,11603
7324,5183
7325,11605
7326,4858
7327,3708
7328,3215
7329,2518
7330,983
7331,629
7332,14013
7333,10117
7334,1698
7335,11886
7336,3214
7337,10122
7338,24767
7339,16601
7340,3218
7341,10132
7342,6663
7343,11894
7344,8695
7345,19827
7346,820
7347,887
7348,947
7349,16649
7350,1962
7351,11088
7352,6335
7353,11902
7354,9554
7355,4875
7356,8854
7357,16412
7358,16924
7359,1777
7360,19261
7361,25204
7362,25243
7363,14322
7364,14334
7365,5743
7366,12281
7367,16987
7368,20518
7369,8912
7370,3322
7371,7680
7372,8932
7373,14365
7374,6658
7375,14353
7376,8910
7377,6257
7378,3743
7379,1619
7380,1894
7381,1915
7382,9871
7383,5120
7384,4897
7385,2949
7386,4256
7387,3550
7388,5531
7389,12366
7390,12367
7391,10559
7392,3323
7393,4012
7394,4993
7395,22123
7396,25345
7397,4992
7398,17329
7399,7398
7400,9555
7401,15349
7402,14263
7403,14891
7404,17710
7405,239
7406,12710
7407,27367
7408,6895
7409,9901
7410,1938
7411,11078
7412,16338
7413,24409
7414,2170
7415,7264
7416,5487
7417,16340
7418,2034
7419,1718
7420,12091
7421,4215
7422,10273
7423,3405
7424,21644
7425,21645
7426,17854
7427,6882
7428,14980
7429,9252
7430,21646
7431,27106
7432,9247
7433,27104
7434,21647
7435,17861
7436,10100
7437,2612
7438,6431
7439,5533
7440,7444
7441,9685
7442,4069
7443,2118
7444,22159
7445,26855
7446,7927
7447,23771
7448,11357
7449,4020
7450,15810
7451,7170
7452,2410
7453,19015
7454,640
7455,13382
7456,23779
7457,5345
7458,28038
7459,5960
7460,7723
7461,696
7462,1423
7463,6697
7464,8972
7465,8526
7466,910
7467,3815
7468,1272
7469,1783
7470,1005
7471,2023
7472,763
7473,3822
7474,10517
7475,6687
7476,3826
7477,19363
7478,9007
7479,13589
7480,16071
7481,2793
7482,8879
7483,19255
7484,7401
7485,2802
7486,4322
7487,8527
7488,4778
7489,5042
7490,10173
7491,1688
7492,11363
7493,4656
7494,7172
7495,9691
7496,23797
7497,11367
7498,8702
7499,3232
7500,10178
7501,7484
7502,3211
7503,4846
7504,17708
7505,6858
7506,10804
7507,6856
7508,12900
7509,15196
7510,28206
7511,28207
7512,18238
7513,15197
7514,20851
7515,20852
7516,6433
7517,1729
7518,748
7519,12663
7520,10011
7521,11846
7522,15830
7523,8018
7524,8019
7525,6005
7526,15367
7527,3981
7528,5398
7529,3618
7530,4073
7531,1708
7532,16079
7533,25766
7534,235
7535,7442
7536,11851
7537,11853
7538,1957
7539,6434
7540,4582
7541,13156
7542,3025
7543,1844
7544,3029
7545,3492
7546,9559
7547,19617
7548,4471
7549,9560
7550,2889
7551,14853
7552,20148
7553,10576
7554,2474
7555,2890
7556,1809
7557,11053
7558,14850
7559,6852
7560,1018
7561,5910
7562,4475
7563,9192
7564,12674
7565,1434
7566,2056
7567,1895
7568,11051
7569,6000
7570,3967
7571,25774
7572,4487
7573,5276
7574,3735
7575,183
7576,3957
7577,2038
7578,490
7579,17893
7580,12777
7581,21720
7582,21721
7583,17908
7584,5943
7585,21722
7586,27248
7587,27239
7588,27235
7589,27225
7590,27194
7591,27278
7592,15839
7593,27252
7594,21723
7595,21724
7596,21725
7597,27238
7598,4443
7599,4441
7600,27217
7601,14994
7602,5941
7603,27282
7604,12775
7605,27204
7606,2641
7607,27237
7608,14996
7609,1816
7610,5944
7611,1615
7612,21727
7613,9257
7614,21730
7615,17904
7616,21728
7617,1437
7618,7949
7619,27277
7620,21729
7621,10853
7622,21733
7623,4440
7624,9253
7625,10856
7626,17921
7627,27181
7628,4442
7629,27183
7630,7948
7631,12773
7632,4493
7633,1656
7634,2363
7635,2106
7636,6576
7637,2087
7638,1313
7639,2110
7640,5150
7641,27652
7642,9291
7643,5156
7644,6850
7645,12355
7646,7904
7647,13665
7648,16216
7649,4152
7650,10240
7651,2958
7652,7562
7653,4190
7654,6826
7655,8788
7656,25308
7657,12310
7658,11377
7659,27931
7660,18166
7661,21216
7662,28197
7663,9319
7664,13669
7665,16221
7666,7404
7667,7405
7668,8034
7669,4476
7670,4477
7671,11033
7672,19856
7673,11883
7674,16986
7675,14454
7676,10544
7677,5787
7678,17005
7679,5992
7680,9566
7681,11032
7682,9567
7683,12026
7684,4482
7685,5957
7686,27906
7687,27910
7688,27911
7689,15148
7690,9306
7691,27912
7692,22178
7693,27914
7694,22179
7695,27921
7696,27922
7697,27923
7698,27927
7699,15147
7700,27928
7701,18154
7702,18148
7703,18163
7704,18161
7705,27930
7706,6911
7707,27932
7708,27934
7709,18146
7710,27873
7711,27874
7712,22173
7713,22152
7714,5765
7715,7747
7716,4354
7717,1132
7718,7579
7719,10280
7720,12100
7721,16801
7722,10283
7723,7434
7724,2496
7725,3201
7726,5738
7727,5520
7728,11784
7729,16450
7730,13169
7731,10300
7732,1169
7733,2358
7734,23876
7735,27800
7736,22105
7737,13172
7738,7277
7739,8058
7740,16088
7741,9568
7742,16452
7743,11785
7744,5519
7745,23882
7746,9700
7747,5344
7748,5341
7749,4026
7750,6097
7751,4957
7752,17039
7753,2692
7754,4944
7755,14270
7756,13416
7757,7177
7758,4657
7759,2879
7760,9569
7761,20195
7762,3283
7763,10287
7764,3040
7765,5990
7766,14129
7767,20199
7768,9036
7769,4378
7770,3267
7771,6971
7772,4490
7773,2356
7774,3728
7775,1979
7776,4492
7777,2708
7778,6266
7779,4299
7780,2324
7781,21890
7782,27466
7783,928
7784,12812
7785,27468
7786,18023
7787,21912
7788,21895
7789,18016
7790,21877
7791,18017
7792,21884
7793,12809
7794,4450
7795,21896
7796,21109
7797,15066
7798,12319
7799,16992
7800,2062
7801,26092
7802,8375
7803,8770
7804,7589
7805,901
7806,12320
7807,5662
7808,19500
7809,11657
7810,27013
7811,17835
7812,21610
7813,26839
7814,26554
7815,17684
7816,22720
7817,21922
7818,15086
7819,15087
7820,300
7821,851
7822,3068
7823,1474
7824,3069
7825,22728
7826,132
7827,2907
7828,487
7829,22732
7830,9572
7831,1040
7832,5256
7833,9573
7834,1852
7835,4658
7836,3524
7837,13427
7838,548
7839,599
7840,8320
7841,26325
7842,1786
7843,4999
7844,7411
7845,8960
7846,2929
7847,25363
7848,1934
7849,480
7850,3816
7851,10521
7852,8957
7853,7716
7854,7715
7855,6738
7856,5037
7857,3847
7858,1595
7859,7763
7860,12392
7861,1593
7862,13431
7863,15889
7864,5250
7865,9713
7866,2420
7867,20919
7868,20920
7869,369
7870,15895
7871,11017
7872,5335
7873,5325
7874,4660
7875,7182
7876,19131
7877,4033
7878,611
7879,20924
7880,3871
7881,3482
7882,4499
7883,9574
7884,9575
7885,13183
7886,11910
7887,18419
7888,13184
7889,3075
7890,5988
7891,24219
7892,11671
7893,4684
7894,6269
7895,24836
7896,9722
7897,2128
7898,7184
7899,4034
7900,9724
7901,1488
7902,1003
7903,395
7904,3820
7905,19536
7906,1781
7907,1779
7908,2930
7909,528
7910,2292
7911,1591
7912,912
7913,1274
7914,865
7915,9946
7916,2016
7917,1425
7918,17648
7919,3290
7920,5654
7921,6998
7922,17635
7923,26400
7924,12666
7925,2800
7926,5909
7927,9577
7928,10406
7929,12668
7930,17640
7931,12665
7932,10998
7933,21290
7934,9578
7935,26426
7936,14847
7937,17945
7938,15007
7939,2984
7940,6893
7941,10762
7942,6843
7943,9579
7944,21212
7945,8606
7946,10081
7947,8607
7948,2849
7949,5560
7950,9788
7951,6274
7952,11537
7953,2165
7954,4687
7955,24185
7956,6438
7957,11813
7958,19763
7959,5557
7960,624
7961,19446
7962,9793
7963,3614
7964,26144
7965,4339
7966,3248
7967,4241
7968,24268
7969,5033
7970,12408
7971,16465
7972,7765
7973,5315
7974,8330
7975,3613
7976,8935
7977,9794
7978,5474
7979,1521
7980,7687
7981,10542
7982,4785
7983,10209
7984,9057
7985,10984
7986,21149
7987,14788
7988,21150
7989,13972
7990,3268
7991,13186
7992,592
7993,4384
7994,25527
7995,2954
7996,5020
7997,17232
7998,14550
7999,14152
8000,13187
8001,6917
8002,22802
8003,22030
8004,27628
8005,22803
8006,18451
8007,1236
8008,5986
8009,9000
8010,12359
8011,4987
8012,5777
8013,7751
8014,24626
8015,11827
8016,4097
8017,19457
8018,10268
8019,24285
8020,24286
8021,6349
8022,6945
8023,12791
8024,21852
8025,9275
8026,15121
8027,15042
8028,27378
8029,1438
8030,25255
8031,10897
8032,10896
8033,5954
8034,9298
8035,9295
8036,10898
8037,4456
8038,9299
8039,12845
8040,5984
8041,15487
8042,22817
8043,16137
8044,22818
8045,1624
8046,7417
8047,11713
8048,11714
8049,19609
8050,11717
8051,6537
8052,25006
8053,1211
8054,2551
8055,20128
8056,20644
8057,6770
8058,1343
8059,249
8060,24016
8061,2125
8062,2735
8063,7190
8064,8338
8065,1683
8066,24029
8067,6106
8068,957
8069,1335
8070,556
8071,1206
8072,15948
8073,3516
8074,24036
8075,15950
8076,19783
8077,19784
8078,7833
8079,25595
8080,10964
8081,20742
8082,7521
8083,18472
8084,655
8085,3001
8086,8921
8087,10466
8088,3477
8089,3863
8090,17079
8091,17007
8092,16472
8093,13874
8094,7451
8095,10097
8096,7309
8097,5751
8098,2588
8099,6656
8100,1526
8101,3319
8102,3796
8103,2162
8104,8115
8105,5979
8106,13195
8107,8119
8108,12907
8109,21247
8110,21248
8111,10247
8112,6520
8113,15506
8114,9582
8115,14408
8116,1210
8117,17084
8118,9011
8119,17694
8120,21311
8121,21315
8122,14801
8123,21191
8124,6108
8125,16155
8126,9799
8127,2470
8128,3270
8129,4163
8130,5466
8131,3625
8132,2574
8133,11732
8134,5723
8135,11733
8136,11999
8137,12910
8138,6384
8139,7293
8140,6279
8141,4734
8142,16692
8143,12912
8144,13633
8145,13634
8146,10952
8147,12915
8148,1310
8149,3440
8150,27435
8151,4449
8152,8344
8153,6109
8154,7196
8155,2725
8156,13490
8157,4585
8158,20437
8159,14387
8160,10951
8161,6730
8162,10607
8163,6299
8164,12427
8165,5810
8166,24085
8167,6103
8168,7843
8169,5871
8170,2243
8171,11905
8172,10183
8173,8651
8174,22863
8175,19237
8176,664
8177,4608
8178,17617
8179,1290
8180,2629
8181,1762
8182,1209
8183,3305
8184,8844
8185,8863
8186,4165
8187,7633
8188,3765
8189,1832
8190,18500
8191,13013
8192,21035
8193,21030
8194,12566
8195,25986
8196,14727
8197,17447
8198,25988
8199,12573
8200,25989
8201,25990
8202,25991
8203,17449
8204,25992
8205,25993
8206,7866
8207,17451
8208,17452
8209,4510
8210,25994
8211,17456
8212,23064
8213,23059
8214,13237
8215,21457
8216,7924
8217,21454
8218,4967
8219,10962
8220,14317
8221,11609
8222,10438
8223,12239
8224,4330
8225,24815
8226,23058
8227,853
8228,8829
8229,5660
8230,4934
8231,2549
8232,6545
8233,24814
8234,8575
8235,8573
8236,14595
8237,1946
8238,11612
8239,12409
8240,10570
8241,4110
8242,7769
8243,10573
8244,5746
8245,16957
8246,8264
8247,2404
8248,949
8249,5322
8250,4047
8251,18119
8252,5460
8253,27758
8254,4454
8255,18107
8256,7971
8257,22038
8258,6905
8259,12836
8260,6904
8261,3910
8262,15115
8263,4506
8264,14203
8265,2342
8266,6954
8267,9586
8268,10245
8269,18545
8270,10967
8271,15491
8272,18265
8273,2659
8274,22807
8275,16366
8276,479
8277,13189
8278,2999
8279,17385
8280,25869
8281,25875
8282,12703
8283,14890
8284,9218
8285,6865
8286,12700
8287,5924
8288,25261
8289,9320
8290,2069
8291,19965
8292,3994
8293,22916
8294,11316
8295,5036
8296,12423
8297,8852
8298,20225
8299,10383
8300,4956
8301,1898
8302,12158
8303,24184
8304,24493
8305,9669
8306,2717
8307,4039
8308,3085
8309,9607
8310,4661
8311,18553
8312,3514
8313,21983
8314,27633
8315,20840
8316,2306
8317,17413
8318,5731
8319,5730
8320,14190
8321,8882
8322,16359
8323,10989
8324,3291
8325,10393
8326,14219
8327,12488
8328,17262
8329,25562
8330,7845
8331,14606
8332,1457
8333,8103
8334,2349
8335,9321
8336,16360
8337,6853
8338,18438
8339,27152
8340,10848
8341,14826
8342,5103
8343,605
8344,13252
8345,159
8346,1354
8347,189
8348,13253
8349,23035
8350,5292
8351,9618
8352,4604
8353,2726
8354,380
8355,13254
8356,4607
8357,18566
8358,18568
8359,13256
8360,27473
8361,10872
8362,14177
8363,3074
8364,8809
8365,15457
8366,8087
8367,8080
8368,11808
8369,16419
8370,1254
8371,13807
8372,2830
8373,11625
8374,12381
8375,12287
8376,5476
8377,9972
8378,4799
8379,16104
8380,1941
8381,20604
8382,6246
8383,6388
8384,6247
8385,7321
8386,1918
8387,13505
8388,11936
8389,7493
8390,10682
8391,16105
8392,8952
8393,8542
8394,13696
8395,20126
8396,14308
8397,11630
8398,11633
8399,4990
8400,4753
8401,8532
8402,17118
8403,5427
8404,11634
8405,16520
8406,6305
8407,21833
8408,15039
8409,17951
8410,4448
8411,12792
8412,5740
8413,5253
8414,2012
8415,682
8416,8939
8417,6260
8418,9323
8419,1467
8420,12301
8421,27213
8422,3408
8423,4497
8424,16111
8425,10476
8426,1544
8427,4830
8428,4205
8429,23020
8430,18399
8431,15436
8432,8070
8433,10152
8434,4852
8435,11954
8436,6453
8437,5569
8438,22727
8439,13174
8440,11026
8441,1173
8442,942
8443,4538
8444,3063
8445,2439
8446,22723
8447,5271
8448,21929
8449,6899
8450,18044
8451,7709
8452,25227
8453,12309
8454,8940
8455,25226
8456,25224
8457,14330
8458,1534
8459,7327
8460,3685
8461,16198
8462,3180
8463,10125
8464,4969
8465,8656
8466,2813
8467,4742
8468,2812
8469,3645
8470,21599
8471,21595
8472,21584
8473,23009
8474,12642
8475,4337
8476,5023
8477,3178
8478,130
8479,7366
8480,4137
8481,6320
8482,16211
8483,1954
8484,1235
8485,18588
8486,11369
8487,16410
8488,8596
8489,10064
8490,6817
8491,14785
8492,14786
8493,26318
8494,17571
8495,6154
8496,6824
8497,21188
8498,17583
8499,18384
8500,3485
8501,15425
8502,5356
8503,15550
8504,26865
8505,26867
8506,6155
8507,8190
8508,5327
8509,8191
8510,2141
8511,2721
8512,13973
8513,1553
8514,10158
8515,12833
8516,18591
8517,19996
8518,13272
8519,15544
8520,6158
8521,18595
8522,13273
8523,18594
8524,670
8525,27801
8526,18596
8527,3557
8528,16615
8529,8061
8530,14020
8531,1039
8532,4798
8533,13664
8534,19670
8535,13663
8536,24499
8537,7337
8538,19669
8539,13658
8540,15420
8541,13171
8542,16688
8543,16687
8544,8733
8545,6098
8546,18597
8547,3553
8548,4611
8549,8864
8550,6517
8551,6205
8552,6625
8553,16122
8554,2855
8555,11872
8556,25712
8557,15414
8558,8051
8559,16125
8560,5418
8561,19311
8562,8384
8563,10507
8564,8926
8565,7673
8566,12249
8567,2271
8568,16952
8569,22981
8570,678
8571,4862
8572,879
8573,16880
8574,15412
8575,13167
8576,8428
8577,5440
8578,4111
8579,5429
8580,5849
8581,2773
8582,2444
8583,2453
8584,11647
8585,1520
8586,20645
8587,17237
8588,6227
8589,10618
8590,9231
8591,2817
8592,9813
8593,3393
8594,14390
8595,7676
8596,11461
8597,6674
8598,10355
8599,12035
8600,5827
8601,2772
8602,5934
8603,4478
8604,1982
8605,22676
8606,1301
8607,8043
8608,22675
8609,15404
8610,20006
8611,5158
8612,1153
8613,11039
8614,5157
8615,11041
8616,11042
8617,7342
8618,19640
8619,5993
8620,1004
8621,2559
8622,2969
8623,1278
8624,16817
8625,11349
8626,3530
8627,1454
8628,6742
8629,14240
8630,5601
8631,6330
8632,9031
8633,11722
8634,22976
8635,7648
8636,8845
8637,12224
8638,14242
8639,12222
8640,12499
8641,4407
8642,7827
8643,12500
8644,4398
8645,10647
8646,17319
8647,7840
8648,9092
8649,4406
8650,10657
8651,8493
8652,11044
8653,14125
8654,8026
8655,3183
8656,26593
8657,371
8658,146
8659,25506
8660,6758
8661,6766
8662,17213
8663,14587
8664,230
8665,17214
8666,3362
8667,12455
8668,20410
8669,15391
8670,14380
8671,13987
8672,3345
8673,758
8674,2539
8675,1045
8676,5637
8677,1250
8678,1104
8679,8421
8680,431
8681,821
8682,895
8683,1251
8684,432
8685,6501
8686,3489
8687,18605
8688,8220
8689,18607
8690,13281
8691,11344
8692,7163
8693,1884
8694,15976
8695,8429
8696,16030
8697,2274
8698,8408
8699,13630
8700,10470
8701,3314
8702,20403
8703,6757
8704,6643
8705,6641
8706,1564
8707,14175
8708,1755
8709,7578
8710,16725
8711,4293
8712,1114
8713,1112
8714,6526
8715,4904
8716,1562
8717,5670
8718,3269
8719,2262
8720,20960
8721,17400
8722,7939
8723,17827
8724,7940
8725,14948
8726,16046
8727,12753
8728,13637
8729,4692
8730,7265
8731,11496
8732,6207
8733,10589
8734,3971
8735,11917
8736,9330
8737,3052
8738,9331
8739,1481
8740,13774
8741,1323
8742,3491
8743,9333
8744,1625
8745,2205
8746,454
8747,9334
8748,16140
8749,13286
8750,2136
8751,663
8752,14534
8753,6119
8754,22956
8755,18099
8756,11318
8757,4051
8758,857
8759,7736
8760,8020
8761,1418
8762,8997
8763,2291
8764,3333
8765,10531
8766,24905
8767,4874
8768,12047
8769,1403
8770,690
8771,8426
8772,4087
8773,10162
8774,8658
8775,12749
8776,6442
8777,5566
8778,5905
8779,10061
8780,19690
8781,2223
8782,1960
8783,22610
8784,3497
8785,15362
8786,6006
8787,22609
8788,8841
8789,13155
8790,3992
8791,9336
8792,4038
8793,1205
8794,4642
8795,728
8796,2135
8797,3109
8798,13288
8799,500
8800,11305
8801,6163
8802,7097
8803,15102
8804,9649
8805,2740
8806,7110
8807,22942
8808,18628
8809,2070
8810,22595
8811,9337
8812,8011
8813,6929
8814,1143
8815,13568
8816,4573
8817,21020
8818,14738
8819,13565
8820,202
8821,16232
8822,4756
8823,922
8824,8449
8825,3807
8826,5461
8827,11570
8828,19302
8829,4135
8830,5465
8831,5815
8832,14528
8833,25477
8834,20577
8835,25176
8836,25174
8837,5717
8838,5783
8839,17069
8840,3918
8841,14526
8842,25374
8843,12341
8844,20474
8845,25368
8846,25411
8847,2480
8848,21023
8849,12594
8850,20782
8851,9653
8852,12538
8853,10435
8854,7353
8855,4714
8856,16150
8857,13145
8858,16152
8859,19340
8860,13552
8861,3601
8862,11543
8863,24362
8864,13143
8865,2095
8866,3219
8867,12260
8868,7702
8869,17021
8870,24811
8871,27636
8872,2986
8873,17060
8874,12342
8875,25400
8876,20845
8877,12547
8878,21828
8879,10698
8880,20866
8881,11897
8882,11900
8883,19895
8884,19837
8885,6459
8886,16234
8887,1517
8888,14676
8889,5878
8890,1013
8891,9129
8892,10685
8893,9341
8894,13135
8895,18640
8896,4059
8897,9959
8898,3207
8899,4774
8900,11826
8901,9958
8902,10094
8903,17307
8904,2841
8905,7358
8906,17773
