,map equation centrality rank
2590,2701
2591,2702
2592,699
2593,3491
2594,3522
2595,2703
2596,698
2597,1435
2598,2704
2599,2705
2600,562
2601,3287
2602,4605
2603,3288
2604,3289
2605,563
2606,4744
2607,4742
2608,3492
2609,4733
2610,3493
2611,4071
2612,2683
2613,4101
2614,1906
2615,4731
2616,2720
2617,4097
2618,2685
2619,4090
2620,1423
2621,2686
2622,711
2623,4743
2624,3498
2625,4737
2626,3494
2627,3495
2628,1813
2629,754
2630,1149
2631,2883
2632,4178
2633,3295
2634,892
2635,1805
2636,3296
2637,4078
2638,2019
2639,2017
2640,988
2641,3668
2642,2018
2643,2021
2644,2022
2645,1797
2646,4620
2647,3370
2648,534
2649,3374
2650,1838
2651,4638
2652,3375
2653,3376
2654,3377
2655,4853
2656,1994
2657,338
2658,202
2659,75
2660,203
2661,1996
2662,1997
2663,580
2664,2000
2665,1998
2666,4842
2667,54
2668,1051
2669,1050
2670,1048
2671,1085
2672,624
2673,88
2674,219
2675,3790
2676,2163
2677,2164
2678,1069
2679,1062
2680,626
2681,3771
2682,216
2683,3770
2684,1484
2685,162
2686,38
2687,1485
2688,572
2689,436
2690,1491
2691,2835
2692,2862
2693,1493
2694,1495
2695,1496
2696,123
2697,991
2698,1497
2699,8
2700,2863
2701,4134
2702,4164
2703,2335
2704,62
2705,14
2706,2327
2707,32
2708,2329
2709,2330
2710,1211
2711,1229
2712,1228
2713,2346
2714,1208
2715,1660
2716,1656
2717,3126
2718,108
2719,1650
2720,1212
2721,1469
2722,1999
2723,3768
2724,56
2725,628
2726,2170
2727,365
2728,1063
2729,84
2730,2136
2731,2137
2732,2828
2733,2829
2734,4162
2735,1480
2736,4161
2737,2830
2738,4156
2739,4143
2740,12
2741,1494
2742,574
2743,1487
2744,1488
2745,1489
2746,13
2747,1470
2748,2831
2749,2832
2750,1072
2751,1477
2752,4136
2753,1490
2754,163
2755,1946
2756,120
2757,570
2758,4791
2759,740
2760,39
2761,1467
2762,2833
2763,69
2764,2834
2765,4138
2766,164
2767,165
2768,260
2769,1482
2770,1471
2771,1472
2772,4163
2773,4150
2774,1478
2775,623
2776,3741
2777,1066
2778,1073
2779,362
2780,625
2781,2140
2782,128
2783,3769
2784,627
2785,367
2786,1047
2787,437
2788,4165
2789,3896
2790,10
2791,3898
2792,1215
2793,384
2794,94
2795,1216
2796,2348
2797,2347
2798,3911
2799,3913
2800,1217
2801,146
2802,1218
2803,381
2804,658
2805,145
2806,1202
2807,61
2808,1222
2809,1223
2810,1219
2811,2350
2812,3877
2813,2351
2814,1220
2815,3880
2816,1221
2817,3882
2818,1768
2819,4569
2820,4570
2821,4571
2822,4792
2823,571
2824,4760
2825,952
2826,330
2827,196
2828,1941
2829,4762
2830,951
2831,4784
2832,956
2833,4785
2834,4778
2835,589
2836,4898
2837,2029
2838,4899
2839,993
2840,3690
2841,2032
2842,2033
2843,2034
2844,4901
2845,2035
2846,2036
2847,2039
2848,2037
2849,1949
2850,197
2851,4772
2852,1952
2853,2001
2854,1954
2855,1940
2856,4768
2857,4767
2858,198
2859,1944
2860,4787
2861,4782
2862,4347
2863,816
2864,1653
2865,817
2866,480
2867,815
2868,181
2869,3140
2870,1224
2871,7
2872,30
2873,2340
2874,59
2875,2342
2876,2343
2877,2344
2878,3899
2879,439
2880,4169
2881,262
2882,40
2883,2853
2884,2854
2885,2855
2886,2856
2887,2857
2888,440
2889,4141
2890,4142
2891,2858
2892,2859
2893,2861
2894,3401
2895,2055
2896,593
2897,594
2898,60
2899,595
2900,208
2901,124
2902,1052
2903,221
2904,1054
2905,2147
2906,53
2907,1067
2908,4931
2909,4940
2910,4934
2911,4935
2912,4900
2913,207
2914,2026
2915,343
2916,4902
2917,2027
2918,2028
2919,3692
2920,2030
2921,820
2922,1644
2923,294
2924,1641
2925,3113
2926,3114
2927,182
2928,477
2929,292
2930,478
2931,4370
2932,2002
2933,481
2934,293
2935,476
2936,4362
2937,3116
2938,2004
2939,2005
2940,2007
2941,2008
2942,975
2943,4857
2944,3118
2945,485
2946,3115
2947,1986
2948,4839
2949,4149
2950,3906
2951,1214
2952,95
2953,3909
2954,3757
2955,3758
2956,1499
2957,745
2958,1500
2959,1501
2960,4158
2961,4159
2962,2867
2963,3759
2964,2150
2965,2151
2966,1083
2967,359
2968,1191
2969,2352
2970,1502
2971,4794
2972,1945
2973,1950
2974,4770
2975,4776
2976,1943
2977,1951
2978,1947
2979,331
2980,3565
2981,3566
2982,573
2983,121
2984,4779
2985,4780
2986,4781
2987,3567
2988,4783
2989,339
2990,2152
2991,131
2992,366
2993,2155
2994,222
2995,2157
2996,223
2997,2159
2998,3775
2999,620
3000,2003
3001,4845
3002,4852
3003,4837
3004,3568
3005,822
3006,487
3007,482
3008,1658
3009,1659
3010,823
3011,1661
3012,1662
3013,824
3014,1664
3015,825
3016,1666
3017,4369
3018,1667
3019,4371
3020,1668
3021,2160
3022,3779
3023,3780
3024,204
3025,980
3026,4373
3027,2871
3028,2872
3029,2873
3030,4168
3031,1492
3032,3781
3033,3782
3034,3783
3035,1079
3036,1080
3037,629
3038,225
3039,3788
3040,2165
3041,2166
3042,954
3043,1942
3044,953
3045,4799
3046,4800
3047,4801
3048,4802
3049,85
3050,2168
3051,217
3052,130
3053,3795
3054,2171
3055,3797
3056,3798
3057,3799
3058,1196
3059,144
3060,3915
3061,2053
3062,2355
3063,2356
3064,2357
3065,1200
3066,376
3067,3921
3068,1201
3069,238
3070,93
3071,656
3072,3907
3073,3881
3074,1189
3075,3883
3076,652
3077,653
3078,377
3079,2328
3080,3886
3081,4840
3082,1989
3083,1990
3084,4897
3085,3688
3086,379
3087,3138
3088,3128
3089,1665
3090,3129
3091,4352
3092,3130
3093,1074
3094,3765
3095,3764
3096,1084
3097,4831
3098,4846
3099,4777
3100,4774
3101,4773
3102,3563
3103,3762
3104,4855
3105,4830
3106,1082
3107,1078
3108,3753
3109,4771
3110,1192
3111,3135
3112,3143
3113,4345
3114,1657
3115,4344
3116,1663
3117,2844
3118,2847
3119,2849
3120,4775
3121,1953
3122,1948
3123,3750
3124,1076
3125,3749
3126,3748
3127,3747
3128,2153
3129,4927
3130,4928
3131,1988
3132,1991
3133,1193
3134,1194
3135,1195
3136,0
3137,3894
3138,1188
3139,1198
3140,1199
3141,3895
3142,2331
3143,1205
3144,1203
3145,660
3146,383
3147,1204
3148,147
3149,2361
3150,1071
3151,3746
3152,3745
3153,2154
3154,3743
3155,4151
3156,2156
3157,1065
3158,83
3159,2158
3160,3712
3161,3713
3162,4929
3163,4930
3164,31
3165,4137
3166,1476
3167,2850
3168,3772
3169,2161
3170,364
3171,1061
3172,3742
3173,87
3174,1060
3175,3740
3176,2162
3177,3739
3178,3738
3179,186
3180,2359
3181,1206
3182,3897
3183,3900
3184,3901
3185,3903
3186,51
3187,2056
3188,2057
3189,596
3190,597
3191,3714
3192,4932
3193,655
3194,2360
3195,1209
3196,382
3197,2345
3198,3905
3199,2341
3200,2332
3201,237
3202,3912
3203,3914
3204,3916
3205,385
3206,3917
3207,378
3208,654
3209,2337
3210,1225
3211,380
3212,2338
3213,2334
3214,1197
3215,92
3216,3918
3217,1213
3218,1190
3219,3922
3220,3923
3221,3924
3222,2865
3223,2866
3224,3919
3225,1791
3226,882
3227,862
3228,191
3229,111
3230,3262
3231,513
3232,514
3233,886
3234,190
3235,1789
3236,102
3237,1046
3238,3766
3239,742
3240,2826
3241,2827
3242,1475
3243,3777
3244,3619
3245,3616
3246,1995
3247,4832
3248,979
3249,4834
3250,4833
3251,4856
3252,3624
3253,3621
3254,4835
3255,4854
3256,1987
3257,3626
3258,4838
3259,3623
3260,3622
3261,4850
3262,236
3263,3876
3264,3878
3265,1207
3266,2339
3267,1210
3268,2349
3269,2354
3270,3879
3271,657
3272,2336
3273,2358
3274,3887
3275,3888
3276,3889
3277,3890
3278,3891
3279,3564
3280,4793
3281,3569
3282,741
3283,438
3284,744
3285,2836
3286,2837
3287,1468
3288,4167
3289,2838
3290,1483
3291,261
3292,1479
3293,4795
3294,4844
3295,4847
3296,3892
3297,3893
3298,2839
3299,4905
3300,2031
3301,659
3302,4836
3303,2840
3304,1498
3305,1486
3306,2864
3307,1474
3308,2841
3309,2353
3310,3908
3311,4139
3312,4906
3313,4140
3314,2842
3315,3625
3316,4848
3317,4849
3318,4375
3319,3920
3320,4144
3321,4851
3322,4145
3323,3884
3324,3904
3325,311
3326,869
3327,188
3328,1763
3329,4572
3330,2141
3331,2142
3332,4146
3333,4147
3334,2143
3335,2144
3336,1068
3337,3786
3338,3787
3339,3789
3340,4761
3341,2843
3342,4763
3343,4764
3344,955
3345,4765
3346,4766
3347,4798
3348,4797
3349,4796
3350,4790
3351,4789
3352,4788
3353,4786
3354,3885
3355,1081
3356,3791
3357,2362
3358,2333
3359,3132
3360,3133
3361,3134
3362,818
3363,1473
3364,746
3365,4157
3366,2145
3367,2146
3368,479
3369,819
3370,3136
3371,3137
3372,1649
3373,4348
3374,1643
3375,3139
3376,4933
3377,345
3378,2054
3379,4926
3380,2845
3381,2846
3382,747
3383,2848
3384,3794
3385,3689
3386,2038
3387,590
3388,3691
3389,2040
3390,1226
3391,1227
3392,4166
3393,3902
3394,4343
3395,3141
3396,2041
3397,2025
3398,591
3399,4339
3400,3796
3401,992
3402,4903
3403,4904
3404,3693
3405,3925
3406,441
3407,1846
3408,4366
3409,3142
3410,3108
3411,4338
3412,1648
3413,821
3414,4365
3415,4364
3416,4363
3417,4358
3418,4148
3419,4341
3420,3744
3421,4372
3422,3109
3423,1645
3424,4361
3425,3110
3426,4359
3427,3111
3428,1654
3429,4357
3430,3112
3431,1652
3432,4346
3433,3117
3434,4356
3435,3121
3436,4367
3437,3123
3438,4340
3439,3125
3440,1647
3441,4354
3442,3127
3443,1655
3444,4355
3445,4360
3446,4907
3447,4908
3448,4909
3449,4337
3450,1077
3451,3751
3452,2148
3453,2139
3454,2149
3455,3755
3456,3119
3457,3120
3458,997
3459,2058
3460,998
3461,4936
3462,3756
3463,4368
3464,3122
3465,4374
3466,3124
3467,1646
3468,3686
3469,3687
3470,4152
3471,4153
3472,4154
3473,4155
3474,3618
3475,4841
3476,3620
3477,4843
3478,4160
3479,3910
3480,4342
3481,3131
3482,4937
3483,4938
3484,4939
3485,2869
3486,4769
3487,4349
3488,4350
3489,4351
3490,1642
3491,4353
3492,1233
3493,153
3494,2428
3495,2429
3496,241
3497,3954
3498,3955
3499,1239
3500,3982
3501,2431
3502,664
3503,33
3504,718
3505,1358
3506,1357
3507,4043
3508,2657
3509,712
3510,1399
3511,2660
3512,2661
3513,1391
3514,239
3515,2663
3516,2664
3517,160
3518,714
3519,546
3520,920
3521,3438
3522,3439
3523,1875
3524,1874
3525,116
3526,3440
3527,548
3528,1871
3529,3441
3530,3442
3531,4700
3532,3443
3533,3450
3534,916
3535,3444
3536,4684
3537,4686
3538,4687
3539,918
3540,551
3541,1878
3542,550
3543,2667
3544,1394
3545,3962
3546,3963
3547,2432
3548,2669
3549,2670
3550,1255
3551,2434
3552,2435
3553,2436
3554,4058
3555,1395
3556,1396
3557,715
3558,2674
3559,1398
3560,726
3561,2677
3562,2678
3563,2043
3564,4916
3565,2044
3566,3708
3567,193
3568,4920
3569,592
3570,3969
3571,2
3572,3971
3573,3972
3574,242
3575,2439
3576,2440
3577,1258
3578,2442
3579,2443
3580,2444
3581,3980
3582,2445
3583,2430
3584,2372
3585,3961
3586,2433
3587,2437
3588,2438
3589,2441
3590,148
3591,663
3592,2363
3593,2364
3594,1238
3595,2365
3596,2366
3597,2367
3598,2368
3599,2369
3600,3960
3601,150
3602,412
3603,4041
3604,1359
3605,2662
3606,1361
3607,717
3608,4040
3609,2665
3610,2666
3611,4039
3612,2668
3613,3456
3614,1877
3615,1879
3616,3457
3617,4705
3618,1882
3619,4702
3620,544
3621,3418
3622,919
3623,3419
3624,3420
3625,396
3626,397
3627,64
3628,666
3629,2374
3630,1883
3631,1872
3632,667
3633,2375
3634,2376
3635,151
3636,3956
3637,511
3638,2377
3639,2378
3640,2379
3641,2380
3642,2381
3643,2382
3644,2383
3645,398
3646,2384
3647,247
3648,3421
3649,2671
3650,661
3651,34
3652,2385
3653,669
3654,2386
3655,3950
3656,1230
3657,2387
3658,2388
3659,1232
3660,3949
3661,3948
3662,2389
3663,149
3664,3942
3665,2390
3666,3941
3667,3939
3668,240
3669,3964
3670,2391
3671,1234
3672,2392
3673,3952
3674,3935
3675,2393
3676,2394
3677,3927
3678,2395
3679,3926
3680,1825
3681,3338
3682,1246
3683,1826
3684,2672
3685,2673
3686,1369
3687,2675
3688,716
3689,399
3690,1251
3691,152
3692,2396
3693,2397
3694,2398
3695,1247
3696,2399
3697,3966
3698,1241
3699,1242
3700,1244
3701,536
3702,537
3703,1832
3704,4645
3705,4647
3706,1828
3707,3362
3708,4649
3709,898
3710,1839
3711,3357
3712,1829
3713,4650
3714,1231
3715,2400
3716,720
3717,1380
3718,1375
3719,2608
3720,1373
3721,2609
3722,2610
3723,2611
3724,1389
3725,4031
3726,1397
3727,725
3728,3427
3729,547
3730,549
3731,4688
3732,1876
3733,3428
3734,1867
3735,3429
3736,3430
3737,921
3738,3431
3739,4698
3740,4683
3741,2401
3742,1257
3743,2402
3744,3973
3745,3974
3746,2403
3747,2051
3748,3700
3749,4915
3750,1372
3751,915
3752,3432
3753,3433
3754,1869
3755,1881
3756,1745
3757,2612
3758,3231
3759,3232
3760,3233
3761,860
3762,2048
3763,2045
3764,3697
3765,2615
3766,344
3767,2049
3768,4918
3769,3699
3770,1383
3771,4690
3772,3434
3773,3435
3774,4635
3775,3367
3776,901
3777,3436
3778,3437
3779,2404
3780,2619
3781,2620
3782,1356
3783,1360
3784,1362
3785,4658
3786,3695
3787,3698
3788,995
3789,3706
3790,3707
3791,996
3792,2050
3793,3703
3794,4923
3795,3701
3796,3702
3797,414
3798,994
3799,2052
3800,394
3801,3968
3802,2405
3803,2406
3804,665
3805,2407
3806,1841
3807,320
3808,3928
3809,1842
3810,922
3811,1880
3812,545
3813,4694
3814,923
3815,3452
3816,3453
3817,3454
3818,552
3819,3957
3820,1236
3821,2408
3822,2409
3823,2410
3824,3977
3825,1884
3826,3458
3827,4703
3828,4704
3829,3459
3830,3978
3831,668
3832,1243
3833,2411
3834,3931
3835,3932
3836,1240
3837,3936
3838,3380
3839,1374
3840,896
3841,3340
3842,4652
3843,1833
3844,3341
3845,1836
3846,3342
3847,3346
3848,533
3849,4654
3850,3339
3851,3347
3852,1820
3853,1821
3854,4697
3855,1868
3856,3445
3857,3446
3858,3447
3859,917
3860,4685
3861,1873
3862,3448
3863,3449
3864,3451
3865,3455
3866,4053
3867,66
3868,4051
3869,1393
3870,1386
3871,2627
3872,2628
3873,4028
3874,1365
3875,3937
3876,3946
3877,3951
3878,1237
3879,2412
3880,3958
3881,1253
3882,3965
3883,2413
3884,1738
3885,4457
3886,4487
3887,1746
3888,185
3889,4045
3890,411
3891,4034
3892,1392
3893,2676
3894,2638
3895,4630
3896,4634
3897,3967
3898,2414
3899,4069
3900,722
3901,4030
3902,4029
3903,4063
3904,2616
3905,3970
3906,2415
3907,2416
3908,2047
3909,4919
3910,3696
3911,3710
3912,3704
3913,3705
3914,3709
3915,4924
3916,4925
3917,4921
3918,3975
3919,3976
3920,2417
3921,2418
3922,3979
3923,3981
3924,2419
3925,2420
3926,2421
3927,3929
3928,3930
3929,4696
3930,3422
3931,3423
3932,2422
3933,2423
3934,3933
3935,2645
3936,4050
3937,2646
3938,713
3939,2647
3940,4054
3941,2648
3942,4056
3943,3934
3944,4057
3945,4693
3946,2424
3947,2425
3948,2426
3949,1870
3950,4692
3951,4691
3952,3938
3953,4922
3954,3711
3955,1249
3956,3940
3957,1248
3958,1245
3959,3943
3960,3944
3961,3945
3962,3424
3963,4699
3964,3425
3965,4689
3966,3426
3967,4701
3968,2427
3969,3947
3970,4059
3971,1368
3972,4061
3973,4657
3974,4062
3975,1382
3976,2649
3977,4065
3978,2650
3979,2651
3980,4070
3981,2652
3982,1379
3983,2042
3984,3694
3985,4910
3986,4911
3987,2046
3988,4912
3989,4695
3990,4917
3991,2655
3992,413
3993,4913
3994,4036
3995,1364
3996,2656
3997,4914
3998,2187
3999,1092
4000,2178
4001,2179
4002,1108
4003,136
4004,1114
4005,2180
4006,637
4007,2181
4008,630
4009,3814
4010,3827
4011,2182
4012,29
4013,2183
4014,90
4015,1123
4016,2184
4017,1127
4018,2185
4019,1134
4020,229
4021,2186
4022,1124
4023,2188
4024,1102
4025,375
4026,134
4027,133
4028,1095
4029,91
4030,3825
4031,631
4032,228
4033,1115
4034,2191
4035,1116
4036,227
4037,1118
4038,3803
4039,1119
4040,369
4041,3806
4042,2197
4043,2198
4044,3832
4045,6
4046,373
4047,3819
4048,635
4049,1128
4050,3824
4051,57
4052,1132
4053,1130
4054,1131
4055,1133
4056,522
4057,3267
4058,870
4059,3830
4060,3831
4061,230
4062,2215
4063,2216
4064,1146
4065,2218
4066,2219
4067,2220
4068,2221
4069,2202
4070,2223
4071,3810
4072,632
4073,3812
4074,1137
4075,1138
4076,1139
4077,3816
4078,2229
4079,2230
4080,2228
4081,2231
4082,370
4083,3822
4084,1141
4085,2234
4086,2236
4087,2176
4088,89
4089,3804
4090,1143
4091,2238
4092,1144
4093,1145
4094,371
4095,2222
4096,2201
4097,2189
4098,3826
4099,2190
4100,2192
4101,1088
4102,1089
4103,1090
4104,1091
4105,2193
4106,2194
4107,368
4108,2195
4109,633
4110,2196
4111,3823
4112,3821
4113,3820
4114,4573
4115,374
4116,3818
4117,2199
4118,2200
4119,1097
4120,3817
4121,636
4122,1099
4123,2203
4124,1101
4125,2204
4126,634
4127,1140
4128,2206
4129,1129
4130,2207
4131,1126
4132,1125
4133,2208
4134,2209
4135,1121
4136,2210
4137,2211
4138,1117
4139,2212
4140,3815
4141,2213
4142,2214
4143,1135
4144,1136
4145,3809
4146,1103
4147,1104
4148,1105
4149,1106
4150,2217
4151,2224
4152,1109
4153,1110
4154,1111
4155,1112
4156,1113
4157,1086
4158,2225
4159,1087
4160,2226
4161,2227
4162,1093
4163,1094
4164,2232
4165,2233
4166,1098
4167,1100
4168,1142
4169,3808
4170,3805
4171,2177
4172,3802
4173,2235
4174,2237
4175,2239
4176,3801
4177,2240
4178,1107
4179,2241
4180,3829
4181,2172
4182,3813
4183,1096
4184,3807
4185,2173
4186,1120
4187,3800
4188,3828
4189,3811
4190,2174
4191,2175
4192,4670
4193,1847
4194,1856
4195,3402
4196,1848
4197,1849
4198,3404
4199,1853
4200,321
4201,3414
4202,115
4203,912
4204,1861
4205,3650
4206,3628
4207,3631
4208,2010
4209,3649
4210,3632
4211,3633
4212,3634
4213,4662
4214,1863
4215,322
4216,1852
4217,3408
4218,1860
4219,542
4220,3409
4221,192
4222,903
4223,3381
4224,906
4225,539
4226,3382
4227,3383
4228,3384
4229,1857
4230,3385
4231,1859
4232,904
4233,3386
4234,3387
4235,4669
4236,4678
4237,905
4238,4674
4239,1851
4240,1854
4241,4666
4242,3388
4243,1858
4244,3389
4245,4659
4246,1866
4247,541
4248,4677
4249,4675
4250,4676
4251,907
4252,1855
4253,3391
4254,3392
4255,3393
4256,3394
4257,4671
4258,913
4259,3395
4260,3396
4261,911
4262,2825
4263,743
4264,2870
4265,1850
4266,3397
4267,4660
4268,543
4269,3398
4270,540
4271,3399
4272,4672
4273,4673
4274,3400
4275,908
4276,3390
4277,3403
4278,1862
4279,3405
4280,3406
4281,4661
4282,909
4283,4663
4284,4664
4285,4665
4286,1864
4287,4667
4288,3512
4289,4668
4290,538
4291,1865
4292,3410
4293,3411
4294,3412
4295,2851
4296,2852
4297,2860
4298,1481
4299,4135
4300,3643
4301,3413
4302,914
4303,3415
4304,3416
4305,2868
4306,3646
4307,2014
4308,3647
4309,3648
4310,984
4311,3417
4312,4679
4313,4865
4314,340
4315,4680
4316,4681
4317,4682
4318,4496
4319,517
4320,518
4321,4497
4322,4498
4323,4499
4324,516
4325,864
4326,1756
4327,313
4328,512
4329,3251
4330,515
4331,4500
4332,872
4333,3253
4334,314
4335,1760
4336,4501
4337,1758
4338,3255
4339,1761
4340,1765
4341,4502
4342,4503
4343,520
4344,866
4345,312
4346,1759
4347,868
4348,3247
4349,4567
4350,4545
4351,871
4352,4542
4353,3248
4354,3630
4355,981
4356,3627
4357,205
4358,2011
4359,4858
4360,3629
4361,581
4362,582
4363,2009
4364,2013
4365,4859
4366,4860
4367,4861
4368,986
4369,4862
4370,583
4371,3635
4372,3636
4373,3637
4374,524
4375,3275
4376,4574
4377,1779
4378,4575
4379,1781
4380,4576
4381,4577
4382,985
4383,4876
4384,4880
4385,4874
4386,2016
4387,982
4388,523
4389,3250
4390,875
4391,4591
4392,4589
4393,4585
4394,3641
4395,341
4396,3642
4397,3640
4398,4881
4399,4875
4400,4879
4401,3644
4402,4863
4403,4869
4404,310
4405,1754
4406,874
4407,187
4408,3252
4409,867
4410,4537
4411,4582
4412,4595
4413,4580
4414,1757
4415,865
4416,4536
4417,4515
4418,1766
4419,3254
4420,4510
4421,4509
4422,3256
4423,3645
4424,4508
4425,4504
4426,4505
4427,4506
4428,4579
4429,4600
4430,3269
4431,4590
4432,4587
4433,4507
4434,3257
4435,1755
4436,873
4437,4511
4438,4512
4439,4513
4440,4514
4441,521
4442,4516
4443,4517
4444,4518
4445,4519
4446,4520
4447,4521
4448,4522
4449,4523
4450,4524
4451,4525
4452,4526
4453,4527
4454,2012
4455,4868
4456,4878
4457,4870
4458,4871
4459,4872
4460,4873
4461,4882
4462,4883
4463,4884
4464,4885
4465,4886
4466,4887
4467,4528
4468,4529
4469,4530
4470,4531
4471,4532
4472,4533
4473,4534
4474,4535
4475,4552
4476,519
4477,4538
4478,4539
4479,4540
4480,4541
4481,1764
4482,4543
4483,4544
4484,1762
4485,4546
4486,4547
4487,4548
4488,4549
4489,4550
4490,4551
4491,4568
4492,4553
4493,4554
4494,4555
4495,4556
4496,4557
4497,4558
4498,4559
4499,4560
4500,4561
4501,4562
4502,4563
4503,4564
4504,4565
4505,4566
4506,4867
4507,4866
4508,4864
4509,453
4510,70
4511,781
4512,4200
4513,44
4514,778
4515,71
4516,3
4517,4209
4518,268
4519,170
4520,269
4521,2934
4522,23
4523,104
4524,20
4525,21
4526,1542
4527,1543
4528,271
4529,2928
4530,2923
4531,1544
4532,46
4533,2926
4534,1546
4535,782
4536,171
4537,2924
4538,1536
4539,2919
4540,1535
4541,4206
4542,47
4543,168
4544,266
4545,265
4546,25
4547,272
4548,274
4549,172
4550,777
4551,72
4552,267
4553,2922
4554,4208
4555,24
4556,45
4557,22
4558,169
4559,4210
4560,1537
4561,276
4562,451
4563,105
4564,4202
4565,4203
4566,2925
4567,4204
4568,43
4569,2920
4570,4205
4571,1538
4572,452
4573,1540
4574,273
4575,275
4576,779
4577,4215
4578,4199
4579,780
4580,2929
4581,2930
4582,2931
4583,2932
4584,2933
4585,1545
4586,4207
4587,2935
4588,4212
4589,4213
4590,4214
4591,2936
4592,4216
4593,4211
4594,4130
4595,739
4596,2818
4597,2819
4598,4124
4599,2820
4600,4119
4601,4127
4602,4128
4603,4416
4604,4453
4605,4454
4606,4433
4607,3365
4608,1830
4609,3207
4610,3240
4611,3361
4612,3242
4613,3241
4614,3352
4615,3355
4616,3203
4617,855
4618,1798
4619,308
4620,1799
4621,4614
4622,4610
4623,4621
4624,1732
4625,509
4626,1736
4627,856
4628,1743
4629,3285
4630,3286
4631,1744
4632,3204
4633,1724
4634,4464
4635,857
4636,1726
4637,3205
4638,3238
4639,3243
4640,1729
4641,4462
4642,1728
4643,3206
4644,4474
4645,3212
4646,1734
4647,510
4648,858
4649,1747
4650,3208
4651,3209
4652,859
4653,3210
4654,3359
4655,4461
4656,1740
4657,1741
4658,1742
4659,723
4660,724
4661,4037
4662,4035
4663,1367
4664,3360
4665,1837
4666,4490
4667,4488
4668,727
4669,4481
4670,3218
4671,507
4672,3284
4673,1809
4674,893
4675,4618
4676,1843
4677,3211
4678,852
4679,1794
4680,1795
4681,3293
4682,3294
4683,1815
4684,1819
4685,3300
4686,3297
4687,1811
4688,1814
4689,3366
4690,3368
4691,897
4692,1823
4693,4637
4694,3369
4695,3373
4696,3213
4697,1737
4698,3214
4699,4463
4700,4469
4701,1723
4702,3215
4703,3379
4704,3349
4705,1803
4706,4608
4707,3298
4708,3216
4709,3217
4710,3224
4711,1735
4712,3219
4713,1827
4714,3343
4715,3344
4716,1810
4717,3299
4718,4616
4719,3220
4720,4477
4721,4483
4722,1733
4723,3221
4724,4470
4725,3345
4726,899
4727,1824
4728,902
4729,1844
4730,3378
4731,1845
4732,3351
4733,3301
4734,3302
4735,3303
4736,1807
4737,1727
4738,3222
4739,3348
4740,4656
4741,853
4742,3223
4743,861
4744,1748
4745,4492
4746,1731
4747,4467
4748,3225
4749,3226
4750,1822
4751,4629
4752,3350
4753,900
4754,4636
4755,1831
4756,3353
4757,4639
4758,4643
4759,3354
4760,4472
4761,3227
4762,3356
4763,114
4764,3358
4765,4653
4766,1834
4767,1835
4768,4623
4769,4624
4770,4625
4771,535
4772,3363
4773,4632
4774,4628
4775,3364
4776,4644
4777,4631
4778,3228
4779,3229
4780,3230
4781,4633
4782,416
4783,1376
4784,2613
4785,2614
4786,4458
4787,4459
4788,4460
4789,1739
4790,1730
4791,3234
4792,1725
4793,4465
4794,4466
4795,3235
4796,1749
4797,3236
4798,3237
4799,4471
4800,1385
4801,2617
4802,2618
4803,1840
4804,4640
4805,4641
4806,4642
4807,3371
4808,1363
4809,2621
4810,4060
4811,4052
4812,4473
4813,4617
4814,3239
4815,4475
4816,4476
4817,585
4818,3669
4819,3670
4820,1750
4821,3372
4822,4478
4823,4479
4824,4480
4825,1751
4826,4482
4827,2623
4828,1752
4829,4484
4830,4646
4831,4648
4832,4485
4833,4486
4834,4651
4835,4609
4836,1801
4837,3244
4838,4489
4839,3245
4840,4491
4841,3246
4842,4026
4843,4611
4844,4612
4845,4613
4846,3676
4847,587
4848,3678
4849,4896
4850,4493
4851,4494
4852,3680
4853,2024
4854,3682
4855,588
4856,2626
4857,4495
4858,4655
4859,4626
4860,3304
4861,3684
4862,3685
4863,3679
4864,3681
4865,3671
4866,3672
4867,3673
4868,3674
4869,3675
4870,3677
4871,584
4872,3683
4873,4895
4874,3651
4875,3652
4876,3653
4877,3654
4878,3655
4879,342
4880,3656
4881,3657
4882,3658
4883,4894
4884,4893
4885,3659
4886,3660
4887,3661
4888,3664
4889,3662
4890,3663
4891,2020
4892,4892
4893,4891
4894,4890
4895,4889
4896,3665
4897,3666
4898,3667
4899,4627
4900,4044
4901,4615
4902,4606
4903,1381
4904,1387
4905,4055
4906,2629
4907,2630
4908,2631
4909,1388
4910,4066
4911,4032
4912,4038
4913,1371
4914,2632
4915,2633
4916,710
4917,2634
4918,2635
4919,2636
4920,4027
4921,4046
4922,4049
4923,1390
4924,1378
4925,2637
4926,4064
4927,2622
4928,3868
4929,4048
4930,2639
4931,2640
4932,4033
4933,2641
4934,2642
4935,2643
4936,2644
4937,4047
4938,3283
4939,4607
4940,3468
