,map equation centrality rank
2599,5707
2600,5009
2601,7780
2602,728
2603,7731
2604,7729
2605,7722
2606,3449
2607,2716
2608,3476
2609,2216
2610,4717
2611,9667
2612,396
2613,5956
2614,9690
2615,4107
2616,4114
2617,3123
2618,9715
2619,1452
2620,9673
2621,9675
2622,4106
2623,9677
2624,5979
2625,9678
2626,9679
2627,9681
2628,9683
2629,9684
2630,9685
2631,6475
2632,3293
2633,4456
2634,1501
2635,6015
2636,6017
2637,503
2638,6014
2639,9811
2640,6011
2641,6025
2642,9818
2643,4140
2644,9819
2645,1613
2646,8073
2647,8075
2648,3710
2649,8077
2650,8079
2651,8080
2652,8081
2653,7930
2654,3711
2655,2315
2656,3714
2657,7934
2658,7935
2659,5166
2660,5167
2661,5168
2662,5170
2663,8093
2664,8311
2665,8312
2666,6929
2667,1161
2668,694
2669,4645
2670,2687
2671,4634
2672,6875
2673,6877
2674,6930
2675,4630
2676,5081
2677,5082
2678,534
2679,730
2680,786
2681,584
2682,10105
2683,2534
2684,1472
2685,3192
2686,3189
2687,4719
2688,1551
2689,7148
2690,3462
2691,4720
2692,7151
2693,2829
2694,1206
2695,3644
2696,5084
2697,5126
2698,1373
2699,5085
2700,1202
2701,5088
2702,5128
2703,3657
2704,7945
2705,2843
2706,2844
2707,7948
2708,5086
2709,5087
2710,3897
2711,2398
2712,888
2713,1655
2714,5550
2715,5543
2716,5539
2717,2988
2718,8802
2719,8795
2720,5541
2721,8803
2722,3899
2723,3901
2724,1294
2725,6739
2726,4506
2727,2392
2728,6737
2729,2627
2730,6729
2731,6722
2732,6708
2733,5548
2734,8804
2735,6691
2736,6196
2737,3197
2738,6194
2739,4246
2740,10158
2741,5412
2742,5413
2743,2951
2744,4416
2745,10662
2746,3290
2747,6682
2748,10663
2749,4417
2750,6445
2751,6309
2752,6301
2753,1753
2754,1136
2755,3242
2756,10392
2757,6302
2758,4320
2759,6303
2760,8097
2761,1932
2762,2333
2763,1397
2764,8101
2765,8102
2766,5257
2767,6656
2768,6647
2769,7721
2770,5019
2771,5092
2772,3670
2773,2287
2774,787
2775,5094
2776,2819
2777,5093
2778,3659
2779,976
2780,7858
2781,1203
2782,346
2783,7861
2784,7862
2785,7863
2786,7864
2787,2285
2788,3660
2789,7867
2790,5023
2791,7868
2792,5095
2793,5096
2794,7871
2795,5097
2796,2283
2797,1378
2798,7875
2799,7876
2800,2294
2801,5099
2802,2831
2803,19
2804,255
2805,440
2806,95
2807,1039
2808,1045
2809,51
2810,930
2811,407
2812,1168
2813,442
2814,843
2815,939
2816,514
2817,621
2818,941
2819,848
2820,1820
2821,2206
2822,231
2823,1318
2824,1040
2825,560
2826,1026
2827,441
2828,2188
2829,763
2830,1821
2831,4922
2832,2260
2833,2379
2834,4627
2835,3651
2836,3649
2837,5104
2838,7884
2839,3650
2840,7886
2841,6191
2842,7888
2843,5107
2844,5108
2845,574
2846,7891
2847,2950
2848,1895
2849,3653
2850,3654
2851,2296
2852,1377
2853,1904
2854,5115
2855,7899
2856,2835
2857,3665
2858,7903
2859,2299
2860,2320
2861,1610
2862,7905
2863,7906
2864,5120
2865,3661
2866,7909
2867,7910
2868,5122
2869,1965
2870,6856
2871,2300
2872,645
2873,2839
2874,7915
2875,145
2876,1148
2877,2179
2878,6838
2879,835
2880,3369
2881,6619
2882,4510
2883,6629
2884,6644
2885,6655
2886,4511
2887,6738
2888,161
2889,415
2890,240
2891,320
2892,720
2893,127
2894,780
2895,530
2896,342
2897,1581
2898,181
2899,481
2900,867
2901,1339
2902,722
2903,636
2904,1071
2905,576
2906,721
2907,480
2908,418
2909,1344
2910,968
2911,2780
2912,7638
2913,2630
2914,4517
2915,4518
2916,6630
2917,6634
2918,3961
2919,3963
2920,1663
2921,3960
2922,9009
2923,5648
2924,3958
2925,5650
2926,5653
2927,9014
2928,8719
2929,3870
2930,3866
2931,5491
2932,10088
2933,2529
2934,739
2935,1471
2936,4218
2937,10061
2938,7923
2939,1906
2940,7925
2941,4520
2942,6659
2943,9412
2944,3084
2945,1244
2946,9415
2947,3083
2948,5849
2949,5850
2950,5851
2951,4055
2952,4054
2953,4053
2954,9423
2955,8373
2956,9493
2957,3092
2958,4072
2959,5875
2960,5874
2961,6778
2962,4501
2963,4502
2964,1512
2965,1293
2966,4523
2967,3359
2968,3361
2969,2661
2970,6798
2971,4504
2972,6789
2973,6840
2974,4525
2975,4526
2976,6803
2977,6832
2978,6833
2979,6834
2980,6839
2981,8740
2982,797
2983,8742
2984,8743
2985,5499
2986,8745
2987,5500
2988,5501
2989,8748
2990,8749
2991,8750
2992,8751
2993,10162
2994,4251
2995,4252
2996,10161
2997,4420
2998,4421
2999,4419
3000,10674
3001,4422
3002,6844
3003,6845
3004,6848
3005,6332
3006,4354
3007,2123
3008,4344
3009,4345
3010,4346
3011,10436
3012,10437
3013,3358
3014,1786
3015,6854
3016,1787
3017,1299
3018,1291
3019,8884
3020,3013
3021,5592
3022,3014
3023,5594
3024,8889
3025,3920
3026,8891
3027,2406
3028,1998
3029,1996
3030,3012
3031,3925
3032,8904
3033,8906
3034,3926
3035,5620
3036,6323
3037,3015
3038,8907
3039,8908
3040,3929
3041,5608
3042,5609
3043,8912
3044,5610
3045,8914
3046,3930
3047,7807
3048,300
3049,1591
3050,1366
3051,1592
3052,1200
3053,1368
3054,1369
3055,1593
3056,5059
3057,3638
3058,7820
3059,7040
3060,3401
3061,7042
3062,9844
3063,9845
3064,9846
3065,9847
3066,9805
3067,9808
3068,9821
3069,9823
3070,9826
3071,9827
3072,9787
3073,9788
3074,9789
3075,9790
3076,7210
3077,3480
3078,2718
3079,3481
3080,4529
3081,9791
3082,9796
3083,9797
3084,7075
3085,4668
3086,4691
3087,4036
3088,2449
3089,9328
3090,9329
3091,9334
3092,9335
3093,4037
3094,4852
3095,4853
3096,7574
3097,7573
3098,4532
3099,4533
3100,3337
3101,2653
3102,4534
3103,3373
3104,8940
3105,2414
3106,5631
3107,5632
3108,2005
3109,5633
3110,3944
3111,1677
3112,2537
3113,5634
3114,8941
3115,3949
3116,8942
3117,5637
3118,8943
3119,3954
3120,3955
3121,8944
3122,8945
3123,8946
3124,8947
3125,5636
3126,5643
3127,3962
3128,8948
3129,3935
3130,5645
3131,1115
3132,8949
3133,3022
3134,3023
3135,3946
3136,1662
3137,1659
3138,1665
3139,8950
3140,3945
3141,8951
3142,5649
3143,3948
3144,8952
3145,5651
3146,5652
3147,8953
3148,8954
3149,1664
3150,5655
3151,8955
3152,8956
3153,3027
3154,8960
3155,8961
3156,5662
3157,5663
3158,8962
3159,8963
3160,8964
3161,5667
3162,4033
3163,4226
3164,8965
3165,8966
3166,5671
3167,9075
3168,3020
3169,9074
3170,4035
3171,9073
3172,5672
3173,9072
3174,9071
3175,5675
3176,9066
3177,9063
3178,9062
3179,9059
3180,9049
3181,9042
3182,9041
3183,9039
3184,9038
3185,9030
3186,9021
3187,6349
3188,10473
3189,1282
3190,5292
3191,2908
3192,2918
3193,8275
3194,6049
3195,427
3196,206
3197,1121
3198,673
3199,604
3200,428
3201,1010
3202,1261
3203,1706
3204,1705
3205,1262
3206,819
3207,2067
3208,1259
3209,1009
3210,6039
3211,4153
3212,2500
3213,4155
3214,1704
3215,6045
3216,905
3217,744
3218,1457
3219,9856
3220,2498
3221,4151
3222,9858
3223,6040
3224,9859
3225,9860
3226,9861
3227,6041
3228,4156
3229,4154
3230,9883
3231,3159
3232,674
3233,6082
3234,9888
3235,8639
3236,5489
3237,5283
3238,8184
3239,4866
3240,7527
3241,2335
3242,5204
3243,2884
3244,8183
3245,3738
3246,8181
3247,2887
3248,8179
3249,8152
3250,8175
3251,5205
3252,8172
3253,8169
3254,3726
3255,5206
3256,5207
3257,3720
3258,8167
3259,8164
3260,8163
3261,2043
3262,1248
3263,1440
3264,1687
3265,740
3266,1004
3267,2045
3268,1249
3269,1690
3270,1689
3271,3095
3272,1405
3273,2910
3274,5351
3275,2916
3276,3783
3277,8317
3278,2353
3279,5298
3280,8319
3281,3097
3282,2814
3283,9491
3284,657
3285,9241
3286,1241
3287,9243
3288,3058
3289,4008
3290,4009
3291,9261
3292,4010
3293,9251
3294,9500
3295,810
3296,5880
3297,9503
3298,9504
3299,6177
3300,10129
3301,10130
3302,10131
3303,10132
3304,10656
3305,3288
3306,10657
3307,3289
3308,10541
3309,2580
3310,2581
3311,2583
3312,2582
3313,2134
3314,10143
3315,6182
3316,2083
3317,10150
3318,3194
3319,10147
3320,10137
3321,10139
3322,4240
3323,6184
3324,4241
3325,10142
3326,3609
3327,3612
3328,7738
3329,3082
3330,9416
3331,9414
3332,9413
3333,4149
3334,2497
3335,9853
3336,6048
3337,6047
3338,9869
3339,3744
3340,1941
3341,5214
3342,8156
3343,1217
3344,2869
3345,8154
3346,8420
3347,1959
3348,8441
3349,5398
3350,8474
3351,8475
3352,8476
3353,2694
3354,3413
3355,3414
3356,3415
3357,5538
3358,8774
3359,887
3360,2992
3361,2993
3362,2994
3363,2393
3364,2396
3365,1229
3366,2397
3367,1990
3368,8776
3369,3684
3370,7987
3371,7990
3372,8651
3373,3880
3374,8652
3375,3244
3376,2562
3377,3245
3378,3246
3379,3247
3380,1280
3381,8765
3382,1984
3383,2391
3384,3889
3385,5508
3386,5509
3387,5510
3388,1061
3389,5511
3390,2980
3391,2933
3392,5512
3393,8763
3394,234
3395,1650
3396,1414
3397,2798
3398,8762
3399,1651
3400,1980
3401,5513
3402,3891
3403,3861
3404,8758
3405,8755
3406,4330
3407,8753
3408,5515
3409,2984
3410,5516
3411,3876
3412,3882
3413,8741
3414,2970
3415,8733
3416,2387
3417,5517
3418,5518
3419,2979
3420,5519
3421,3884
3422,1988
3423,5520
3424,5521
3425,8729
3426,3888
3427,8768
3428,5523
3429,8721
3430,6024
3431,2974
3432,8720
3433,3871
3434,3865
3435,3872
3436,2390
3437,2978
3438,3879
3439,5524
3440,8712
3441,5525
3442,5526
3443,5527
3444,8705
3445,8704
3446,8692
3447,8691
3448,2972
3449,3883
3450,8681
3451,8680
3452,8679
3453,8678
3454,8677
3455,6286
3456,8675
3457,5528
3458,8674
3459,5529
3460,5530
3461,5531
3462,8664
3463,5522
3464,8655
3465,5533
3466,8744
3467,5534
3468,8722
3469,5462
3470,8746
3471,8747
3472,8754
3473,5465
3474,8766
3475,10172
3476,2542
3477,3201
3478,2543
3479,6197
3480,1737
3481,1961
3482,3802
3483,985
3484,1635
3485,2359
3486,885
3487,652
3488,794
3489,3819
3490,1633
3491,1962
3492,1100
3493,2922
3494,398
3495,1403
3496,368
3497,3805
3498,9463
3499,5858
3500,8865
3501,5573
3502,5583
3503,9330
3504,9331
3505,9332
3506,9333
3507,5793
3508,5822
3509,4713
3510,8014
3511,5190
3512,6298
3513,6299
3514,6300
3515,10384
3516,3028
3517,9050
3518,9051
3519,9077
3520,5661
3521,5664
3522,9048
3523,6675
3524,5200
3525,2307
3526,3693
3527,5161
3528,3686
3529,1614
3530,9839
3531,6203
3532,10203
3533,1483
3534,10205
3535,2547
3536,3207
3537,10208
3538,10209
3539,8703
3540,8710
3541,8714
3542,8715
3543,8716
3544,3721
3545,2328
3546,5244
3547,2877
3548,3730
3549,5245
3550,8250
3551,2525
3552,2523
3553,676
3554,1016
3555,1271
3556,1270
3557,4207
3558,2079
3559,2527
3560,4208
3561,3180
3562,10052
3563,2078
3564,6139
3565,1730
3566,10056
3567,2526
3568,10058
3569,9401
3570,8718
3571,5458
3572,2981
3573,8118
3574,7844
3575,6684
3576,6685
3577,6687
3578,6688
3579,6689
3580,4549
3581,1434
3582,1681
3583,1680
3584,663
3585,1682
3586,4052
3587,9462
3588,3355
3589,84
3590,1114
3591,6693
3592,2921
3593,4551
3594,6695
3595,5833
3596,4051
3597,4971
3598,8726
3599,8734
3600,8735
3601,5459
3602,8761
3603,4006
3604,1431
3605,3059
3606,5751
3607,5754
3608,1430
3609,1674
3610,5757
3611,4002
3612,5758
3613,9245
3614,5742
3615,9247
3616,9227
3617,5743
3618,9244
3619,8658
3620,8659
3621,8660
3622,8661
3623,9784
3624,2492
3625,2494
3626,2495
3627,5797
3628,9341
3629,5799
3630,3331
3631,4552
3632,6699
3633,8662
3634,8663
3635,8402
3636,538
3637,55
3638,539
3639,1347
3640,540
3641,367
3642,792
3643,532
3644,5367
3645,5368
3646,9988
3647,3166
3648,9979
3649,4978
3650,4979
3651,4980
3652,7601
3653,4957
3654,3109
3655,9612
3656,4103
3657,9652
3658,9618
3659,3038
3660,5079
3661,1897
3662,3574
3663,7889
3664,7890
3665,7892
3666,1878
3667,2809
3668,3636
3669,7728
3670,1081
3671,3611
3672,7733
3673,7736
3674,7737
3675,5013
3676,7747
3677,5014
3678,4311
3679,3239
3680,2557
3681,2558
3682,10374
3683,6284
3684,10371
3685,3240
3686,4312
3687,7393
3688,4862
3689,2242
3690,7397
3691,264
3692,4906
3693,862
3694,775
3695,601
3696,1618
3697,7403
3698,7404
3699,220
3700,1335
3701,1067
3702,966
3703,1849
3704,1025
3705,1455
3706,2745
3707,2771
3708,7413
3709,3547
3710,1693
3711,7416
3712,7417
3713,7418
3714,4907
3715,7420
3716,7421
3717,7025
3718,3439
3719,7027
3720,3631
3721,2267
3722,3614
3723,2273
3724,3627
3725,5595
3726,2999
3727,5598
3728,2998
3729,3004
3730,8686
3731,10076
3732,6154
3733,4065
3734,4066
3735,1245
3736,4067
3737,899
3738,9466
3739,2040
3740,5860
3741,5861
3742,5862
3743,9884
3744,4999
3745,9891
3746,6083
3747,6051
3748,4171
3749,820
3750,5906
3751,9896
3752,6050
3753,9897
3754,9915
3755,9904
3756,9905
3757,7159
3758,298
3759,3065
3760,7340
3761,7285
3762,7286
3763,7288
3764,5683
3765,9098
3766,3980
3767,5709
3768,5699
3769,9103
3770,9104
3771,2399
3772,1992
3773,3898
3774,3900
3775,5546
3776,5544
3777,2357
3778,2354
3779,5332
3780,3780
3781,5334
3782,5359
3783,2912
3784,2902
3785,8350
3786,8351
3787,8352
3788,2868
3789,2866
3790,649
3791,790
3792,1090
3793,1926
3794,733
3795,1931
3796,1938
3797,2342
3798,8115
3799,1936
3800,1935
3801,5258
3802,2885
3803,8120
3804,3734
3805,8122
3806,9964
3807,6099
3808,2069
3809,71
3810,4841
3811,3513
3812,7317
3813,4843
3814,568
3815,769
3816,711
3817,528
3818,4788
3819,1062
3820,232
3821,773
3822,714
3823,299
3824,233
3825,767
3826,219
3827,770
3828,1058
3829,1057
3830,1055
3831,1056
3832,523
3833,337
3834,633
3835,960
3836,632
3837,858
3838,959
3839,859
3840,569
3841,572
3842,477
3843,360
3844,571
3845,475
3846,570
3847,957
3848,2727
3849,4805
3850,774
3851,3529
3852,1181
3853,3493
3854,1182
3855,4808
3856,3496
3857,3497
3858,7283
3859,1557
3860,4811
3861,7287
3862,3509
3863,7289
3864,3510
3865,1099
3866,1957
3867,7291
3868,7292
3869,1330
3870,3489
3871,1467
3872,1560
3873,1561
3874,2229
3875,962
3876,1556
3877,1838
3878,2230
3879,4988
3880,4991
3881,3518
3882,4817
3883,7304
3884,2126
3885,7306
3886,4375
3887,7308
3888,4820
3889,3162
3890,7310
3891,856
3892,4827
3893,411
3894,1077
3895,171
3896,7315
3897,771
3898,1840
3899,2276
3900,525
3901,3523
3902,857
3903,772
3904,634
3905,709
3906,4818
3907,972
3908,768
3909,526
3910,631
3911,4822
3912,2224
3913,3527
3914,1842
3915,630
3916,708
3917,7335
3918,1341
3919,7337
3920,476
3921,7339
3922,1846
3923,2256
3924,7342
3925,3467
3926,4729
3927,7177
3928,4730
3929,4734
3930,7346
3931,7252
3932,43
3933,204
3934,143
3935,142
3936,157
3937,124
3938,141
3939,140
3940,156
3941,125
3942,247
3943,170
3944,138
3945,203
3946,139
3947,178
3948,154
3949,218
3950,176
3951,159
3952,169
3953,136
3954,144
3955,158
3956,167
3957,177
3958,101
3959,137
3960,33
3961,155
3962,168
3963,90
3964,7236
3965,7237
3966,7238
3967,4761
3968,4775
3969,3478
3970,7245
3971,7246
3972,4752
3973,4768
3974,7247
3975,7272
3976,5005
3977,7249
3978,7250
3979,7251
3980,10454
3981,738
3982,2125
3983,1023
3984,2194
3985,10455
3986,4357
3987,10456
3988,4358
3989,10457
3990,10458
3991,6337
3992,10462
3993,10463
3994,6338
3995,10464
3996,6339
3997,8739
3998,1873
3999,1871
4000,2782
4001,2799
4002,3585
4003,4964
4004,7674
4005,343
4006,7680
4007,478
4008,1869
4009,1070
4010,7678
4011,1072
4012,1579
4013,445
4014,637
4015,1074
4016,1345
4017,1075
4018,3580
4019,7687
4020,7688
4021,2789
4022,444
4023,1584
4024,1582
4025,2253
4026,1404
4027,4987
4028,2775
4029,7662
4030,2784
4031,4974
4032,3589
4033,7699
4034,3593
4035,1575
4036,4983
4037,8496
4038,2362
4039,8497
4040,1225
4041,2945
4042,8499
4043,2363
4044,8507
4045,8508
4046,8509
4047,5371
4048,8504
4049,2944
4050,8506
4051,6314
4052,795
4053,10401
4054,4322
4055,6315
4056,1137
4057,10402
4058,1754
4059,6316
4060,6313
4061,6317
4062,4323
4063,2119
4064,10404
4065,9314
4066,4039
4067,5828
4068,9355
4069,7099
4070,513
4071,4700
4072,982
4073,1700
4074,1454
4075,7102
4076,2679
4077,2680
4078,4472
4079,2193
4080,3446
4081,2183
4082,341
4083,7108
4084,7109
4085,1165
4086,7111
4087,1235
4088,2009
4089,9140
4090,3979
4091,9142
4092,3035
4093,3036
4094,3037
4095,9146
4096,9143
4097,3966
4098,3427
4099,2192
4100,936
4101,4703
4102,3447
4103,841
4104,4849
4105,1529
4106,6967
4107,4702
4108,4701
4109,6968
4110,6972
4111,6973
4112,4696
4113,4694
4114,2433
4115,374
4116,2435
4117,2103
4118,227
4119,916
4120,2104
4121,606
4122,2099
4123,119
4124,243
4125,3319
4126,6507
4127,3315
4128,469
4129,1485
4130,2102
4131,6235
4132,10267
4133,6236
4134,3219
4135,2549
4136,6237
4137,2551
4138,2674
4139,847
4140,1531
4141,2196
4142,3377
4143,6326
4144,2198
4145,10386
4146,920
4147,3243
4148,1495
4149,2561
4150,4321
4151,4319
4152,6311
4153,6312
4154,10395
4155,10396
4156,10279
4157,2107
4158,2108
4159,2554
4160,6241
4161,6242
4162,10278
4163,5446
4164,5448
4165,8558
4166,2705
4167,1169
4168,2201
4169,3379
4170,6976
4171,6979
4172,3380
4173,329
4174,4612
4175,3381
4176,937
4177,4674
4178,1041
4179,1158
4180,1537
4181,3382
4182,6982
4183,2686
4184,842
4185,4663
4186,6983
4187,2205
4188,6984
4189,6989
4190,6991
4191,306
4192,4654
4193,4653
4194,3250
4195,2548
4196,6233
4197,1740
4198,130
4199,6223
4200,677
4201,2098
4202,6225
4203,6228
4204,6229
4205,6230
4206,10259
4207,10260
4208,6217
4209,4288
4210,4289
4211,6227
4212,4283
4213,4284
4214,4285
4215,10264
4216,10258
4217,4286
4218,4287
4219,10261
4220,10262
4221,10263
4222,6232
4223,10265
4224,10251
4225,10249
4226,6218
4227,6219
4228,6220
4229,6216
4230,6221
4231,6222
4232,10250
4233,6224
4234,6231
4235,6226
4236,10252
4237,10253
4238,10254
4239,10255
4240,10256
4241,10257
4242,9750
4243,4116
4244,2490
4245,3141
4246,3102
4247,9734
4248,904
4249,1337
4250,4079
4251,3136
4252,2489
4253,2063
4254,2097
4255,6002
4256,9740
4257,6003
4258,3147
4259,6004
4260,9744
4261,9745
4262,2739
4263,1453
4264,2480
4265,2060
4266,5972
4267,9670
4268,5975
4269,4117
4270,5978
4271,818
4272,2059
4273,3125
4274,9680
4275,2145
4276,831
4277,680
4278,610
4279,852
4280,853
4281,854
4282,629
4283,1329
4284,628
4285,855
4286,267
4287,2618
4288,955
4289,459
4290,479
4291,607
4292,1178
4293,1179
4294,1054
4295,521
4296,567
4297,1176
4298,4433
4299,611
4300,314
4301,4426
4302,954
4303,1175
4304,507
4305,1504
4306,1144
4307,707
4308,2356
4309,1350
4310,4425
4311,1554
4312,3299
4313,1585
4314,6563
4315,1553
4316,1870
4317,6568
4318,6571
4319,4455
4320,6572
4321,1174
4322,3297
4323,2787
4324,1771
4325,1772
4326,1872
4327,748
4328,2058
4329,9703
4330,5973
4331,9705
4332,9706
4333,9707
4334,10598
4335,1283
4336,10599
4337,10600
4338,10601
4339,10602
4340,10603
4341,10604
4342,4396
4343,10596
4344,10597
4345,2589
4346,3275
4347,10612
4348,10613
4349,10614
4350,10615
4351,10616
4352,6423
4353,2139
4354,2268
4355,7732
4356,793
4357,2147
4358,1639
4359,1459
4360,3642
4361,884
4362,747
4363,3641
4364,1224
4365,1889
4366,1774
4367,5049
4368,7730
4369,397
4370,5050
4371,5051
4372,3639
4373,2817
4374,3635
4375,7726
4376,5052
4377,7725
4378,3274
4379,3431
4380,6577
4381,6578
4382,6579
4383,4394
4384,3318
4385,6319
4386,6580
4387,4440
4388,6583
4389,6584
4390,6585
4391,6586
4392,6589
4393,6590
4394,6591
4395,1535
4396,4744
4397,5053
4398,1080
4399,2800
4400,3618
4401,6593
4402,1013
4403,906
4404,1014
4405,429
4406,1125
4407,822
4408,1505
4409,6095
4410,6595
4411,1717
4412,1712
4413,5054
4414,702
4415,4746
4416,2928
4417,3824
4418,3825
4419,5399
4420,3798
4421,3475
4422,2208
4423,6602
4424,6601
4425,4476
4426,5400
4427,6088
4428,6089
4429,9949
4430,9950
4431,9951
4432,9952
4433,7711
4434,2476
4435,7144
4436,4707
4437,7141
4438,5403
4439,4704
4440,8425
4441,8426
4442,1638
4443,5404
4444,2806
4445,3633
4446,5055
4447,5056
4448,7710
4449,7709
4450,7708
4451,7707
4452,7824
4453,7823
4454,7822
4455,4996
4456,7663
4457,724
4458,2791
4459,1576
4460,7648
4461,2062
4462,4993
4463,4992
4464,7664
4465,1761
4466,7655
4467,4985
4468,7636
4469,3306
4470,2149
4471,2612
4472,2144
4473,4453
4474,6461
4475,6462
4476,3295
4477,4435
4478,1945
4479,2931
4480,4434
4481,6463
4482,1306
4483,2958
4484,3857
4485,2954
4486,1857
4487,414
4488,277
4489,3577
4490,248
4491,719
4492,529
4493,1186
4494,4889
4495,1068
4496,1568
4497,965
4498,716
4499,4890
4500,860
4501,715
4502,4861
4503,3560
4504,3558
4505,3530
4506,3533
4507,3534
4508,2744
4509,7392
4510,1860
4511,7390
4512,7560
4513,7534
4514,251
4515,555
4516,2465
4517,933
4518,1065
4519,717
4520,2754
4521,1066
4522,2740
4523,1570
4524,1851
4525,1848
4526,7508
4527,7482
4528,7419
4529,7477
4530,4891
4531,3563
4532,3544
4533,2765
4534,7518
4535,7423
4536,7494
4537,3545
4538,2762
4539,6500
4540,3222
4541,1647
4542,6598
4543,7261
4544,7262
4545,7263
4546,667
4547,809
4548,2044
4549,3093
4550,815
4551,813
4552,1006
4553,814
4554,1113
4555,812
4556,743
4557,1688
4558,1005
4559,9517
4560,9494
4561,7604
4562,7600
4563,7599
4564,7592
4565,7641
4566,2785
4567,4933
4568,811
4569,1247
4570,9498
4571,5876
4572,3096
4573,1686
4574,5883
4575,5884
4576,2466
4577,6756
4578,4572
4579,6852
4580,7266
4581,3488
4582,1555
4583,6334
4584,912
4585,2566
4586,1583
4587,2793
4588,10451
4589,1759
4590,2567
4591,10445
4592,4355
4593,10452
4594,2124
4595,4356
4596,2568
4597,3602
4598,2788
4599,225
4600,4967
4601,3603
4602,4972
4603,3604
4604,1342
4605,7635
4606,2778
4607,2777
4608,4963
4609,7679
4610,4976
4611,4982
4612,2794
4613,3605
4614,7593
4615,7594
4616,3607
4617,7375
4618,2234
4619,4830
4620,7377
4621,4828
4622,7380
4623,6365
4624,10508
4625,4374
4626,2575
4627,10509
4628,2688
4629,6918
4630,6922
4631,2691
4632,1364
4633,2681
4634,3376
4635,2678
4636,1022
4637,3323
4638,4445
4639,2416
4640,3304
4641,1503
4642,1286
4643,1500
4644,1509
4645,1498
4646,1510
4647,1508
4648,4442
4649,6606
4650,3308
4651,6451
4652,3310
4653,6277
4654,6454
4655,6455
4656,6457
4657,6458
4658,6459
4659,1156
4660,2202
4661,8403
4662,8401
4663,8471
4664,4819
4665,8472
4666,1024
4667,8481
4668,8429
4669,8414
4670,8525
4671,8407
4672,2927
4673,8408
4674,8409
4675,2360
4676,2932
4677,3821
4678,3818
4679,1636
4680,3814
4681,5017
4682,2361
4683,8410
4684,2364
4685,10530
4686,10531
4687,4379
4688,4380
4689,10532
4690,10533
4691,6380
4692,10534
4693,10535
4694,5996
4695,5993
4696,9743
4697,1767
4698,4393
4699,2138
4700,2587
4701,6413
4702,10590
4703,10591
4704,4392
4705,10585
4706,10586
4707,10587
4708,10588
4709,6412
4710,10589
4711,6878
4712,3410
4713,6880
4714,9084
4715,1421
4716,9085
4717,9089
4718,9092
4719,9093
4720,9094
4721,4989
4722,4990
4723,7608
4724,7609
4725,4770
4726,2137
4727,1191
4728,4771
4729,4772
4730,1177
4731,7268
4732,7260
4733,7259
4734,7255
4735,7253
4736,7235
4737,583
4738,1905
4739,2301
4740,2298
4741,5083
4742,2297
4743,7926
4744,2131
4745,2132
4746,2133
4747,2293
4748,2291
4749,1600
4750,3647
4751,7153
4752,3472
4753,9490
4754,9489
4755,3482
4756,2719
4757,4757
4758,4767
4759,7231
4760,4754
4761,1567
4762,1069
4763,1566
4764,1852
4765,1336
4766,362
4767,259
4768,1064
4769,1564
4770,1063
4771,1563
4772,2632
4773,1861
4774,7448
4775,6501
4776,6502
4777,3296
4778,6504
4779,2241
4780,1338
4781,2237
4782,2239
4783,6327
4784,1755
4785,6328
4786,3249
4787,4339
4788,3251
4789,6329
4790,10428
4791,4792
4792,7299
4793,7300
4794,4831
4795,1496
4796,2939
4797,2491
4798,4832
4799,3494
4800,3502
4801,1458
4802,7619
4803,2502
4804,1966
4805,10416
4806,2120
4807,4328
4808,4329
4809,3248
4810,6202
4811,4268
4812,4259
4813,10417
4814,10418
4815,4333
4816,4331
4817,4332
4818,10419
4819,1960
4820,3797
4821,2722
4822,2724
4823,2717
4824,1836
4825,3479
4826,2720
4827,2721
4828,1835
4829,1834
4830,4477
4831,4753
4832,7239
4833,7230
4834,4750
4835,4785
4836,5417
4837,4748
4838,7242
4839,1731
4840,3298
4841,2614
4842,3300
4843,3486
4844,4783
4845,3259
4846,946
4847,7248
4848,1194
4849,872
4850,1818
4851,5390
4852,2936
4853,1151
4854,2786
4855,1824
4856,7271
4857,7267
4858,4401
4859,3282
4860,2593
4861,2594
4862,6424
4863,10627
4864,2030
4865,2031
4866,2033
4867,1242
4868,1243
4869,2034
4870,2451
4871,2447
4872,2453
4873,10380
4874,1124
4875,9965
4876,6096
4877,6085
4878,9941
4879,5424
4880,1974
4881,3833
4882,5859
4883,547
4884,549
4885,1001
4886,497
4887,498
4888,807
4889,808
4890,898
4891,806
4892,10114
4893,10110
4894,10106
4895,10104
4896,4923
4897,2246
4898,635
4899,4924
4900,4925
4901,1640
4902,7520
4903,7521
4904,7522
4905,7523
4906,4927
4907,4926
4908,7524
4909,9508
4910,10065
4911,4212
4912,6948
4913,759
4914,1815
4915,6950
4916,6951
4917,3417
4918,6952
4919,6956
4920,6954
4921,6955
4922,3392
4923,7254
4924,305
4925,3490
4926,2225
4927,4778
4928,3477
4929,4779
4930,7234
4931,2222
4932,4780
4933,4781
4934,3483
4935,1831
4936,3484
4937,3485
4938,2728
4939,7331
4940,546
4941,659
4942,896
4943,2442
4944,455
4945,5769
4946,804
4947,741
4948,803
4949,496
4950,802
4951,894
4952,801
4953,895
4954,660
4955,1108
4956,2023
4957,5771
4958,6077
4959,3064
4960,4784
4961,4763
4962,5490
4963,7257
4964,7256
4965,7240
4966,7232
4967,1837
4968,7348
4969,7349
4970,7350
4971,7351
4972,1139
4973,6549
4974,2141
4975,4399
4976,3311
4977,6552
