,map equation centrality rank
2522,11628
2523,8250
2524,3273
2525,1267
2526,1970
2527,3372
2528,11630
2529,2187
2530,11365
2531,5901
2532,9901
2533,1703
2534,8933
2535,7441
2536,1918
2537,4731
2538,5322
2539,12412
2540,10793
2541,3544
2542,522
2543,4173
2544,12077
2545,3106
2546,6521
2547,5847
2548,10584
2549,405
2550,12073
2551,4059
2552,6786
2553,10018
2554,2098
2555,3860
2556,9806
2557,12070
2558,2303
2559,6215
2560,11377
2561,6333
2562,4891
2563,10588
2564,9408
2565,2655
2566,3033
2567,429
2568,10794
2569,10795
2570,9085
2571,8312
2572,10590
2573,1750
2574,8098
2575,2176
2576,2491
2577,1233
2578,6524
2579,6005
2580,8484
2581,3076
2582,1743
2583,9272
2584,2709
2585,2889
2586,8315
2587,9552
2588,11639
2589,13039
2590,441
2591,5266
2592,2570
2593,3895
2594,10796
2595,9411
2596,5593
2597,5903
2598,5791
2599,6911
2600,13080
2601,2127
2602,5577
2603,228
2604,6526
2605,539
2606,3289
2607,7339
2608,6954
2609,9793
2610,5283
2611,10799
2612,6024
2613,9792
2614,3688
2615,5287
2616,8189
2617,5514
2618,551
2619,6026
2620,6013
2621,10067
2622,1942
2623,6527
2624,3281
2625,7998
2626,6579
2627,2667
2628,6174
2629,6096
2630,11642
2631,12838
2632,5917
2633,9099
2634,5170
2635,5124
2636,5480
2637,1187
2638,11388
2639,1704
2640,7344
2641,11390
2642,6845
2643,12753
2644,7867
2645,7999
2646,7234
2647,664
2648,9947
2649,3174
2650,1574
2651,8348
2652,8193
2653,4128
2654,1470
2655,7435
2656,1600
2657,6345
2658,10805
2659,6272
2660,9777
2661,12910
2662,3410
2663,12036
2664,5814
2665,4466
2666,7023
2667,3272
2668,2968
2669,7170
2670,11138
2671,6529
2672,1578
2673,1869
2674,2775
2675,11649
2676,7663
2677,8200
2678,915
2679,7290
2680,6576
2681,4577
2682,4781
2683,750
2684,12957
2685,4096
2686,3167
2687,2696
2688,8110
2689,5132
2690,486
2691,5312
2692,2244
2693,344
2694,7490
2695,1381
2696,8614
2697,505
2698,8515
2699,4088
2700,1819
2701,210
2702,5496
2703,7678
2704,1357
2705,464
2706,3385
2707,1706
2708,236
2709,2299
2710,9116
2711,1050
2712,8374
2713,2612
2714,11951
2715,9296
2716,749
2717,6564
2718,4265
2719,8695
2720,2451
2721,9186
2722,10820
2723,501
2724,11407
2725,1311
2726,6171
2727,6344
2728,12990
2729,149
2730,9429
2731,12017
2732,7214
2733,5356
2734,5518
2735,4723
2736,6380
2737,3386
2738,3220
2739,10829
2740,3451
2741,6840
2742,9878
2743,5327
2744,12207
2745,9394
2746,12630
2747,12548
2748,2508
2749,11410
2750,1783
2751,4827
2752,1535
2753,13180
2754,4680
2755,9393
2756,7182
2757,11411
2758,4543
2759,2756
2760,2989
2761,9129
2762,10837
2763,1572
2764,5696
2765,2307
2766,2072
2767,7082
2768,7037
2769,992
2770,4346
2771,11150
2772,6283
2773,5158
2774,13021
2775,11153
2776,7365
2777,2353
2778,5229
2779,246
2780,2266
2781,4818
2782,12797
2783,8539
2784,7917
2785,1923
2786,3433
2787,9818
2788,2797
2789,4108
2790,668
2791,11419
2792,3743
2793,1909
2794,6532
2795,513
2796,8550
2797,1102
2798,1722
2799,1292
2800,7418
2801,8984
2802,6266
2803,9522
2804,152
2805,7926
2806,8119
2807,710
2808,8676
2809,3720
2810,7121
2811,10247
2812,11159
2813,863
2814,1468
2815,10644
2816,12878
2817,545
2818,6566
2819,7936
2820,5031
2821,2092
2822,11801
2823,8335
2824,10253
2825,12528
2826,8561
2827,4119
2828,150
2829,379
2830,2899
2831,12365
2832,4692
2833,1540
2834,9632
2835,965
2836,8563
2837,11427
2838,4932
2839,11994
2840,9584
2841,9364
2842,11993
2843,13268
2844,2980
2845,3573
2846,4425
2847,1402
2848,9720
2849,1562
2850,3014
2851,4331
2852,2478
2853,10406
2854,7236
2855,9360
2856,7295
2857,8122
2858,12574
2859,1885
2860,8006
2861,5319
2862,3886
2863,7573
2864,10256
2865,5774
2866,1775
2867,2481
2868,6802
2869,12341
2870,12852
2871,1554
2872,8124
2873,8007
2874,9167
2875,2227
2876,4605
2877,5600
2878,6337
2879,2426
2880,11991
2881,1287
2882,3114
2883,549
2884,11760
2885,4848
2886,475
2887,3662
2888,5072
2889,9900
2890,1867
2891,851
2892,5006
2893,12320
2894,6083
2895,12979
2896,12309
2897,1920
2898,12893
2899,4456
2900,8994
2901,3108
2902,13066
2903,2211
2904,2945
2905,7554
2906,4019
2907,1358
2908,5536
2909,4862
2910,11435
2911,1709
2912,7629
2913,2524
2914,9384
2915,3191
2916,5001
2917,12298
2918,4255
2919,218
2920,1495
2921,3574
2922,4474
2923,9054
2924,5540
2925,2137
2926,2392
2927,1270
2928,7167
2929,3093
2930,12887
2931,1596
2932,3925
2933,4436
2934,7135
2935,11866
2936,3158
2937,8338
2938,5523
2939,6196
2940,3953
2941,339
2942,8790
2943,578
2944,1992
2945,2289
2946,8680
2947,6392
2948,1452
2949,5728
2950,2992
2951,5409
2952,10418
2953,2079
2954,5276
2955,3500
2956,6760
2957,12294
2958,9367
2959,1330
2960,10102
2961,4691
2962,2088
2963,1651
2964,374
2965,2729
2966,9420
2967,11729
2968,10953
2969,11726
2970,7060
2971,1672
2972,1612
2973,6402
2974,8009
2975,5304
2976,7213
2977,8209
2978,6058
2979,8826
2980,814
2981,8960
2982,4689
2983,4816
2984,4302
2985,9463
2986,369
2987,11969
2988,4963
2989,2201
2990,6195
2991,2290
2992,4613
2993,8368
2994,11461
2995,7884
2996,7745
2997,12805
2998,11707
2999,1966
3000,12554
3001,3630
3002,10270
3003,10428
3004,2855
3005,2842
3006,12681
3007,4768
3008,16
3009,12776
3010,12684
3011,6728
3012,2369
3013,654
3014,3206
3015,1641
3016,5320
3017,5180
3018,10668
3019,1111
3020,434
3021,10392
3022,10977
3023,3901
3024,4065
3025,13096
3026,8789
3027,1096
3028,1555
3029,1517
3030,7145
3031,10672
3032,4273
3033,6086
3034,2700
3035,5091
3036,8660
3037,10436
3038,2446
3039,3072
3040,11667
3041,3390
3042,2556
3043,10978
3044,11467
3045,4580
3046,10979
3047,286
3048,3528
3049,10440
3050,10678
3051,4633
3052,12617
3053,12624
3054,10680
3055,4141
3056,4020
3057,1559
3058,10352
3059,11987
3060,10365
3061,7903
3062,10980
3063,2660
3064,1042
3065,1975
3066,11480
3067,9501
3068,4855
3069,9479
3070,4155
3071,390
3072,10984
3073,8625
3074,620
3075,4996
3076,10445
3077,8014
3078,532
3079,12500
3080,9672
3081,3304
3082,372
3083,9062
3084,8244
3085,1845
3086,1925
3087,994
3088,4405
3089,12505
3090,2236
3091,6305
3092,5915
3093,2152
3094,10450
3095,1222
3096,9761
3097,8385
3098,3918
3099,4676
3100,10344
3101,3521
3102,5273
3103,1481
3104,8386
3105,11790
3106,1294
3107,3440
3108,2741
3109,2291
3110,2189
3111,8126
3112,12960
3113,612
3114,3073
3115,5255
3116,9005
3117,6017
3118,1881
3119,4132
3120,1461
3121,3686
3122,5532
3123,3086
3124,4844
3125,10699
3126,12825
3127,3306
3128,3395
3129,11665
3130,8389
3131,2390
3132,4805
3133,9410
3134,3551
3135,1829
3136,8533
3137,9543
3138,9377
3139,3152
3140,2424
3141,3701
3142,10992
3143,2444
3144,6144
3145,11527
3146,10138
3147,1607
3148,679
3149,5926
3150,6966
3151,4272
3152,8392
3153,10993
3154,12306
3155,7555
3156,11535
3157,6149
3158,1038
3159,2018
3160,1737
3161,11999
3162,398
3163,9564
3164,2835
3165,6317
3166,1558
3167,7416
3168,5738
3169,11742
3170,6441
3171,8070
3172,13071
3173,11552
3174,3710
3175,4774
3176,7577
3177,3912
3178,13025
3179,1264
3180,10997
3181,7029
3182,6916
3183,9796
3184,11561
3185,9986
3186,6551
3187,7914
3188,13219
3189,8089
3190,3600
3191,8394
3192,7515
3193,6290
3194,734
3195,6342
3196,10718
3197,6349
3198,9371
3199,12314
3200,1171
3201,4935
3202,13196
3203,5852
3204,2125
3205,11892
3206,9144
3207,5764
3208,385
3209,7312
3210,7915
3211,1207
3212,7510
3213,9052
3214,880
3215,1218
3216,1633
3217,6733
3218,5296
3219,3845
3220,8171
3221,4358
3222,3991
3223,12165
3224,12558
3225,6280
3226,6876
3227,10195
3228,2492
3229,4314
3230,2589
3231,2272
3232,10017
3233,11242
3234,12178
3235,12181
3236,12025
3237,11772
3238,11878
3239,5836
3240,8584
3241,10287
3242,633
3243,8999
3244,12183
3245,4145
3246,1248
3247,1396
3248,6158
3249,7065
3250,6790
3251,657
3252,8817
3253,9229
3254,4528
3255,1580
3256,1298
3257,13136
3258,10151
3259,26
3260,6284
3261,6618
3262,4306
3263,13139
3264,10735
3265,6124
3266,2391
3267,6970
3268,6757
3269,11254
3270,11255
3271,5739
3272,12667
3273,5908
3274,2970
3275,11258
3276,2304
3277,12196
3278,13185
3279,2559
3280,196
3281,11657
3282,9050
3283,8402
3284,675
3285,1831
3286,8899
3287,4041
3288,4044
3289,6973
3290,4476
3291,166
3292,11880
3293,1337
3294,13160
3295,5123
3296,510
3297,10746
3298,2042
3299,9076
3300,2165
3301,914
3302,10749
3303,9125
3304,6952
3305,10288
3306,2859
3307,12042
3308,4484
3309,12232
3310,12044
3311,7511
3312,424
3313,10476
3314,4877
3315,3193
3316,2292
3317,5128
3318,1065
3319,1514
3320,7501
3321,1145
3322,12347
3323,10755
3324,8133
3325,2713
3326,4161
3327,7329
3328,10759
3329,9328
3330,10191
3331,8980
3332,3629
3333,9155
3334,4659
3335,1420
3336,4054
3337,11286
3338,8136
3339,9398
3340,8021
3341,1625
3342,6302
3343,2396
3344,3636
3345,3320
3346,2880
3347,68
3348,276
3349,10767
3350,3637
3351,8022
3352,2654
3353,2587
3354,9750
3355,13085
3356,1853
3357,5786
3358,2050
3359,3432
3360,5641
3361,2294
3362,10771
3363,10772
3364,7118
3365,9808
3366,8260
3367,2068
3368,1024
3369,8546
3370,1066
3371,7491
3372,11039
3373,1917
3374,9882
3375,1965
3376,8537
3377,8262
3378,3317
3379,9448
3380,4841
3381,11046
3382,1023
3383,10169
3384,6830
3385,2205
3386,976
3387,12374
3388,593
3389,7321
3390,7559
3391,1957
3392,323
3393,11305
3394,420
3395,8413
3396,8525
3397,10498
3398,12924
3399,3996
3400,5118
3401,2504
3402,2203
3403,10781
3404,3181
3405,10782
3406,8902
3407,9176
3408,7007
3409,1790
3410,6092
3411,10787
3412,11314
3413,13074
3414,3324
3415,1533
3416,9923
3417,3760
3418,9372
3419,3612
3420,224
3421,1675
3422,4810
3423,4870
3424,11319
3425,2758
3426,927
3427,2603
3428,4955
3429,3430
3430,4973
3431,5342
3432,12879
3433,3387
3434,747
3435,5651
3436,3558
3437,399
3438,6414
3439,12792
3440,4558
3441,6735
3442,9863
3443,11691
3444,2643
3445,4838
3446,3015
3447,5318
3448,2653
3449,10507
3450,5691
3451,6229
3452,11332
3453,2864
3454,3116
3455,12996
3456,2494
3457,3363
3458,5492
3459,3291
3460,5850
3461,1666
3462,4988
3463,2461
3464,1795
3465,9343
3466,1241
3467,2699
3468,417
3469,5343
3470,8420
3471,6609
3472,477
3473,4989
3474,2064
3475,3279
3476,7340
3477,3545
3478,7011
3479,3021
3480,1504
3481,10284
3482,12839
3483,2130
3484,4203
3485,3442
3486,11074
3487,4835
3488,13081
3489,3920
3490,12118
3491,806
3492,8728
3493,2627
3494,6982
3495,351
3496,1045
3497,1687
3498,5035
3499,720
3500,1638
3501,6154
3502,5857
3503,9544
3504,9676
3505,10513
3506,9546
3507,10515
3508,7513
3509,12741
3510,5968
3511,6185
3512,6031
3513,11360
3514,10819
3515,5767
3516,5418
3517,4585
3518,5223
3519,9677
3520,3617
3521,9362
3522,9363
3523,7587
3524,5800
3525,6812
3526,7616
3527,6256
3528,9029
3529,7449
3530,10290
3531,2416
3532,10194
3533,11823
3534,6159
3535,8736
3536,2302
3537,9554
3538,1816
3539,6893
3540,9679
3541,3345
3542,4508
3543,1243
3544,682
3545,1734
3546,12722
3547,1683
3548,11713
3549,2744
3550,1868
3551,5403
3552,13208
3553,11717
3554,4262
3555,7632
3556,10826
3557,6108
3558,6063
3559,9557
3560,9049
3561,10296
3562,6629
3563,11719
3564,2584
3565,5227
3566,11095
3567,8619
3568,2421
3569,12287
3570,8908
3571,12149
3572,3223
3573,941
3574,543
3575,3228
3576,643
3577,1395
3578,2153
3579,161
3580,5667
3581,2887
3582,10526
3583,4388
3584,9945
3585,8507
3586,10301
3587,4785
3588,7831
3589,8776
3590,11101
3591,9992
3592,488
3593,8152
3594,6361
3595,2994
3596,10304
3597,7123
3598,11899
3599,12850
3600,4038
3601,7834
3602,11896
3603,6098
3604,4960
3605,10305
3606,6737
3607,1120
3608,7282
3609,4451
3610,7284
3611,2697
3612,1271
3613,11732
3614,255
3615,10308
3616,9570
3617,8787
3618,4521
3619,12980
3620,12302
3621,10532
3622,11393
3623,10310
3624,5231
3625,12833
3626,11110
3627,11111
3628,7286
3629,9013
3630,11972
3631,11112
3632,10311
3633,6122
3634,10843
3635,2220
3636,1064
3637,7769
3638,13225
3639,11974
3640,8281
3641,10535
3642,5927
3643,5369
3644,3199
3645,9327
3646,10008
3647,11395
3648,1808
3649,3417
3650,2264
3651,4326
3652,1427
3653,10847
3654,3523
3655,1624
3656,6463
3657,3680
3658,10547
3659,10548
3660,496
3661,1161
3662,3679
3663,5346
3664,2350
3665,9331
3666,11402
3667,11890
3668,10851
3669,12180
3670,5210
3671,3929
3672,1599
3673,11122
3674,281
3675,9783
3676,4006
3677,3472
3678,10554
3679,8912
3680,11904
3681,7848
3682,7209
3683,12185
3684,4975
3685,11123
3686,6321
3687,2975
3688,3288
3689,12484
3690,1025
3691,12765
3692,12485
3693,9787
3694,4339
3695,9033
3696,1693
3697,11127
3698,1813
3699,3561
3700,10557
3701,4217
3702,13203
3703,318
3704,10320
3705,4893
3706,615
3707,5280
3708,7561
3709,9087
3710,12334
3711,1490
3712,4865
3713,7966
3714,6554
3715,5453
3716,885
3717,12488
3718,7351
3719,9990
3720,11954
3721,7563
3722,5746
3723,8876
3724,11947
3725,2142
3726,436
3727,6466
3728,3524
3729,9926
3730,6468
3731,8914
3732,10329
3733,10327
3734,12944
3735,2515
3736,6386
3737,1700
3738,8061
3739,1291
3740,7658
3741,5211
3742,8716
3743,12946
3744,3411
3745,1744
3746,5615
3747,875
3748,12197
3749,7192
3750,12497
3751,3488
3752,11141
3753,13274
3754,4238
3755,9028
3756,8443
3757,2105
3758,5371
3759,944
3760,8445
3761,6025
3762,4455
3763,8578
3764,9827
3765,1127
3766,8475
3767,4584
3768,4722
3769,3275
3770,9461
3771,4237
3772,1419
3773,4430
3774,10883
3775,7705
3776,4458
3777,6563
3778,11758
3779,10335
3780,10001
3781,764
3782,2442
3783,5597
3784,2833
3785,8726
3786,528
3787,6565
3788,1798
3789,6211
3790,11761
3791,12708
3792,12717
3793,11891
3794,4380
3795,1166
3796,5660
3797,3788
3798,6914
3799,7862
3800,10573
3801,9835
3802,7478
3803,5399
3804,3769
3805,4883
3806,5582
3807,8184
3808,5779
3809,7768
3810,3338
3811,11768
3812,926
3813,2253
3814,2474
3815,2620
3816,661
3817,6627
3818,3062
3819,10902
3820,8642
3821,4793
3822,11456
3823,658
3824,11769
3825,4293
3826,13129
3827,13243
3828,3149
3829,12360
3830,8081
3831,11884
3832,12362
3833,3340
3834,4350
3835,7594
3836,8452
3837,7683
3838,2986
3839,6094
3840,8453
3841,11914
3842,5598
3843,8454
3844,9212
3845,1041
3846,6471
3847,12685
3848,7395
3849,2987
3850,9622
3851,5547
3852,12274
3853,6179
3854,11775
3855,9623
3856,9136
3857,9369
3858,5678
3859,7453
3860,10914
3861,8752
3862,6740
3863,4037
3864,10917
3865,640
3866,10104
3867,9043
3868,5413
3869,3875
3870,3976
3871,6775
3872,884
3873,8924
3874,7620
3875,8629
3876,12045
3877,12929
3878,8094
3879,6927
3880,3322
3881,5923
3882,8001
3883,8927
3884,11781
3885,11485
3886,4399
3887,1542
3888,6409
3889,5303
3890,5844
3891,2260
3892,336
3893,6204
3894,12053
3895,10927
3896,2689
3897,11489
3898,2593
3899,10353
3900,4249
3901,2489
3902,9110
3903,489
3904,12517
3905,8459
3906,772
3907,4541
3908,5782
3909,12058
3910,8570
3911,8886
3912,5477
3913,9636
3914,9484
3915,9273
3916,4377
3917,2628
3918,4892
3919,10021
3920,12602
3921,202
3922,11183
3923,3972
3924,12230
3925,1814
3926,243
3927,12063
3928,11500
3929,7374
3930,7735
3931,11502
3932,7652
3933,2634
3934,1839
3935,8101
3936,5270
3937,9022
3938,2113
3939,736
3940,9642
3941,1779
3942,9645
3943,4912
3944,819
3945,4694
3946,12527
3947,13125
3948,1246
3949,9491
3950,1398
3951,11194
3952,3055
3953,972
3954,1466
3955,6477
3956,8212
3957,10113
3958,6874
3959,97
3960,4632
3961,8213
3962,11799
3963,10366
3964,10614
3965,1316
3966,1193
3967,7301
3968,7025
3969,12247
3970,8105
3971,11952
3972,7659
3973,2324
3974,9088
3975,9278
3976,10139
3977,10947
3978,1879
3979,4751
3980,12398
3981,9921
3982,11805
3983,12089
3984,11518
3985,2002
3986,2993
3987,2544
3988,9929
3989,9932
3990,7431
3991,13040
3992,8028
3993,13169
3994,7812
3995,8795
3996,2198
3997,7813
3998,6478
3999,1769
4000,10625
4001,3611
4002,3137
4003,5071
4004,2931
4005,7362
4006,1794
4007,4718
4008,1720
4009,4982
4010,2552
4011,12545
4012,11206
4013,10956
4014,10957
4015,11530
4016,5508
4017,5161
4018,8556
4019,701
4020,2521
4021,12550
4022,10959
4023,3192
4024,5752
4025,5973
4026,9661
4027,10961
4028,8038
4029,6480
4030,11539
4031,10376
4032,10377
4033,6293
4034,12282
4035,3012
4036,5195
4037,9287
4038,10118
4039,206
4040,7314
4041,9709
4042,8545
4043,7258
4044,9289
4045,6481
4046,11544
4047,5599
4048,2695
4049,9017
4050,136
4051,10966
4052,6153
4053,11547
4054,7043
4055,2168
4056,7044
4057,12782
4058,13131
4059,11620
4060,4653
4061,9962
4062,12784
4063,2590
4064,1579
4065,3534
4066,5636
4067,1865
4068,11554
4069,6888
4070,120
4071,9504
4072,3462
4073,6295
4074,10653
4075,2476
4076,7239
4077,9183
4078,7514
4079,7553
4080,8968
4081,8053
4082,3608
4083,5919
4084,5824
4085,2819
4086,5305
4087,11672
4088,7796
4089,294
4090,6943
4091,9715
4092,8596
4093,5744
4094,8276
4095,6516
4096,3003
4097,5054
4098,4394
4099,12859
4100,2240
4101,504
4102,1150
4103,11207
4104,11964
4105,197
4106,4235
4107,4025
4108,2447
4109,11471
4110,2184
4111,1034
4112,2219
4113,11476
4114,11198
4115,2811
4116,4423
4117,12170
4118,3478
4119,9880
4120,6322
4121,5486
4122,7057
4123,5652
4124,12721
4125,7821
4126,6445
4127,4811
4128,1489
4129,3357
4130,11966
4131,10810
4132,4682
4133,12280
4134,4360
4135,2765
4136,3439
4137,2150
4138,1980
4139,9300
4140,1048
4141,12903
4142,7826
4143,3527
4144,9208
4145,2408
4146,3638
4147,2053
4148,12344
4149,12767
4150,887
4151,2464
4152,879
4153,9055
4154,11492
4155,1098
4156,10514
4157,3670
4158,12693
4159,6366
4160,9883
4161,10822
4162,6051
4163,7387
4164,4057
4165,8285
4166,10096
4167,4417
4168,7832
4169,12102
4170,6607
4171,8583
4172,589
4173,1832
4174,11495
4175,4590
4176,2191
4177,10512
4178,8708
4179,3444
4180,6365
4181,4829
4182,3539
4183,4382
4184,9940
4185,10827
4186,3406
4187,8288
4188,5963
4189,1528
4190,12090
4191,5063
4192,3849
4193,4517
4194,3514
4195,4160
4196,12265
4197,9243
4198,12847
4199,6420
4200,8194
4201,7280
4202,9620
4203,1711
4204,13124
4205,2564
4206,7198
4207,7458
4208,5501
4209,6326
4210,3202
4211,6393
4212,2926
4213,830
4214,13143
4215,13142
4216,7202
4217,10510
4218,13137
4219,7657
4220,724
4221,8598
4222,10839
4223,1151
4224,5627
4225,8842
4226,681
4227,11158
4228,517
4229,1324
4230,5265
4231,7744
4232,4134
4233,11517
4234,1634
4235,854
4236,7798
4237,4832
4238,6225
4239,9196
4240,5883
4241,4954
4242,13255
4243,3877
4244,11731
4245,3691
4246,856
4247,315
4248,4570
4249,7841
4250,7512
4251,12069
4252,4368
4253,4970
4254,10505
4255,175
4256,8043
4257,8044
4258,2169
4259,10391
4260,3759
4261,9460
4262,1876
4263,9937
4264,2866
4265,11730
4266,2210
4267,5044
4268,5102
4269,2718
4270,4808
4271,3247
4272,2663
4273,12054
4274,9854
4275,8167
4276,5380
4277,9851
4278,4092
4279,5713
4280,7367
4281,421
4282,9195
4283,6062
4284,5925
4285,5168
4286,5051
4287,3665
4288,2214
4289,476
4290,8048
4291,10084
4292,1837
4293,1667
4294,12240
4295,7762
4296,10868
4297,357
4298,2078
4299,12367
4300,4555
4301,2318
4302,10872
4303,1367
4304,8297
4305,3767
4306,2518
4307,10873
4308,1531
4309,1148
4310,6940
4311,6867
4312,8981
4313,5037
4314,9840
4315,2739
4316,1952
4317,1650
4318,371
4319,2637
4320,5471
4321,8298
4322,5494
4323,3418
4324,6942
4325,5515
4326,12370
4327,8519
4328,5511
4329,534
4330,8299
4331,1472
4332,12022
4333,11086
4334,3131
4335,4735
4336,12659
4337,5608
4338,407
4339,718
4340,4987
4341,3079
4342,2623
4343,2905
4344,2510
4345,1592
4346,11085
4347,3294
4348,889
4349,2317
4350,6485
4351,3078
4352,2172
4353,1221
4354,4198
4355,7208
4356,506
4357,10161
4358,674
4359,9046
4360,8271
4361,2849
4362,8302
4363,3041
4364,11840
4365,4672
4366,1459
4367,3963
4368,11841
4369,11842
4370,4433
4371,9788
4372,480
4373,5984
4374,3537
4375,11076
4376,7877
4377,12648
4378,6487
4379,6628
4380,452
4381,4264
4382,116
4383,1109
4384,8306
4385,1290
4386,8051
4387,3748
4388,3187
4389,13234
4390,8102
4391,5554
4392,6358
4393,6924
4394,3969
4395,5478
4396,6862
4397,1964
4398,11846
4399,1564
4400,4516
4401,13006
4402,3419
4403,1977
4404,11067
4405,12455
4406,1028
4407,8628
4408,6857
4409,12453
4410,6118
4411,2848
4412,7489
4413,746
4414,12810
4415,2192
4416,5503
4417,550
4418,8308
4419,7607
4420,2080
4421,5753
4422,238
4423,3572
4424,6547
4425,1365
4426,1981
4427,6659
4428,9474
4429,5694
4430,9163
4431,7874
4432,11565
4433,9225
4434,3287
4435,6549
4436,9216
4437,4328
4438,5635
4439,7427
4440,10464
4441,2633
4442,9562
4443,7526
4444,4500
4445,8749
4446,11662
4447,2257
4448,4027
4449,11660
4450,5250
4451,8750
4452,12701
4453,12889
4454,9201
4455,5590
4456,5134
4457,13198
4458,9143
4459,9149
4460,5115
4461,13265
4462,9466
4463,1681
4464,7557
4465,10460
4466,5178
4467,12268
4468,3434
4469,2658
4470,1003
4471,852
4472,2363
4473,3162
4474,2109
4475,9192
4476,2300
4477,6176
4478,4418
4479,7858
4480,12206
4481,5036
4482,55
4483,5334
4484,11229
4485,10912
4486,2786
4487,12113
4488,183
4489,13214
4490,4801
4491,12606
4492,12441
4493,11764
4494,3692
4495,10175
4496,6641
4497,76
4498,8868
4499,3649
4500,3111
4501,11756
4502,5263
4503,8866
4504,10331
4505,6105
4506,10033
4507,7061
4508,4520
4509,12405
4510,9558
4511,9165
4512,7197
4513,10326
4514,11048
4515,7203
4516,9452
4517,8864
4518,3359
4519,8055
4520,3833
4521,3503
4522,11718
4523,2358
4524,5827
4525,1914
4526,11032
4527,3091
4528,9026
4529,4081
4530,4634
4531,5653
4532,6632
4533,9927
4534,9553
4535,1404
4536,7267
4537,10046
4538,5853
4539,2063
4540,12096
4541,4371
4542,8317
4543,4240
4544,2983
4545,6116
4546,3484
4547,7847
4548,1847
4549,5065
4550,12094
4551,7210
4552,6183
4553,12429
4554,10177
4555,10097
4556,3095
4557,8259
4558,7212
4559,4842
4560,10452
4561,11232
4562,6846
4563,6054
4564,8681
4565,9919
4566,12188
4567,12080
4568,10306
4569,12428
4570,13188
4571,587
4572,7777
4573,1091
4574,2598
4575,2908
4576,252
4577,182
4578,684
4579,5645
4580,5113
4581,2380
4582,12182
4583,6350
4584,5517
4585,1185
4586,12787
4587,6187
4588,13301
4589,3437
4590,11017
4591,5979
4592,659
4593,9351
4594,11240
4595,566
4596,95
4597,10183
4598,7728
4599,540
4600,3177
4601,2814
4602,9530
4603,3633
4604,12688
4605,5103
4606,7676
4607,11807
4608,12936
4609,7822
4610,11243
4611,4058
4612,89
4613,6626
4614,11011
4615,5845
4616,11246
4617,11010
4618,5513
4619,4435
4620,5589
4621,5688
4622,4766
4623,332
4624,3032
4625,5528
4626,1445
4627,7953
4628,8536
4629,7223
4630,7819
4631,6595
4632,370
4633,482
4634,6491
4635,5929
4636,5301
4637,8256
4638,12570
4639,10050
4640,2011
4641,2530
4642,11250
4643,8164
4644,12408
4645,9527
4646,10441
4647,4507
4648,7810
4649,4615
4650,9819
4651,2359
4652,12049
4653,6274
4654,4429
4655,9524
4656,1862
4657,8637
4658,3088
4659,8671
4660,11252
4661,7949
4662,4105
4663,10432
4664,2999
4665,12531
4666,11260
4667,7566
4668,6069
4669,12530
4670,483
4671,11874
4672,12743
4673,4917
4674,9382
4675,7308
4676,5177
4677,1128
4678,6988
4679,9510
4680,9728
4681,8130
4682,10210
4683,1863
4684,12748
4685,7948
4686,5580
4687,10946
4688,10948
4689,8653
4690,1938
4691,1857
4692,1493
4693,8329
4694,6938
4695,8582
4696,6679
4697,6831
4698,38
4699,8587
4700,11915
4701,12366
4702,5351
4703,12869
4704,10426
4705,4646
4706,5762
4707,2546
4708,453
4709,10962
4710,8331
4711,10965
4712,130
4713,6067
4714,9724
4715,12338
4716,5756
4717,1456
4718,3818
4719,5795
4720,3028
4721,12035
4722,4787
4723,10990
4724,3393
4725,3888
4726,10422
4727,728
4728,8627
4729,6926
4730,6214
4731,7052
4732,809
4733,10986
4734,1300
4735,7939
4736,6559
4737,7938
4738,13135
4739,2693
4740,605
4741,10281
4742,4679
4743,1072
4744,13141
4745,10972
4746,295
4747,11753
4748,7303
4749,835
4750,11268
4751,13250
4752,2971
4753,2622
4754,10129
4755,9723
4756,13127
4757,11273
4758,7792
4759,20
4760,12789
4761,13058
4762,2763
4763,12417
4764,1263
4765,10976
4766,9931
4767,2858
4768,5657
4769,51
4770,8585
4771,1001
4772,6335
4773,9366
4774,3045
4775,7252
4776,12020
4777,10663
4778,4280
4779,7935
4780,5441
4781,8581
4782,5473
4783,11895
4784,10131
4785,388
4786,1855
4787,7406
4788,3311
4789,140
4790,923
4791,5687
4792,6672
4793,9150
4794,1656
4795,8777
4796,4684
4797,5012
4798,13013
4799,6764
4800,3159
4801,2146
4802,3782
4803,12012
4804,5930
4805,6496
4806,6190
4807,2136
4808,3059
4809,793
4810,5933
4811,5398
4812,6917
4813,3586
4814,9769
4815,5945
4816,11872
4817,6689
4818,11280
4819,10670
4820,12873
4821,9368
4822,2077
4823,12651
4824,963
4825,9239
4826,11809
4827,3315
4828,7773
4829,2898
4830,3513
4831,2591
4832,9718
4833,7933
4834,11287
4835,12127
4836,1764
4837,7471
4838,7931
4839,7699
4840,699
4841,6143
4842,11294
4843,9238
4844,7448
4845,5337
4846,1088
4847,11199
4848,3364
4849,7136
4850,2917
4851,7960
4852,5490
4853,7644
4854,7154
4855,6633
4856,9447
4857,4250
4858,12992
4859,2851
4860,4391
4861,7485
4862,5572
4863,5078
4864,1204
4865,8528
4866,11192
4867,818
4868,4525
4869,9999
4870,11186
4871,12532
4872,1534
4873,3019
4874,10110
4875,611
4876,9044
4877,12124
4878,11180
4879,5491
4880,2647
4881,696
4882,8670
