,map equation centrality rank
2649,1971
2650,1104
2651,3938
2652,3936
2653,777
2654,3933
2655,3543
2656,3922
2657,3529
2658,2580
2659,4039
2660,702
2661,703
2662,704
2663,705
2664,706
2665,1544
2666,944
2667,2569
2668,2571
2669,2572
2670,1540
2671,1475
2672,1047
2673,1822
2674,648
2675,3094
2676,2389
2677,1819
2678,3259
2679,2530
2680,1086
2681,1891
2682,2515
2683,2517
2684,2519
2685,2487
2686,1893
2687,3425
2688,3428
2689,2186
2690,2187
2691,2188
2692,1494
2693,1045
2694,1321
2695,2832
2696,3294
2697,3292
2698,2574
2699,2576
2700,2577
2701,3296
2702,3290
2703,2590
2704,1239
2705,1834
2706,1817
2707,3819
2708,3088
2709,3906
2710,2430
2711,3136
2712,3503
2713,1777
2714,3477
2715,2633
2716,1271
2717,938
2718,1556
2719,3371
2720,4099
2721,3372
2722,1969
2723,3373
2724,2669
2725,1523
2726,3678
2727,2098
2728,3563
2729,4020
2730,3716
2731,1661
2732,1662
2733,1632
2734,1627
2735,1746
2736,1622
2737,2042
2738,2013
2739,1051
2740,1488
2741,2240
2742,1418
2743,3710
2744,1217
2745,3781
2746,3157
2747,3158
2748,2078
2749,2079
2750,2080
2751,3815
2752,2659
2753,952
2754,2661
2755,3991
2756,1597
2757,981
2758,1137
2759,1246
2760,1835
2761,2138
2762,2816
2763,771
2764,2949
2765,1955
2766,1287
2767,4045
2768,1953
2769,3337
2770,2313
2771,2314
2772,2315
2773,2551
2774,2544
2775,2543
2776,4150
2777,3463
2778,3465
2779,3433
2780,1575
2781,3434
2782,1574
2783,2677
2784,1577
2785,4140
2786,3668
2787,1640
2788,2103
2789,2748
2790,3896
2791,1065
2792,518
2793,3161
2794,1320
2795,2668
2796,3439
2797,1992
2798,3435
2799,2064
2800,1654
2801,2074
2802,2094
2803,1657
2804,2760
2805,1652
2806,3762
2807,852
2808,2751
2809,3982
2810,3530
2811,3983
2812,3959
2813,3253
2814,2040
2815,4156
2816,2015
2817,2686
2818,3473
2819,3474
2820,3838
2821,1596
2822,1603
2823,1600
2824,3929
2825,2152
2826,3617
2827,1181
2828,2153
2829,1696
2830,3715
2831,3931
2832,3921
2833,1337
2834,2434
2835,2436
2836,4134
2837,3218
2838,3941
2839,1945
2840,3297
2841,2714
2842,2757
2843,2345
2844,3986
2845,3796
2846,3164
2847,1769
2848,800
2849,1282
2850,2559
2851,817
2852,2353
2853,3165
2854,2885
2855,2847
2856,2848
2857,1843
2858,1844
2859,2427
2860,615
2861,1381
2862,1704
2863,966
2864,967
2865,968
2866,969
2867,970
2868,971
2869,2606
2870,3194
2871,1878
2872,3391
2873,4102
2874,3392
2875,2986
2876,1175
2877,3615
2878,644
2879,2032
2880,2702
2881,2033
2882,2036
2883,1234
2884,3113
2885,687
2886,1322
2887,1323
2888,1326
2889,1325
2890,823
2891,638
2892,1115
2893,3430
2894,3427
2895,3956
2896,1671
2897,2115
2898,2117
2899,1193
2900,3659
2901,2206
2902,2222
2903,876
2904,1717
2905,1718
2906,1795
2907,557
2908,1791
2909,2332
2910,2333
2911,2862
2912,2157
2913,3961
2914,4080
2915,1673
2916,1674
2917,1676
2918,1677
2919,2183
2920,2182
2921,2870
2922,2871
2923,3688
2924,2964
2925,2966
2926,3963
2927,1231
2928,3060
2929,2352
2930,3064
2931,3309
2932,3952
2933,3217
2934,3622
2935,3980
2936,2158
2937,1653
2938,1147
2939,394
2940,1148
2941,584
2942,3481
2943,3482
2944,3478
2945,3479
2946,3480
2947,1493
2948,1059
2949,3669
2950,2899
2951,2977
2952,3739
2953,1872
2954,2160
2955,3798
2956,2718
2957,3368
2958,3369
2959,2621
2960,2362
2961,2363
2962,1409
2963,2208
2964,2209
2965,3998
2966,1647
2967,2210
2968,694
2969,1502
2970,631
2971,2592
2972,2593
2973,1952
2974,2594
2975,2494
2976,2495
2977,3666
2978,1820
2979,2410
2980,2990
2981,2083
2982,2084
2983,2085
2984,652
2985,3755
2986,1261
2987,2482
2988,2479
2989,2485
2990,1943
2991,4005
2992,2596
2993,2597
2994,4135
2995,1623
2996,3516
2997,1625
2998,2726
2999,1340
3000,3824
3001,587
3002,2124
3003,856
3004,2578
3005,3314
3006,2579
3007,3561
3008,837
3009,441
3010,1609
3011,1610
3012,1607
3013,3264
3014,2526
3015,1467
3016,3269
3017,3979
3018,3184
3019,1870
3020,1898
3021,1899
3022,1518
3023,1900
3024,2449
3025,2450
3026,1865
3027,2452
3028,2453
3029,3674
3030,3567
3031,2545
3032,3996
3033,2372
3034,2373
3035,2374
3036,3338
3037,2598
3038,4053
3039,3508
3040,1868
3041,4136
3042,1083
3043,2531
3044,1531
3045,4056
3046,1709
3047,3070
3048,3071
3049,1612
3050,1613
3051,1614
3052,1602
3053,2462
3054,3175
3055,3176
3056,1736
3057,2785
3058,1473
3059,1521
3060,3586
3061,4027
3062,2739
3063,2236
3064,2237
3065,3948
3066,3476
3067,2129
3068,2131
3069,1001
3070,2823
3071,1689
3072,542
3073,1306
3074,726
3075,1307
3076,1308
3077,1309
3078,1310
3079,1790
3080,2662
3081,1312
3082,1169
3083,2846
3084,2795
3085,588
3086,860
3087,2796
3088,2930
3089,541
3090,2116
3091,335
3092,3594
3093,3595
3094,3596
3095,1833
3096,3116
3097,2557
3098,3298
3099,3115
3100,3845
3101,3283
3102,2896
3103,1994
3104,4133
3105,2022
3106,3822
3107,3193
3108,1877
3109,4033
3110,3106
3111,3105
3112,488
3113,2101
3114,1348
3115,1675
3116,851
3117,3549
3118,3912
3119,805
3120,3183
3121,2467
3122,1503
3123,1871
3124,3642
3125,1456
3126,3770
3127,3038
3128,1797
3129,3037
3130,1794
3131,513
3132,3638
3133,3329
3134,3316
3135,4046
3136,4044
3137,1954
3138,3597
3139,2808
3140,2711
3141,3919
3142,3918
3143,3598
3144,3881
3145,1224
3146,1043
3147,3311
3148,3099
3149,3091
3150,3834
3151,3306
3152,305
3153,1682
3154,846
3155,989
3156,850
3157,647
3158,847
3159,991
3160,987
3161,1605
3162,3829
3163,3825
3164,3637
3165,2853
3166,3867
3167,2454
3168,3879
3169,3878
3170,2448
3171,4006
3172,3313
3173,3305
3174,3820
3175,2388
3176,3148
3177,3149
3178,1311
3179,2660
3180,822
3181,4124
3182,3540
3183,3535
3184,656
3185,2072
3186,3532
3187,3590
3188,3588
3189,1269
3190,2780
3191,3584
3192,3582
3193,3580
3194,2065
3195,3923
3196,3150
3197,3153
3198,3795
3199,2907
3200,3684
3201,2027
3202,3355
3203,1959
3204,4085
3205,3366
3206,3234
3207,3235
3208,1279
3209,1929
3210,1930
3211,1931
3212,2189
3213,2620
3214,3350
3215,4069
3216,675
3217,2282
3218,2788
3219,3572
3220,2173
3221,1385
3222,2238
3223,3307
3224,2023
3225,3308
3226,3302
3227,3239
3228,3953
3229,3336
3230,2481
3231,3067
3232,1690
3233,2217
3234,2395
3235,1827
3236,3627
3237,3947
3238,3902
3239,3871
3240,2956
3241,2954
3242,3265
3243,3267
3244,3870
3245,2053
3246,2737
3247,2883
3248,3560
3249,3559
3250,2744
3251,1081
3252,1080
3253,4087
3254,4048
3255,3855
3256,1923
3257,4001
3258,2745
3259,2310
3260,555
3261,2311
3262,1212
3263,1793
3264,904
3265,2322
3266,3780
3267,2442
3268,2446
3269,4052
3270,3080
3271,2089
3272,3573
3273,3303
3274,3301
3275,3614
3276,2917
3277,2911
3278,2600
3279,2602
3280,2603
3281,3690
3282,3689
3283,3681
3284,4115
3285,3494
3286,3506
3287,3518
3288,2814
3289,2472
3290,3216
3291,1591
3292,3849
3293,2316
3294,3034
3295,1921
3296,2546
3297,2995
3298,2996
3299,3724
3300,1331
3301,3447
3302,3448
3303,3600
3304,3436
3305,3437
3306,3363
3307,3364
3308,2749
3309,3591
3310,1425
3311,2247
3312,4058
3313,4060
3314,3343
3315,3288
3316,1687
3317,770
3318,3293
3319,1538
3320,2991
3321,3004
3322,2156
3323,2317
3324,2318
3325,2319
3326,2839
3327,1008
3328,2125
3329,3602
3330,2135
3331,2813
3332,1364
3333,446
3334,3945
3335,2643
3336,4032
3337,1903
3338,1904
3339,1905
3340,1906
3341,1841
3342,1664
3343,1665
3344,1666
3345,1667
3346,3767
3347,2824
3348,2825
3349,1365
3350,3759
3351,2323
3352,3571
3353,2082
3354,2782
3355,2758
3356,1360
3357,3644
3358,1356
3359,2069
3360,3533
3361,1355
3362,2497
3363,3942
3364,3140
3365,3869
3366,1781
3367,1786
3368,1453
3369,3763
3370,2324
3371,3018
3372,3026
3373,2154
3374,3096
3375,3082
3376,3123
3377,3718
3378,2155
3379,1645
3380,3541
3381,3416
3382,954
3383,1581
3384,3470
3385,3471
3386,2087
3387,2091
3388,3417
3389,3719
3390,3995
3391,1025
3392,779
3393,1747
3394,2251
3395,4131
3396,2252
3397,3713
3398,2944
3399,788
3400,2818
3401,4072
3402,2819
3403,1670
3404,2077
3405,1347
3406,1641
3407,2769
3408,1153
3409,2067
3410,3556
3411,1028
3412,2771
3413,2294
3414,2295
3415,3509
3416,1027
3417,889
3418,2296
3419,1030
3420,1205
3421,2046
3422,3512
3423,3002
3424,4079
3425,3124
3426,1845
3427,3013
3428,3620
3429,4037
3430,3399
3431,4111
3432,1564
3433,3440
3434,3441
3435,2670
3436,3442
3437,2695
3438,3056
3439,3131
3440,4014
3441,1774
3442,3257
3443,3258
3444,3890
3445,2829
3446,2830
3447,2789
3448,3581
3449,2792
3450,3585
3451,3587
3452,3589
3453,2741
3454,3502
3455,591
3456,2137
3457,3605
3458,2812
3459,1163
3460,2835
3461,2840
3462,2843
3463,2798
3464,2845
3465,1850
3466,3133
3467,1437
3468,2978
3469,2299
3470,2980
3471,3733
3472,2300
3473,1446
3474,1209
3475,3743
3476,3744
3477,2988
3478,3456
3479,3537
3480,1876
3481,3198
3482,2720
3483,4152
3484,2164
3485,1174
3486,2165
3487,3844
3488,3101
3489,3103
3490,2470
3491,2474
3492,2837
3493,3611
3494,1168
3495,1679
3496,1680
3497,3356
3498,3732
3499,1006
3500,655
3501,859
3502,858
3503,3610
3504,2261
3505,2950
3506,2166
3507,3634
3508,4147
3509,3604
3510,3552
3511,2912
3512,2913
3513,3965
3514,1472
3515,1830
3516,2400
3517,2729
3518,2058
3519,3154
3520,3155
3521,3323
3522,3328
3523,3330
3524,1933
3525,1088
3526,1927
3527,2626
3528,2617
3529,2599
3530,2128
3531,1164
3532,2802
3533,1002
3534,2093
3535,3566
3536,3994
3537,458
3538,2268
3539,4049
3540,3310
3541,3039
3542,3775
3543,3832
3544,2269
3545,3251
3546,3252
3547,2774
3548,3569
3549,3517
3550,3524
3551,2736
3552,3522
3553,3523
3554,3166
3555,2459
3556,3168
3557,3578
3558,4104
3559,3475
3560,1853
3561,3143
3562,2809
3563,3663
3564,4105
3565,2343
3566,1215
3567,3783
3568,2441
3569,1483
3570,3146
3571,2786
3572,2791
3573,3420
3574,2104
3575,2105
3576,2106
3577,3410
3578,1979
3579,2652
3580,2651
3581,2640
3582,4138
3583,4146
3584,2420
3585,3121
3586,4008
3587,3657
3588,2925
3589,2928
3590,1995
3591,2671
3592,4141
3593,3446
3594,1362
3595,2797
3596,2770
3597,3862
3598,2666
3599,3424
3600,2505
3601,2504
3602,2503
3603,3117
3604,1235
3605,2386
3606,3321
3607,2588
3608,2589
3609,2859
3610,1944
3611,1942
3612,1831
3613,4066
3614,3384
3615,4086
3616,4071
3617,3887
3618,3885
3619,1165
3620,2803
3621,3003
3622,3001
3623,2304
3624,2804
3625,4036
3626,3324
3627,4132
3628,1510
3629,2518
3630,2500
3631,1129
3632,2570
3633,2560
3634,3299
3635,1939
3636,3300
3637,2563
3638,1542
3639,857
3640,2565
3641,1941
3642,2113
3643,3545
3644,2527
3645,4029
3646,2969
3647,2496
3648,2488
3649,2514
3650,3315
3651,1937
3652,3544
3653,2777
3654,3868
3655,3950
3656,3233
3657,1207
3658,2281
3659,2993
3660,1770
3661,1768
3662,2992
3663,3722
3664,1631
3665,2566
3666,4022
3667,4013
3668,3244
3669,3242
3670,2307
3671,2510
3672,2492
3673,2537
3674,3282
3675,3279
3676,3821
3677,2658
3678,4121
3679,2418
3680,2419
3681,4047
3682,4009
3683,3304
3684,3182
3685,3147
3686,3672
3687,3599
3688,1706
3689,3095
3690,4142
3691,2133
3692,1368
3693,2778
3694,3247
3695,2844
3696,3534
3697,3608
3698,1840
3699,1855
3700,3861
3701,2421
3702,3730
3703,3607
3704,2841
3705,2715
3706,2716
3707,3486
3708,2697
3709,3576
3710,3466
3711,3630
3712,2891
3713,1708
3714,2114
3715,2139
3716,3909
3717,3970
3718,3765
3719,1579
3720,1792
3721,1783
3722,3769
3723,1798
3724,1778
3725,2754
3726,4151
3727,4094
3728,3756
3729,3988
3730,4139
3731,3629
3732,1167
3733,2800
3734,3141
3735,3750
3736,2451
3737,2465
3738,3680
3739,3670
3740,3061
3741,3062
3742,3241
3743,3232
3744,1894
3745,2122
3746,2120
3747,2119
3748,4119
3749,2174
3750,3840
3751,2396
3752,3107
3753,826
3754,827
3755,828
3756,829
3757,734
3758,972
3759,830
3760,831
3761,832
3762,2071
3763,3557
3764,1346
3765,1999
3766,2309
3767,2381
3768,3793
3769,3130
3770,3127
3771,3520
3772,3129
3773,1532
3774,1919
3775,3228
3776,2029
3777,2931
3778,2915
3779,3351
3780,3787
3781,3800
3782,4114
3783,3592
3784,3538
3785,1626
3786,1628
3787,990
3788,3519
3789,3856
3790,3726
3791,3613
3792,2144
3793,3735
3794,2199
3795,3243
3796,3008
3797,2976
3798,3497
3799,2665
3800,2656
3801,1566
3802,3679
3803,3705
3804,2050
3805,2049
3806,3872
3807,2062
3808,3636
3809,3645
3810,3643
3811,3626
3812,3625
3813,2018
3814,1598
3815,3513
3816,3483
3817,3837
3818,3818
3819,2286
3820,2287
3821,1440
3822,2288
3823,4081
3824,1965
3825,2147
3826,3677
3827,2041
3828,2750
3829,3421
3830,3422
3831,3260
3832,3404
3833,3734
3834,3673
3835,2727
3836,3984
3837,3985
3838,3398
3839,2872
3840,3072
3841,3033
3842,3853
3843,3073
3844,1522
3845,2525
3846,1634
3847,3536
3848,3125
3849,3122
3850,3558
3851,2289
3852,2290
3853,2291
3854,2016
3855,2687
3856,2688
3857,2521
3858,2522
3859,2523
3860,2456
3861,3648
3862,3633
3863,1173
3864,3646
3865,2248
3866,3772
3867,3943
3868,2826
3869,2827
3870,2834
3871,2838
3872,1366
3873,2126
3874,1361
3875,2811
3876,1338
3877,3660
3878,3219
3879,3444
3880,2674
3881,3693
3882,2946
3883,3891
3884,3907
3885,4034
3886,2109
3887,2107
3888,2108
3889,3027
3890,2325
3891,3997
3892,3992
3893,2533
3894,3280
3895,2534
3896,3999
3897,2535
3898,1367
3899,2140
3900,2293
3901,3720
3902,4030
3903,4024
3904,3814
3905,3892
3906,3546
3907,2192
3908,2857
3909,3616
3910,3521
3911,3803
3912,2355
3913,2221
3914,2484
3915,2918
3916,3843
3917,3721
3918,3601
3919,3507
3920,3618
3921,2043
3922,2044
3923,1764
3924,3676
3925,3019
3926,3758
3927,4010
3928,3464
3929,4148
3930,4149
3931,3790
3932,2861
3933,1155
3934,1637
3935,1638
3936,1639
3937,1660
3938,2920
3939,2922
3940,3776
3941,4076
3942,2682
3943,2012
3944,2683
3945,2828
3946,3925
3947,2037
3948,4091
3949,4106
3950,3419
3951,3057
3952,3577
3953,3852
3954,4070
3955,2257
3956,3760
3957,3827
3958,3874
3959,4143
3960,3957
3961,4021
3962,4144
3963,2335
3964,3725
3965,3778
3966,2970
3967,2971
3968,3782
3969,3747
3970,3185
3971,3895
3972,3899
3973,2141
3974,2123
3975,3860
3976,3865
3977,2524
3978,3137
3979,2161
3980,2405
3981,3097
3982,2989
3983,2162
3984,3628
3985,2842
3986,2810
3987,4051
3988,3951
3989,2890
3990,2142
3991,2822
3992,2111
3993,3606
3994,2833
3995,2437
3996,4017
3997,1678
3998,2112
3999,3685
4000,3542
4001,4000
4002,3272
4003,4092
4004,1821
4005,2411
4006,3511
4007,4096
4008,2336
4009,1789
4010,3205
4011,3697
4012,2466
4013,2447
4014,3927
4015,2909
4016,3653
4017,2337
4018,4109
4019,3757
4020,3612
4021,2121
4022,2998
4023,2763
4024,2764
4025,2262
4026,2948
4027,3851
4028,4090
4029,3609
4030,3788
4031,3810
4032,3515
4033,4063
4034,3415
4035,3854
4036,4007
4037,3915
4038,3201
4039,3913
4040,4122
4041,2710
4042,3403
4043,4059
4044,3498
4045,3640
4046,2923
4047,2924
4048,3926
4049,3334
4050,3836
4051,3248
4052,4050
4053,3360
4054,3682
4055,3741
4056,3768
4057,2375
4058,3066
4059,3884
4060,3662
4061,1397
4062,2881
4063,2942
4064,3687
4065,4088
4066,3169
4067,3171
4068,2972
4069,3703
4070,4083
4071,3255
4072,3579
4073,2887
4074,2888
4075,4019
4076,4123
4077,3664
4078,3045
4079,4023
4080,4057
4081,2280
4082,2233
4083,3745
4084,3650
4085,3651
4086,4061
4087,3875
4088,2081
4089,2717
4090,3317
4091,3911
4092,3531
4093,3955
4094,4145
4095,2940
4096,2939
4097,4125
4098,4126
4099,3901
4100,3655
4101,3555
4102,3946
4103,2945
4104,2941
4105,3888
4106,3779
4107,3939
4108,2384
4109,3079
4110,2817
4111,3990
4112,3469
4113,3593
4114,2799
4115,3789
4116,3492
4117,3525
4118,3958
4119,4154
4120,3708
4121,2773
4122,2775
4123,3553
4124,3551
4125,3654
4126,3729
4127,3962
4128,2235
4129,3707
4130,3809
4131,3701
4132,3276
4133,3808
4134,3397
4135,2197
4136,2898
4137,3362
4138,3365
4139,3550
4140,2507
4141,2508
4142,3040
4143,3773
4144,2805
4145,2815
4146,4116
4147,3771
4148,4016
4149,3802
4150,3873
4151,3547
4152,3883
4153,3748
4154,3195
4155,3882
4156,3764
4157,3484
