,map equation centrality rank
2663,2331
2664,2332
2665,2020
2666,2019
2667,1628
2668,1629
2669,1771
2670,2537
2671,2460
2672,1381
2673,1652
2674,2522
2675,1688
2676,2747
2677,1532
2678,2586
2679,2587
2680,2480
2681,1632
2682,1457
2683,2123
2684,2676
2685,2008
2686,2627
2687,1655
2688,2007
2689,1364
2690,2341
2691,2653
2692,2594
2693,1860
2694,2295
2695,1095
2696,618
2697,1780
2698,2681
2699,2682
2700,1605
2701,1787
2702,2023
2703,2307
2704,1365
2705,1999
2706,1820
2707,2717
2708,2098
2709,2097
2710,2591
2711,2220
2712,2592
2713,1994
2714,1995
2715,2425
2716,1866
2717,1871
2718,2281
2719,2279
2720,1870
2721,1367
2722,2354
2723,1967
2724,1769
2725,2571
2726,2133
2727,2293
2728,2204
2729,2523
2730,2275
2731,1415
2732,2782
2733,1831
2734,1992
2735,1119
2736,2093
2737,1989
2738,2027
2739,2272
2740,2728
2741,2458
2742,2505
2743,2091
2744,2527
2745,1876
2746,1741
2747,2518
2748,2009
2749,1369
2750,2130
2751,2090
2752,2461
2753,2371
2754,2268
2755,2131
2756,2626
2757,1743
2758,2509
2759,2603
2760,2373
2761,2781
2762,2732
2763,2648
2764,2780
2765,2262
2766,2684
2767,2651
2768,2652
2769,2375
2770,2394
2771,2441
2772,2089
2773,1892
2774,2613
2775,2714
2776,2695
2777,2422
2778,2257
2779,2134
2780,2248
2781,2447
2782,2764
