,map equation centrality rank
2627,1771
2628,3932
2629,1980
2630,1145
2631,733
2632,3852
2633,1715
2634,3205
2635,359
2636,3950
2637,1839
2638,4286
2639,794
2640,4173
2641,1270
2642,2069
2643,583
2644,2247
2645,3699
2646,2686
2647,2689
2648,2635
2649,3243
2650,5222
2651,1678
2652,1942
2653,2809
2654,1494
2655,4394
2656,3160
2657,2140
2658,3085
2659,1755
2660,865
2661,2581
2662,3755
2663,1126
2664,572
2665,623
2666,3944
2667,2885
2668,4800
2669,3953
2670,4801
2671,3535
2672,5194
2673,3751
2674,441
2675,1522
2676,5195
2677,3523
2678,3878
2679,1003
2680,1747
2681,806
2682,5943
2683,4182
2684,1946
2685,1869
2686,490
2687,3917
2688,4488
2689,4765
2690,2940
2691,3737
2692,2745
2693,1009
2694,5772
2695,475
2696,1194
2697,1647
2698,2010
2699,1292
2700,234
2701,2855
2702,2425
2703,2334
2704,4806
2705,3766
2706,3990
2707,5320
2708,3724
2709,2296
2710,1237
2711,3690
2712,2427
2713,2765
2714,901
2715,557
2716,987
2717,4111
2718,4331
2719,5364
2720,2388
2721,3949
2722,4615
2723,2731
2724,1989
2725,3469
2726,943
2727,4292
2728,3019
2729,3598
2730,5232
2731,1896
2732,3809
2733,3656
2734,2457
2735,5365
2736,3290
2737,1169
2738,1173
2739,3147
2740,442
2741,2634
2742,2674
2743,4692
2744,5105
2745,2157
2746,1629
2747,4702
2748,5681
2749,4026
2750,3211
2751,3888
2752,4596
2753,4566
2754,856
2755,1087
2756,1391
2757,2154
2758,2836
2759,2487
2760,3108
2761,1059
2762,2557
2763,2392
2764,4969
2765,5190
2766,5767
2767,1590
2768,3996
2769,5481
2770,5877
2771,6086
2772,4261
2773,4112
2774,3514
2775,5275
2776,603
2777,443
2778,896
2779,832
2780,305
2781,4902
2782,3428
2783,5591
2784,3565
2785,1530
2786,3811
2787,4635
2788,349
2789,831
2790,317
2791,2582
2792,4807
2793,1686
2794,4254
2795,2771
2796,3522
2797,2703
2798,3034
2799,4302
2800,3547
2801,3817
2802,1671
2803,3513
2804,3887
2805,5203
2806,4780
2807,3113
2808,1200
2809,4496
2810,463
2811,4388
2812,1035
2813,3673
2814,3728
2815,5020
2816,2091
2817,1068
2818,5324
2819,2957
2820,909
2821,1817
2822,3596
2823,4970
2824,4595
2825,3097
2826,2645
2827,4104
2828,4602
2829,1077
2830,2588
2831,2621
2832,2880
2833,2052
2834,4560
2835,3471
2836,2376
2837,4457
2838,4964
2839,6067
2840,3727
2841,4903
2842,3340
2843,3779
2844,4086
2845,1132
2846,5477
2847,3853
2848,2632
2849,4386
2850,4738
2851,5655
2852,2899
2853,2599
2854,859
2855,4361
2856,4977
2857,3208
2858,2020
2859,5422
2860,2865
2861,2131
2862,3661
2863,4342
2864,99
2865,3038
2866,5229
2867,5021
2868,3674
2869,5331
2870,3563
2871,1015
2872,682
2873,2671
2874,4884
2875,4449
2876,5159
2877,789
2878,2783
2879,1795
2880,6234
2881,3551
2882,708
2883,3299
2884,2398
2885,2918
2886,3362
2887,2708
2888,4257
2889,3256
2890,2426
2891,2011
2892,3112
2893,2265
2894,5887
2895,1931
2896,5418
2897,704
2898,2876
2899,3022
2900,2308
2901,5642
2902,3936
2903,5366
2904,4215
2905,2349
2906,2505
2907,3225
2908,2463
2909,4574
2910,3087
2911,1553
2912,3752
2913,1854
2914,2603
2915,5632
2916,4268
2917,5076
2918,3889
2919,5012
2920,4370
2921,5286
2922,4490
2923,5326
2924,4453
2925,4528
2926,3131
2927,4328
2928,4842
2929,2894
2930,2428
2931,3909
2932,2920
2933,1329
2934,3957
2935,3995
2936,1654
2937,2675
2938,2500
2939,1706
2940,3427
2941,4603
2942,2761
2943,2548
2944,1733
2945,1905
2946,3567
2947,1633
2948,3274
2949,2525
2950,2951
2951,3259
2952,2135
2953,1756
2954,4087
2955,4308
2956,3078
2957,1187
2958,4437
2959,1803
2960,1223
2961,928
2962,1255
2963,1967
2964,2031
2965,3155
2966,4017
2967,2134
2968,3412
2969,1770
2970,5209
2971,2186
2972,1840
2973,1855
2974,3077
2975,1239
2976,2330
2977,5333
2978,995
2979,2108
2980,1679
2981,3823
2982,1352
2983,1377
2984,2270
2985,4905
2986,1680
2987,3754
2988,3040
2989,5344
2990,3151
2991,4136
2992,3035
2993,5090
2994,1884
2995,4958
2996,3649
2997,127
2998,420
2999,513
3000,3555
3001,3104
3002,2979
3003,5482
3004,1251
3005,2878
3006,3984
3007,290
3008,250
3009,4081
3010,1614
3011,1591
3012,5352
3013,2291
3014,5083
3015,5175
3016,1760
3017,1787
3018,3579
3019,5254
3020,5798
3021,5847
3022,4750
3023,3539
3024,5552
3025,2758
3026,3081
3027,1244
3028,375
3029,678
3030,737
3031,3183
3032,1823
3033,732
3034,665
3035,4885
3036,1956
3037,330
3038,691
3039,4656
3040,4079
3041,303
3042,1853
3043,3355
3044,646
3045,4039
3046,5072
3047,1074
3048,2702
3049,2332
3050,3137
3051,2482
3052,2898
3053,5960
3054,5768
3055,4113
3056,4503
3057,5711
3058,2100
3059,4013
3060,4737
3061,2631
3062,2755
3063,3900
3064,2329
3065,2904
3066,1092
3067,2211
3068,2379
3069,2813
3070,1224
3071,2212
3072,3143
3073,3381
3074,2271
3075,5164
3076,4519
3077,4045
3078,2273
3079,5434
3080,989
3081,4155
3082,1597
3083,2638
3084,5262
3085,5660
3086,2217
3087,1357
3088,1648
3089,1243
3090,1241
3091,1960
3092,4234
3093,207
3094,5901
3095,2720
3096,3271
3097,3377
3098,2084
3099,3600
3100,3313
3101,2950
3102,1225
3103,4235
3104,4666
3105,1210
3106,4854
3107,2227
3108,4121
3109,3634
3110,1445
3111,4197
3112,3447
3113,2300
3114,1873
3115,2840
3116,3477
3117,3192
3118,2619
3119,2022
3120,3703
3121,2319
3122,2065
3123,2532
3124,2987
3125,2649
3126,3599
3127,1638
3128,781
3129,2541
3130,1518
3131,689
3132,118
3133,967
3134,4686
3135,1513
3136,1915
3137,4569
3138,2517
3139,4414
3140,2507
3141,1259
3142,3509
3143,633
3144,445
3145,1420
3146,3505
3147,3801
3148,805
3149,934
3150,3566
3151,3951
3152,924
3153,3468
3154,3837
3155,3504
3156,3088
3157,2483
3158,1043
3159,3064
3160,2420
3161,837
3162,2543
3163,2203
3164,693
3165,2223
3166,4843
3167,2169
3168,725
3169,227
3170,306
3171,1144
3172,2411
3173,311
3174,2078
3175,271
3176,635
3177,348
3178,2746
3179,765
3180,3201
3181,1658
3182,650
3183,107
3184,4543
3185,694
3186,401
3187,2374
3188,3110
3189,201
3190,2975
3191,2293
3192,430
3193,1748
3194,2456
3195,2825
3196,5719
3197,3577
3198,2377
3199,2423
3200,3627
3201,1897
3202,4334
3203,2921
3204,388
3205,595
3206,1264
3207,1409
3208,600
3209,2691
3210,2486
3211,1096
3212,4150
3213,1991
3214,1430
3215,1321
3216,2087
3217,2692
3218,3537
3219,3223
3220,3089
3221,1842
3222,1651
3223,2886
3224,3639
3225,751
3226,3344
3227,1732
3228,4439
3229,1358
3230,2350
3231,5120
3232,3941
3233,3185
3234,1289
3235,3310
3236,1609
3237,1857
3238,4149
3239,119
3240,237
3241,3033
3242,3006
3243,2123
3244,2113
3245,239
3246,62
3247,4237
3248,1749
3249,2873
3250,2782
3251,565
3252,1161
3253,2562
3254,206
3255,4390
3256,3443
3257,935
3258,381
3259,3305
3260,4622
3261,2128
3262,1586
3263,3822
3264,2233
3265,279
3266,3406
3267,3967
3268,1588
3269,872
3270,1174
3271,3149
3272,3859
3273,1486
3274,2747
3275,2736
3276,4434
3277,2122
3278,3487
3279,579
3280,3441
3281,2207
3282,325
3283,3179
3284,594
3285,2205
3286,1056
3287,2429
3288,1766
3289,878
3290,2802
3291,2002
3292,452
3293,991
3294,2735
3295,3327
3296,1428
3297,5112
3298,5572
3299,1585
3300,4966
3301,74
3302,1211
3303,314
3304,1367
3305,1949
3306,652
3307,809
3308,280
3309,2620
3310,1818
3311,2650
3312,702
3313,39
3314,4426
3315,2762
3316,2283
3317,3848
3318,2253
3319,916
3320,761
3321,1340
3322,1143
3323,5815
3324,3862
3325,1257
3326,5267
3327,5046
3328,5922
3329,3283
3330,4711
3331,5448
3332,3609
3333,4627
3334,3646
3335,2846
3336,2307
3337,3647
3338,2955
3339,3222
3340,1526
3341,3716
3342,4360
3343,4127
3344,4124
3345,3543
3346,768
3347,4912
3348,6101
3349,3541
3350,3420
3351,5137
3352,1682
3353,5977
3354,4443
3355,793
3356,3871
3357,4282
3358,4553
3359,4918
3360,3159
3361,4397
3362,3048
3363,3759
3364,5247
3365,4314
3366,4517
3367,148
3368,5810
3369,5128
3370,3191
3371,3126
3372,2697
3373,2132
3374,5258
3375,3360
3376,2579
3377,3079
3378,3874
3379,3793
3380,2612
3381,3465
3382,3987
3383,1496
3384,5092
3385,3421
3386,3459
3387,4524
3388,2985
3389,947
3390,4062
3391,4759
3392,4203
3393,1310
3394,4714
3395,2437
3396,3220
3397,3580
3398,3582
3399,2060
3400,4633
3401,2641
3402,5085
3403,4557
3404,2191
3405,1064
3406,1189
3407,2685
3408,1525
3409,4704
3410,2606
3411,4159
3412,1279
3413,5551
3414,2161
3415,1563
3416,3312
3417,5245
3418,4923
3419,1906
3420,2159
3421,2246
3422,3575
3423,2133
3424,3120
3425,3076
3426,2468
3427,5001
3428,2165
3429,2331
3430,2722
3431,3959
3432,1883
3433,5291
3434,3604
3435,550
3436,253
3437,2062
3438,3510
3439,1214
3440,4684
3441,4253
3442,3337
3443,2657
3444,6151
3445,4694
3446,3893
3447,2127
3448,363
3449,3253
3450,3568
3451,1215
3452,3248
3453,4148
3454,3213
3455,1860
3456,3789
3457,391
3458,5294
3459,1359
3460,4119
3461,3939
3462,3628
3463,2751
3464,3119
3465,3786
3466,2605
3467,2882
3468,3122
3469,4853
3470,1166
3471,1604
3472,1728
3473,3350
3474,1165
3475,881
3476,2395
3477,1617
3478,3102
3479,1134
3480,2774
3481,1642
3482,784
3483,2510
3484,3883
3485,1121
3486,520
3487,1141
3488,3924
3489,811
3490,3136
3491,2823
3492,2595
3493,4465
3494,894
3495,3467
3496,1342
3497,936
3498,957
3499,4189
3500,1373
3501,252
3502,3851
3503,1594
3504,4731
3505,1303
3506,2201
3507,2793
3508,5049
3509,1610
3510,1736
3511,1759
3512,1927
3513,3186
3514,5169
3515,3124
3516,3872
3517,984
3518,965
3519,5230
3520,5624
3521,1256
3522,2178
3523,3518
3524,1423
3525,1331
3526,4513
3527,4768
3528,4424
3529,1681
3530,4573
3531,2972
3532,3989
3533,2938
3534,720
3535,3692
3536,4190
3537,2759
3538,484
3539,3111
3540,1001
3541,2158
3542,1272
3543,468
3544,4000
3545,3938
3546,6274
3547,531
3548,4532
3549,1212
3550,2387
3551,700
3552,2839
3553,3792
3554,4665
3555,3790
3556,1536
3557,2660
3558,4239
3559,3356
3560,4423
3561,5003
3562,2452
3563,1458
3564,4238
3565,771
3566,4647
3567,3925
3568,4258
3569,3435
3570,4802
3571,3559
3572,1811
3573,2184
3574,3877
3575,4436
3576,1958
3577,4742
3578,5276
3579,4740
3580,3379
3581,4347
3582,3378
3583,1547
3584,1395
3585,2352
3586,927
3587,4154
3588,3519
3589,2014
3590,4395
3591,2338
3592,2526
3593,1781
3594,2640
3595,1533
3596,4123
3597,1593
3598,5662
3599,2404
3600,2465
3601,1996
3602,3453
3603,249
3604,915
3605,4393
3606,1895
3607,3863
3608,3576
3609,1993
3610,3635
3611,3011
3612,1345
3613,4440
3614,2142
3615,4208
3616,4166
3617,2608
3618,3492
3619,5032
3620,2523
3621,2368
3622,6028
3623,3490
3624,6528
3625,3536
3626,3012
3627,1674
3628,4456
3629,2704
3630,2563
3631,1769
3632,3148
3633,736
3634,2902
3635,3058
3636,3841
3637,4216
3638,601
3639,3133
3640,3836
3641,4367
3642,4177
3643,2280
3644,3066
3645,1543
3646,997
3647,823
3648,4101
3649,5060
3650,1928
3651,4290
3652,1083
3653,632
3654,3193
3655,2901
3656,365
3657,3732
3658,2730
3659,4204
3660,4098
3661,4786
3662,3761
3663,990
3664,1381
3665,929
3666,3306
3667,4099
3668,4669
3669,4676
3670,5973
3671,3015
3672,4753
3673,4556
3674,1758
3675,5084
3676,4787
3677,1564
3678,5720
3679,3581
3680,3046
3681,4096
3682,5089
3683,3224
3684,3645
3685,4789
3686,4211
3687,4067
3688,1944
3689,2796
3690,4315
3691,2553
3692,4054
3693,3416
3694,4614
3695,200
3696,1488
3697,1280
3698,2130
3699,3473
3700,2648
3701,3668
3702,4072
3703,5109
3704,2129
3705,5401
3706,3954
3707,4613
3708,5161
3709,753
3710,3302
3711,5423
3712,5931
3713,3227
3714,2875
3715,2399
3716,4156
3717,1386
3718,804
3719,2126
3720,1330
3721,4620
3722,5532
3723,4452
3724,4939
3725,1091
3726,4658
3727,4340
3728,2673
3729,3890
3730,2254
3731,3195
3732,2013
3733,2484
3734,1140
3735,2369
3736,3928
3737,536
3738,592
3739,750
3740,1623
3741,1506
3742,3517
3743,3740
3744,2050
3745,2653
3746,614
3747,1372
3748,4001
3749,5398
3750,5511
3751,5311
3752,3039
3753,5183
3754,5266
3755,5264
3756,5680
3757,4151
3758,857
3759,1668
3760,3476
3761,3484
3762,1355
3763,2838
3764,4229
3765,453
3766,638
3767,2781
3768,2390
3769,4542
3770,4480
3771,4868
3772,3981
3773,4160
3774,5336
3775,1580
3776,4240
3777,4056
3778,4348
3779,1398
3780,4481
3781,5437
3782,5135
3783,4281
3784,5547
3785,4280
3786,2272
3787,1822
3788,2593
3789,3245
3790,3901
3791,1186
3792,2490
3793,478
3794,2831
3795,3314
3796,4015
3797,3569
3798,3184
3799,4741
3800,699
3801,3415
3802,2139
3803,1836
3804,2883
3805,3753
3806,146
3807,3897
3808,3677
3809,2907
3810,2690
3811,4583
3812,2664
3813,4435
3814,5284
3815,5193
3816,1191
3817,968
3818,2149
3819,4901
3820,3858
3821,342
3822,5014
3823,2742
3824,3036
3825,4341
3826,4460
3827,975
3828,2039
3829,4180
3830,1388
3831,1305
3832,5892
3833,4451
3834,5994
3835,4561
3836,5223
3837,2449
3838,5753
3839,4550
3840,5990
3841,4233
3842,3073
3843,5867
3844,5991
3845,5813
3846,4963
3847,5456
3848,3488
3849,5623
3850,3240
3851,2445
3852,4598
3853,796
3854,5271
3855,3020
3856,5071
3857,3311
3858,3472
3859,5064
3860,760
3861,1845
3862,2475
3863,2538
3864,1437
3865,4376
3866,2341
3867,3324
3868,3997
3869,3056
3870,4536
3871,1369
3872,4849
3873,2155
3874,2814
3875,3619
3876,3328
3877,836
3878,1871
3879,197
3880,2923
3881,1763
3882,2990
3883,1554
3884,2499
3885,4604
3886,4185
3887,3606
3888,5414
3889,2311
3890,467
3891,4140
3892,4805
3893,1848
3894,1438
3895,4646
3896,1195
3897,1039
3898,593
3899,4339
3900,602
3901,1592
3902,4071
3903,994
3904,4429
3905,1532
3906,1875
3907,2916
3908,1288
3909,2744
3910,3408
3911,1959
3912,5078
3913,3000
3914,1344
3915,4863
3916,4038
3917,1393
3918,3894
3919,2249
3920,3955
3921,3132
3922,3388
3923,2861
3924,2347
3925,558
3926,4329
3927,4052
3928,4332
3929,3554
3930,1338
3931,4273
3932,2151
3933,2542
3934,1312
3935,2021
3936,2363
3937,5534
3938,5893
3939,6022
3940,4882
3941,5480
3942,6154
3943,5424
3944,6027
3945,5658
3946,3438
3947,5173
3948,2931
3949,3334
3950,3667
3951,1500
3952,4088
3953,2355
3954,4700
3955,3380
3956,3268
3957,5704
3958,3886
3959,3864
3960,1976
3961,3156
3962,5833
3963,1666
3964,782
3965,4638
3966,2417
3967,1622
3968,939
3969,2081
3970,1333
3971,2396
3972,3176
3973,886
3974,2110
3975,1218
3976,843
3977,1073
3978,5589
3979,3037
3980,336
3981,3856
3982,683
3983,2684
3984,941
3985,1965
3986,6326
3987,2879
3988,1807
3989,2944
3990,1868
3991,251
3992,5328
3993,1983
3994,3174
3995,900
3996,1922
3997,461
3998,2459
3999,1203
4000,1277
4001,2498
4002,1322
4003,4224
4004,1025
4005,2047
4006,3003
4007,1044
4008,3747
4009,2537
4010,4691
4011,4134
4012,3288
4013,4976
4014,3587
4015,3445
4016,2096
4017,2922
4018,3090
4019,3091
4020,4223
4021,5464
4022,2503
4023,3197
4024,2715
4025,3393
4026,1936
4027,3969
4028,2455
4029,3141
4030,1537
4031,6159
4032,1572
4033,3206
4034,1504
4035,1619
4036,1481
4037,2261
4038,2590
4039,5332
4040,3896
4041,4298
4042,4763
4043,1719
4044,5581
4045,5104
4046,5696
4047,3366
4048,4032
4049,3228
4050,485
4051,2896
4052,2954
4053,1916
4054,4734
4055,416
4056,3693
4057,3024
4058,4928
4059,5827
4060,5467
4061,5533
4062,2859
4063,3241
4064,4043
4065,2295
4066,4813
4067,3818
4068,4400
4069,4446
4070,3835
4071,4131
4072,5600
4073,5091
4074,4353
4075,2531
4076,5052
4077,4279
4078,4357
4079,2320
4080,4933
4081,4005
4082,883
4083,5537
4084,4338
4085,3065
4086,1779
4087,2116
4088,4065
4089,4733
4090,4389
4091,3169
4092,1444
4093,4330
4094,1300
4095,2778
4096,5237
4097,2442
4098,3100
4099,1555
4100,1932
4101,3031
4102,2120
4103,3236
4104,191
4105,3144
4106,1673
4107,6123
4108,231
4109,4226
4110,2046
4111,3233
4112,972
4113,770
4114,2740
4115,1775
4116,766
4117,4743
4118,2996
4119,2596
4120,4894
4121,4501
4122,4263
4123,4266
4124,2790
4125,4619
4126,2625
4127,1910
4128,1478
4129,4141
4130,3687
4131,4378
4132,5864
4133,955
4134,3171
4135,3028
4136,718
4137,1827
4138,2545
4139,4299
4140,2930
4141,1427
4142,3054
4143,2242
4144,4562
4145,2049
4146,4231
4147,1820
4148,3400
4149,5403
4150,2204
4151,3139
4152,2995
4153,1484
4154,2070
4155,2884
4156,5582
4157,2908
4158,1197
4159,2806
4160,747
4161,5327
4162,1216
4163,1086
4164,1595
4165,5846
4166,2521
4167,1209
4168,3502
4169,4306
4170,3746
4171,559
4172,3070
4173,5428
4174,4432
4175,4247
4176,4746
4177,4713
4178,5391
4179,3317
4180,3945
4181,3544
4182,5667
4183,5794
4184,4961
4185,4744
4186,5305
4187,3189
4188,4675
4189,4473
4190,2438
4191,4213
4192,1737
4193,2724
4194,5132
4195,5249
4196,3870
4197,5802
4198,5174
4199,4830
4200,3501
4201,4410
4202,4793
4203,5160
4204,5025
4205,3820
4206,2501
4207,4567
4208,5930
4209,2036
4210,1801
4211,4003
4212,1891
4213,2968
4214,2974
4215,3203
4216,2118
4217,3061
4218,4773
4219,4545
4220,724
4221,5122
4222,2315
4223,1304
4224,1560
4225,3931
4226,3496
4227,5099
4228,2172
4229,2991
4230,2670
4231,5558
4232,4212
4233,3832
4234,4791
4235,6265
4236,4717
4237,4523
4238,3795
4239,5737
4240,3219
4241,4249
4242,3644
4243,4093
4244,4199
4245,4782
4246,4919
4247,4250
4248,3047
4249,3221
4250,4592
4251,2383
4252,3794
4253,4818
4254,2668
4255,3385
4256,4356
4257,5508
4258,5499
4259,4618
4260,1826
4261,5282
4262,3698
4263,3479
4264,4577
4265,4776
4266,3586
4267,2339
4268,3267
4269,3398
4270,4142
4271,1772
4272,4639
4273,4164
4274,6034
4275,4359
4276,3346
4277,1784
4278,4179
4279,2016
4280,5780
4281,4236
4282,4516
4283,3572
4284,2466
4285,2662
4286,1631
4287,2687
4288,4861
4289,5609
4290,5670
4291,4474
4292,1881
4293,2807
4294,3975
4295,3051
4296,3042
4297,1179
4298,2405
4299,4945
4300,4509
4301,2776
4302,3057
4303,4491
4304,2094
4305,1977
4306,4605
4307,5058
4308,3135
4309,2570
4310,5188
4311,2763
4312,3394
4313,2196
4314,1890
4315,4294
4316,610
4317,647
4318,2547
4319,942
4320,383
4321,3525
4322,668
4323,2077
4324,6157
4325,4493
4326,5013
4327,3032
4328,2973
4329,3895
4330,3407
4331,3933
4332,5379
4333,2569
4334,3210
4335,5427
4336,5426
4337,2877
4338,4510
4339,2435
4340,4271
4341,2784
4342,2042
4343,4051
4344,4858
4345,2911
4346,3007
4347,5243
4348,803
4349,1841
4350,2978
4351,5138
4352,3345
4353,4171
4354,1904
4355,465
4356,1022
4357,3118
4358,1432
4359,3861
4360,1261
4361,3154
4362,3409
4363,3153
4364,773
4365,2451
4366,1544
4367,3215
4368,4943
4369,1780
4370,2408
4371,1047
4372,703
4373,3270
4374,3238
4375,2658
4376,5356
4377,1046
4378,2743
4379,2346
4380,5840
4381,3626
4382,3146
4383,1018
4384,1246
4385,2034
4386,1611
4387,4590
4388,4406
4389,2277
4390,2644
4391,4823
4392,649
4393,4671
4394,5177
4395,3828
4396,4323
4397,4822
4398,3125
4399,3319
4400,4126
4401,5486
4402,3542
4403,4630
4404,3382
4405,4752
4406,1065
4407,3906
4408,5733
4409,3799
4410,4319
4411,5617
4412,2439
4413,4246
4414,5178
4415,2530
4416,5035
4417,5347
4418,3685
4419,4628
4420,3718
4421,4206
4422,2818
4423,3497
4424,3756
4425,5093
4426,4819
4427,829
4428,4100
4429,2667
4430,615
4431,4788
4432,2982
4433,4478
4434,4313
4435,5171
4436,4063
4437,4097
4438,4875
4439,4520
4440,2099
4441,2843
4442,4538
4443,1802
4444,3923
4445,4297
4446,1986
4447,4034
4448,4335
4449,2512
4450,2661
4451,3463
4452,4095
4453,4518
4454,3462
4455,4241
4456,5665
4457,4710
4458,4413
4459,4129
4460,3316
4461,2794
4462,4757
4463,4739
4464,3101
4465,4502
4466,3665
4467,4192
4468,3332
4469,5494
4470,5921
4471,5343
4472,4064
4473,4564
4474,4076
4475,1069
4476,5314
4477,4641
4478,5951
4479,2729
4480,3442
4481,3478
4482,3910
4483,5285
4484,3092
4485,4927
4486,4887
4487,4037
4488,5110
4489,3331
4490,4724
4491,5102
4492,4184
4493,2422
4494,4838
4495,3583
4496,3361
4497,787
4498,3548
4499,4563
4500,4074
4501,4033
4502,2800
4503,4533
4504,4377
4505,2862
4506,2767
4507,3615
4508,3805
4509,3431
4510,4138
4511,4178
4512,4073
4513,4534
4514,5684
4515,5206
4516,5263
4517,3738
4518,4660
4519,3570
4520,3365
4521,6225
4522,5412
4523,5541
4524,5786
4525,5248
4526,5850
4527,3641
4528,5088
4529,5082
4530,2228
4531,1767
4532,4892
4533,2917
4534,3226
4535,3103
4536,4732
4537,1954
4538,1230
4539,3612
4540,4295
4541,3315
4542,4715
4543,6172
4544,5130
4545,2696
4546,3867
4547,4317
4548,4402
4549,4399
4550,5216
4551,2001
4552,3926
4553,3049
4554,2281
4555,3927
4556,2626
4557,3700
4558,4232
4559,3857
4560,2642
4561,4275
4562,4108
4563,5452
4564,3074
4565,2643
4566,2244
4567,3529
4568,3499
4569,3217
4570,4109
4571,1524
4572,6045
4573,5853
4574,4748
4575,5506
4576,5981
4577,2088
4578,3564
4579,4382
4580,4467
4581,1962
4582,2874
4583,3918
4584,406
4585,4814
4586,2458
4587,2156
4588,3371
4589,2716
4590,1777
4591,2375
4592,1282
4593,4623
4594,3631
4595,3971
4596,1692
4597,4837
4598,663
4599,3691
4600,2359
4601,5468
4602,2054
4603,5373
4604,1248
4605,3829
4606,4248
4607,5339
4608,5601
4609,4921
4610,5340
4611,4202
4612,4210
4613,4913
4614,3083
4615,3684
4616,3833
4617,4670
4618,5724
4619,3084
4620,5009
4621,1691
4622,6448
4623,5272
4624,3483
4625,3617
4626,3018
4627,950
4628,717
4629,5634
4630,3915
4631,4418
4632,5950
4633,3182
4634,3827
4635,816
4636,4955
4637,4705
4638,4860
4639,3974
4640,1870
4641,5982
4642,5386
4643,5663
4644,4989
4645,2844
4646,5119
4647,2889
4648,1843
4649,2218
4650,4681
4651,3458
4652,6107
4653,2613
4654,5809
4655,4673
4656,5859
4657,2752
4658,6093
4659,5393
4660,6170
4661,3602
4662,3247
4663,5521
4664,5208
4665,2216
4666,4695
4667,2056
4668,5714
4669,2318
4670,1752
4671,4984
4672,4872
4673,2083
4674,1950
4675,5081
4676,5549
4677,4130
4678,3767
4679,5949
4680,4696
4681,882
4682,3549
4683,4610
4684,4982
4685,2732
4686,2066
4687,3913
4688,2969
4689,4897
4690,3369
4691,3395
4692,2679
4693,2461
4694,2266
4695,1281
4696,3993
4697,5654
4698,4304
4699,3701
4700,3524
4701,4433
4702,1776
4703,2659
4704,5260
4705,2819
4706,4041
4707,2943
4708,4431
4709,4580
4710,2373
4711,5839
4712,3004
4713,1850
4714,2372
4715,4779
4716,5030
4717,4841
4718,5965
4719,3884
4720,3976
4721,5825
4722,6312
4723,5697
4724,3196
4725,5760
4726,1912
4727,1934
4728,5779
4729,4935
4730,5151
4731,2418
4732,4649
4733,4767
4734,5103
4735,4616
4736,5703
4737,2197
4738,5638
4739,2866
4740,5580
4741,4640
4742,4133
4743,5360
4744,1105
4745,4764
4746,4336
4747,808
4748,4010
4749,172
4750,3265
4751,5644
4752,3770
4753,4287
4754,3840
4755,4729
4756,1421
4757,4375
4758,3326
4759,5578
4760,5702
4761,3919
4762,5198
4763,4698
4764,5362
4765,4497
4766,3071
4767,5357
4768,3748
4769,4974
4770,4839
4771,3663
4772,4422
4773,5880
4774,4419
4775,5205
4776,2772
4777,3921
4778,3590
4779,4652
4780,4181
4781,5470
4782,2737
4783,2915
4784,4972
4785,5204
4786,2412
4787,5371
4788,2587
4789,4607
4790,6198
4791,2539
4792,4568
4793,3807
4794,1999
4795,1030
4796,5465
4797,5941
4798,4888
4799,5834
4800,5319
4801,4463
4802,4420
4803,3772
4804,4035
4805,3093
4806,5459
4807,5019
4808,6026
4809,3170
4810,1507
4811,698
4812,5954
4813,2654
4814,2592
4815,4906
4816,2791
4817,4278
4818,4016
4819,3880
4820,3745
4821,3390
4822,2485
4823,5075
4824,4425
4825,3574
4826,2773
4827,2775
4828,2416
4829,3664
4830,2174
4831,4751
4832,3437
4833,3474
4834,3637
4835,5576
4836,5142
4837,4293
4838,5799
4839,1919
4840,2787
4841,4929
4842,3916
4843,2656
4844,5062
4845,2905
4846,2830
4847,854
4848,2003
4849,3374
4850,2566
4851,3623
4852,2309
4853,435
4854,3063
4855,3680
4856,4458
4857,4535
4858,2770
4859,2924
4860,3021
4861,4988
4862,2243
4863,4996
4864,3633
4865,3212
4866,3410
4867,5483
4868,6526
4869,1483
4870,2162
4871,2777
4872,5043
4873,4244
4874,4484
4875,4106
4876,5251
4877,2213
4878,2639
4879,1412
4880,5410
4881,6056
4882,5191
4883,5873
4884,6446
4885,5015
4886,3964
4887,4369
4888,5317
4889,3962
4890,4579
4891,3561
4892,3560
4893,5098
4894,5197
4895,3929
4896,3244
4897,3414
4898,3712
4899,3009
4900,4815
4901,3640
4902,4049
4903,2491
4904,5290
4905,4475
4906,5795
4907,1632
4908,5308
4909,2467
4910,3027
4911,4132
4912,2967
4913,3399
4914,2753
4915,4859
4916,1299
4917,3624
4918,3947
4919,4122
4920,3281
4921,3278
4922,4469
4923,3986
4924,674
4925,3451
4926,3860
4927,3532
4928,2779
4929,3806
4930,5065
4931,4527
4932,5475
4933,5649
4934,5153
4935,4774
4936,4551
4937,4761
4938,4018
4939,5252
4940,4020
4941,5306
4942,4066
4943,3358
4944,3762
4945,5218
4946,5727
4947,3648
4948,3161
4949,4161
4950,3903
4951,5539
4952,3188
4953,2143
4954,3386
4955,2219
4956,4444
4957,4442
4958,3082
4959,4712
4960,4004
4961,4070
4962,5657
4963,1892
4964,5289
4965,4508
4966,4856
4967,2693
4968,3601
4969,4274
4970,3457
4971,4907
4972,4047
4973,1709
4974,4511
4975,4664
4976,3448
4977,3979
4978,3785
4979,6190
4980,6052
4981,6277
4982,5519
4983,2005
4984,5585
4985,2415
4986,4191
4987,4316
4988,5201
4989,4631
4990,3905
4991,5394
4992,5504
4993,6032
