,map equation centrality rank
2587,2210
2588,1248
2589,321
2590,2374
2591,8133
2592,8128
2593,4971
2594,479
2595,10489
2596,481
2597,1027
2598,154
2599,4481
2600,616
2601,2866
2602,4089
2603,4380
2604,10483
2605,871
2606,1828
2607,1126
2608,3587
2609,6937
2610,4474
2611,447
2612,1125
2613,874
2614,1317
2615,1318
2616,3798
2617,298
2618,1320
2619,10474
2620,10472
2621,1697
2622,10946
2623,10940
2624,1835
2625,10933
2626,10927
2627,5028
2628,10924
2629,1433
2630,5582
2631,5008
2632,3853
2633,1993
2634,10918
2635,10917
2636,10909
2637,5707
2638,10905
2639,10899
2640,4105
2641,10892
2642,10866
2643,10859
2644,10811
2645,10813
2646,10879
2647,10877
2648,7124
2649,10875
2650,4107
2651,4129
2652,10822
2653,10820
2654,10819
2655,7125
2656,4000
2657,1201
2658,505
2659,1394
2660,776
2661,1299
2662,390
2663,823
2664,755
2665,4849
2666,9277
2667,6526
2668,664
2669,1403
2670,6106
2671,433
2672,4018
2673,4464
2674,1531
2675,5958
2676,6534
2677,1561
2678,10414
2679,4466
2680,10412
2681,10411
2682,10410
2683,10406
2684,10398
2685,10395
2686,10389
2687,7000
2688,10379
2689,10376
2690,1028
2691,10375
2692,10377
2693,538
2694,3794
2695,6907
2696,7012
2697,6981
2698,4972
2699,4973
2700,5639
2701,6978
2702,6994
2703,6980
2704,6984
2705,4082
2706,2199
2707,2156
2708,1986
2709,4468
2710,6801
2711,1794
2712,1558
2713,5669
2714,2876
2715,6936
2716,10428
2717,10403
2718,10405
2719,3143
2720,4995
2721,4467
2722,2325
2723,6983
2724,4975
2725,6946
2726,899
2727,3526
2728,6998
2729,4473
2730,804
2731,6808
2732,4976
2733,10680
2734,5676
2735,7005
2736,10359
2737,5631
2738,5635
2739,5638
2740,4471
2741,619
2742,10360
2743,5651
2744,10361
2745,4978
2746,125
2747,10363
2748,4217
2749,10364
2750,10365
2751,10366
2752,10367
2753,7019
2754,10370
2755,10371
2756,7029
2757,7031
2758,4206
2759,1325
2760,10372
2761,2004
2762,11484
2763,11482
2764,11483
2765,11544
2766,11485
2767,5841
2768,2691
2769,4091
2770,4090
2771,2873
2772,7329
2773,2740
2774,5418
2775,4001
2776,2280
2777,4028
2778,3246
2779,6567
2780,4299
2781,1585
2782,3886
2783,3029
2784,4337
2785,2167
2786,2897
2787,2896
2788,761
2789,5003
2790,7128
2791,3079
2792,4506
2793,3817
2794,7129
2795,10969
2796,10928
2797,5989
2798,42
2799,497
2800,1267
2801,4818
2802,1900
2803,760
2804,1257
2805,8357
2806,4292
2807,3170
2808,5274
2809,6043
2810,5935
2811,5284
2812,4278
2813,2068
2814,4236
2815,4690
2816,8354
2817,2769
2818,4691
2819,4287
2820,2971
2821,6302
2822,3948
2823,639
2824,3912
2825,4693
2826,5293
2827,4692
2828,3819
2829,2400
2830,2727
2831,917
2832,5698
2833,2263
2834,6385
2835,1918
2836,3882
2837,3639
2838,5896
2839,4127
2840,1765
2841,1766
2842,2718
2843,549
2844,5369
2845,7130
2846,4654
2847,4492
2848,3702
2849,4223
2850,6389
2851,1077
2852,8893
2853,7131
2854,5371
2855,5372
2856,1874
2857,8901
2858,7543
2859,5316
2860,6322
2861,5225
2862,8902
2863,5373
2864,8904
2865,8905
2866,8906
2867,5374
2868,593
2869,5376
2870,6395
2871,6396
2872,8912
2873,7133
2874,8913
2875,2080
2876,8915
2877,7134
2878,6128
2879,8916
2880,4498
2881,8917
2882,970
2883,4300
2884,5252
2885,8919
2886,6399
2887,8922
2888,5019
2889,7135
2890,5729
2891,1752
2892,3145
2893,1054
2894,2101
2895,286
2896,2022
2897,1607
2898,373
2899,810
2900,4697
2901,101
2902,2561
2903,7876
2904,7877
2905,7878
2906,9713
2907,4839
2908,9354
2909,9356
2910,3242
2911,6585
2912,6130
2913,10154
2914,5856
2915,6231
2916,6586
2917,3442
2918,406
2919,1652
2920,4698
2921,3016
2922,2275
2923,5422
2924,1399
2925,1783
2926,5423
2927,11656
2928,11671
2929,11680
2930,1272
2931,4303
2932,1709
2933,5084
2934,292
2935,5093
2936,345
2937,195
2938,1576
2939,2006
2940,2353
2941,5857
2942,5424
2943,2096
2944,5858
2945,2938
2946,5081
2947,2658
2948,4957
2949,724
2950,10132
2951,1459
2952,2201
2953,2027
2954,7347
2955,3567
2956,7348
2957,3055
2958,1449
2959,391
2960,1064
2961,11541
2962,5847
2963,886
2964,9382
2965,9383
2966,9384
2967,9385
2968,9386
2969,9387
2970,9388
2971,6592
2972,7397
2973,1457
2974,1297
2975,1084
2976,5425
2977,4833
2978,6594
2979,4168
2980,5062
2981,817
2982,10128
2983,4453
2984,10127
2985,10126
2986,2588
2987,583
2988,4136
2989,6134
2990,3822
2991,4514
2992,6136
2993,3637
2994,10115
2995,5036
2996,2308
2997,320
2998,2649
2999,4834
3000,4835
3001,5426
3002,3377
3003,4379
3004,6596
3005,5427
3006,3237
3007,1770
3008,3578
3009,2790
3010,8946
3011,4805
3012,8948
3013,4804
3014,2246
3015,6598
3016,4800
3017,8952
3018,8953
3019,178
3020,829
3021,6143
3022,7928
3023,2411
3024,3378
3025,566
3026,4213
3027,6144
3028,7930
3029,7931
3030,7932
3031,386
3032,7644
3033,7933
3034,7934
3035,641
3036,7935
3037,4613
3038,6138
3039,7918
3040,7942
3041,7943
3042,7919
3043,7924
3044,5802
3045,2553
3046,1149
3047,1161
3048,1348
3049,4209
3050,2958
3051,4208
3052,6154
3053,4610
3054,4165
3055,6163
3056,5187
3057,6158
3058,3144
3059,7955
3060,2772
3061,3879
3062,1357
3063,4664
3064,1158
3065,2037
3066,3146
3067,5263
3068,7964
3069,6152
3070,7275
3071,7634
3072,7968
3073,7969
3074,5262
3075,3883
3076,3635
3077,5257
3078,4214
3079,6155
3080,7975
3081,6156
3082,6157
3083,6719
3084,7979
3085,4212
3086,7981
3087,7982
3088,3380
3089,5253
3090,3638
3091,7986
3092,5250
3093,4305
3094,5249
3095,4661
3096,455
3097,2390
3098,7993
3099,7994
3100,4210
3101,4207
3102,1670
3103,2592
3104,3412
3105,323
3106,4203
3107,2203
3108,3642
3109,2721
3110,1605
3111,1473
3112,1885
3113,6282
3114,3788
3115,3888
3116,2726
3117,3892
3118,5223
3119,2562
3120,1699
3121,6254
3122,6162
3123,4653
3124,8015
3125,3652
3126,351
3127,8018
3128,3381
3129,8020
3130,4703
3131,2552
3132,2748
3133,2025
3134,5217
3135,8026
3136,1351
3137,5216
3138,8029
3139,3156
3140,4649
3141,491
3142,165
3143,4031
3144,9736
3145,5561
3146,9737
3147,5564
3148,9738
3149,9739
3150,9740
3151,1408
3152,4925
3153,3759
3154,4400
3155,3061
3156,6002
3157,2196
3158,2948
3159,1052
3160,2719
3161,2200
3162,3165
3163,3346
3164,3337
3165,7548
3166,2922
3167,4184
3168,3604
3169,7545
3170,12058
3171,5117
3172,5936
3173,4584
3174,5937
3175,12067
3176,4181
3177,5115
3178,5114
3179,3601
3180,4583
3181,3121
3182,7542
3183,12053
3184,5127
3185,12070
3186,7538
3187,7537
3188,2655
3189,5938
3190,2706
3191,12074
3192,7533
3193,7529
3194,4591
3195,5928
3196,7528
3197,12079
3198,12080
3199,4587
3200,2679
3201,5051
3202,3636
3203,5034
3204,5795
3205,5048
3206,5783
3207,5779
3208,5772
3209,11346
3210,7177
3211,4246
3212,1331
3213,11245
3214,5043
3215,8066
3216,6172
3217,5763
3218,11309
3219,11360
3220,11368
3221,7204
3222,2830
3223,3913
3224,5800
3225,2224
3226,7276
3227,6173
3228,2162
3229,10867
3230,10871
3231,10873
3232,10868
3233,10869
3234,10870
3235,10874
3236,10872
3237,864
3238,3155
3239,4063
3240,4928
3241,726
3242,2486
3243,4062
3244,4396
3245,5579
3246,3286
3247,6903
3248,1216
3249,225
3250,4930
3251,941
3252,1018
3253,2865
3254,2657
3255,4430
3256,3502
3257,6886
3258,2223
3259,3036
3260,2124
3261,10245
3262,2842
3263,4882
3264,1214
3265,4461
3266,584
3267,10239
3268,2402
3269,1738
3270,5286
3271,6260
3272,8472
3273,4279
3274,4706
3275,4280
3276,8476
3277,8478
3278,8480
3279,6275
3280,2220
3281,3668
3282,3176
3283,5329
3284,2401
3285,44
3286,5039
3287,3685
3288,5327
3289,7282
3290,3949
3291,6304
3292,1172
3293,2978
3294,2981
3295,4707
3296,840
3297,3549
3298,3666
3299,4459
3300,3407
3301,7283
3302,3671
3303,3401
3304,3943
3305,5295
3306,4708
3307,3687
3308,8519
3309,8509
3310,8644
3311,8633
3312,8516
3313,6192
3314,3400
3315,3183
3316,6281
3317,5269
3318,2773
3319,6195
3320,5289
3321,1601
3322,4259
3323,6196
3324,8531
3325,5273
3326,8528
3327,3684
3328,1173
3329,5276
3330,2063
3331,2587
3332,5955
3333,6176
3334,8541
3335,8550
3336,8553
3337,3180
3338,8566
3339,4709
3340,7286
3341,11372
3342,11373
3343,11375
3344,11380
3345,11381
3346,11386
3347,11387
3348,11392
3349,11402
3350,11406
3351,3416
3352,2318
3353,4308
3354,3831
3355,5384
3356,3821
3357,3818
3358,5762
3359,151
3360,11590
3361,11589
3362,11588
3363,1450
3364,7372
3365,7370
3366,342
3367,493
3368,4952
3369,2690
3370,5172
3371,7368
3372,4447
3373,4954
3374,2662
3375,2307
3376,11580
3377,11572
3378,4955
3379,7364
3380,3832
3381,11568
3382,4262
3383,1452
3384,2494
3385,7361
3386,6811
3387,5078
3388,644
3389,1892
3390,4034
3391,4410
3392,428
3393,3399
3394,3610
3395,4710
3396,2664
3397,4409
3398,662
3399,3043
3400,1206
3401,6647
3402,4888
3403,4890
3404,794
3405,6649
3406,4695
3407,3282
3408,6882
3409,1434
3410,3100
3411,3131
3412,910
3413,4711
3414,3928
3415,3265
3416,4712
3417,3660
3418,6197
3419,5294
3420,3655
3421,4254
3422,6429
3423,2569
3424,4252
3425,3925
3426,3444
3427,5550
3428,1804
3429,5548
3430,515
3431,4394
3432,4393
3433,1532
3434,3495
3435,2300
3436,4428
3437,5544
3438,4891
3439,4058
3440,4714
3441,4919
3442,3773
3443,6662
3444,6659
3445,7293
3446,4715
3447,3911
3448,3677
3449,3187
3450,3161
3451,7294
3452,4069
3453,612
3454,2854
3455,863
3456,5942
3457,3764
3458,1541
3459,6193
3460,5499
3461,3490
3462,5710
3463,1412
3464,2832
3465,8356
3466,6198
3467,4269
3468,4059
3469,8358
3470,8359
3471,8360
3472,8362
3473,1599
3474,5606
3475,8364
3476,6656
3477,5827
3478,6658
3479,856
3480,5301
3481,8368
3482,2292
3483,6228
3484,8369
3485,5074
3486,8371
3487,8372
3488,8373
3489,6251
3490,6262
3491,1598
3492,6266
3493,4038
3494,6661
3495,8375
3496,8376
3497,2485
3498,1955
3499,8378
3500,8379
3501,2030
3502,6669
3503,8381
3504,2473
3505,4717
3506,2211
3507,5595
3508,3776
3509,1415
3510,1790
3511,8389
3512,2126
3513,5386
3514,6874
3515,4392
3516,3934
3517,99
3518,6277
3519,6298
3520,8396
3521,1344
3522,4892
3523,4893
3524,5541
3525,1629
3526,8397
3527,6205
3528,1114
3529,4033
3530,1368
3531,8398
3532,8399
3533,6211
3534,3505
3535,795
3536,6689
3537,3679
3538,6215
3539,8400
3540,3929
3541,4895
3542,7663
3543,7038
3544,3411
3545,4190
3546,5275
3547,8401
3548,2580
3549,4897
3550,8404
3551,6696
3552,1108
3553,5724
3554,8405
3555,3924
3556,8406
3557,8410
3558,8409
3559,6697
3560,5283
3561,6698
3562,3398
3563,8412
3564,6208
3565,8413
3566,2122
3567,8414
3568,925
3569,4900
3570,8415
3571,1864
3572,3188
3573,6310
3574,6209
3575,2294
3576,2966
3577,8418
3578,8419
3579,4056
3580,8421
3581,5991
3582,2477
3583,1907
3584,6702
3585,1490
3586,8427
3587,1800
3588,767
3589,1150
3590,4901
3591,6238
3592,932
3593,1212
3594,7067
3595,3491
3596,6204
3597,8430
3598,3672
3599,2763
3600,1009
3601,1425
3602,8437
3603,4605
3604,3662
3605,4045
3606,800
3607,10244
3608,4941
3609,10251
3610,4942
3611,2523
3612,10264
3613,10267
3614,5064
3615,5528
3616,7309
3617,4542
3618,2172
3619,6712
3620,7333
3621,1040
3622,285
3623,2002
3624,1494
3625,575
3626,4533
3627,5066
3628,4260
3629,8454
3630,3499
3631,2767
3632,6223
3633,4503
3634,2492
3635,701
3636,3881
3637,6227
3638,1262
3639,5526
3640,4288
3641,8463
3642,3932
3643,6226
3644,8466
3645,5233
3646,5304
3647,2821
3648,6229
3649,63
3650,8471
3651,5305
3652,2891
3653,5830
3654,4263
3655,6233
3656,5306
3657,3482
3658,8477
3659,3392
3660,8479
3661,5308
3662,6307
3663,8490
3664,6237
3665,6240
3666,1746
3667,5309
3668,8487
3669,6239
3670,6241
3671,4041
3672,8491
3673,4460
3674,4596
3675,3066
3676,4232
3677,5604
3678,10177
3679,2123
3680,10179
3681,215
3682,6246
3683,10971
3684,10951
3685,10787
3686,4769
3687,737
3688,10817
3689,10815
3690,11070
3691,878
3692,10989
3693,10910
3694,7048
3695,10990
3696,4230
3697,10991
3698,10992
3699,5699
3700,10994
3701,7050
3702,10996
3703,5265
3704,7492
3705,10997
3706,11134
3707,11125
3708,7101
3709,11110
3710,11109
3711,7102
3712,10998
3713,6010
3714,11102
3715,7104
3716,3614
3717,839
3718,3802
3719,7052
3720,11009
3721,7645
3722,11017
3723,11056
3724,7053
3725,11020
3726,4964
3727,3308
3728,5313
3729,11021
3730,7056
3731,11023
3732,4619
3733,3606
3734,11024
3735,11025
3736,7057
3737,11030
3738,7111
3739,7112
3740,10987
3741,11027
3742,11028
3743,7058
3744,3349
3745,3908
3746,7059
3747,3537
3748,1270
3749,6258
3750,8534
3751,3185
3752,951
3753,7666
3754,5007
3755,5183
3756,7064
3757,5718
3758,11044
3759,11045
3760,6012
3761,7577
3762,11047
3763,11048
3764,11049
3765,7065
3766,7066
3767,5712
3768,11160
3769,4945
3770,6834
3771,6836
3772,251
3773,3784
3774,4441
3775,6901
3776,6838
3777,1220
3778,4462
3779,6841
3780,4946
3781,6842
3782,3274
3783,643
3784,4947
3785,10241
3786,4948
3787,6461
3788,729
3789,6723
3790,6849
3791,10246
3792,410
3793,2317
3794,10249
3795,1266
3796,4049
3797,704
3798,3935
3799,5317
3800,6270
3801,8241
3802,2212
3803,1367
3804,496
3805,2403
3806,1631
3807,1902
3808,4281
3809,769
3810,2733
3811,2380
3812,1755
3813,9119
3814,6020
3815,6467
3816,6463
3817,9123
3818,9124
3819,8881
3820,6465
3821,5392
3822,8889
3823,6468
3824,6469
3825,5393
3826,9132
3827,9133
3828,6471
3829,9135
3830,9136
3831,9137
3832,48
3833,3961
3834,9140
3835,1259
3836,2786
3837,9143
3838,4314
3839,9150
3840,9149
3841,3964
3842,6850
3843,9151
3844,9153
3845,9155
3846,9154
3847,10253
3848,3283
3849,2855
3850,2864
3851,4446
3852,4455
3853,10259
3854,1219
3855,4621
3856,4949
3857,7188
3858,4270
3859,5770
3860,2408
3861,4670
3862,8607
3863,1495
3864,1624
3865,6852
3866,5593
3867,6854
3868,10265
3869,6859
3870,6856
3871,1217
3872,3782
3873,10270
3874,3479
3875,10272
3876,10273
3877,4134
3878,5768
3879,11352
3880,1075
3881,3742
3882,5091
3883,4611
3884,6734
3885,8618
3886,4902
3887,6025
3888,5506
3889,4671
3890,6289
3891,306
3892,547
3893,5398
3894,1754
3895,5399
3896,1511
3897,9176
3898,2255
3899,1919
3900,4752
3901,9180
3902,6485
3903,2092
3904,9183
3905,4748
3906,9185
3907,6487
3908,6488
3909,3210
3910,4736
3911,4317
3912,3721
3913,2090
3914,3004
3915,708
3916,1950
3917,8627
3918,7203
3919,2457
3920,1247
3921,8293
3922,5222
3923,5221
3924,6029
3925,5220
3926,4238
3927,6030
3928,8300
3929,5218
3930,634
3931,6034
3932,5215
3933,4234
3934,5213
3935,3989
3936,3223
3937,4734
3938,2244
3939,3498
3940,3438
3941,6866
3942,395
3943,694
3944,2950
3945,2573
3946,7210
3947,610
3948,3771
3949,656
3950,1419
3951,568
3952,5501
3953,1105
3954,5498
3955,442
3956,720
3957,4997
3958,9954
3959,787
3960,1304
3961,2838
3962,5493
3963,9959
3964,1803
3965,1786
3966,1963
3967,4386
3968,9963
3969,3259
3970,6745
3971,1005
3972,9966
3973,9967
3974,6749
3975,5570
3976,3899
3977,763
3978,5584
3979,8638
3980,4436
3981,8640
3982,731
3983,6751
3984,8643
3985,9971
3986,9972
3987,833
3988,2424
3989,4904
3990,638
3991,3669
3992,3750
3993,604
3994,5965
3995,3828
3996,4526
3997,3783
3998,7215
3999,3089
4000,2520
4001,4023
4002,1700
4003,2927
4004,5481
4005,4388
4006,2684
4007,4857
4008,4858
4009,3458
4010,11389
4011,11390
4012,11391
4013,7221
4014,11393
4015,11394
4016,11395
4017,11396
4018,11397
4019,5824
4020,11399
4021,11400
4022,4138
4023,2965
4024,7222
4025,1316
4026,11403
4027,11404
4028,11405
4029,1859
4030,4425
4031,7223
4032,3352
4033,3745
4034,11407
4035,3028
4036,7224
4037,11409
4038,5035
4039,11411
4040,11412
4041,5821
4042,7225
4043,4026
4044,5489
4045,5581
4046,3554
4047,5203
4048,11416
4049,2924
4050,11418
4051,6044
4052,7226
4053,2144
4054,3547
4055,1784
4056,11424
4057,3939
4058,11425
4059,7227
4060,11427
4061,5040
4062,11429
4063,11430
4064,2470
4065,2894
4066,5755
4067,11434
4068,7230
4069,11436
4070,5136
4071,4907
4072,6880
4073,5580
4074,3787
4075,4440
4076,4068
4077,3278
4078,443
4079,1168
4080,3673
4081,288
4082,409
4083,5559
4084,10033
4085,10034
4086,6783
4087,6665
4088,6666
4089,9597
4090,9598
4091,3177
4092,6780
4093,2754
4094,613
4095,5522
4096,4877
4097,3268
4098,3271
4099,6645
4100,6646
4101,5494
4102,9580
4103,9581
4104,9582
4105,1538
4106,9586
4107,9587
4108,9600
4109,9601
4110,9602
4111,9603
4112,9588
4113,9589
4114,4401
4115,9590
4116,5504
4117,9591
4118,192
4119,10478
4120,10479
4121,3067
4122,10484
4123,3075
4124,4087
4125,1124
4126,10701
4127,10706
4128,6982
4129,10707
4130,5649
4131,5652
4132,4979
4133,10711
4134,7008
4135,3520
4136,10716
4137,10724
4138,5645
4139,4486
4140,5644
4141,10742
4142,872
4143,5646
4144,4475
4145,10763
4146,4086
4147,2426
4148,676
4149,1088
4150,2107
4151,3441
4152,4985
4153,10511
4154,2320
4155,1686
4156,3529
4157,4988
4158,4987
4159,7566
4160,10521
4161,5650
4162,10524
4163,10528
4164,1823
4165,3071
4166,2149
4167,10545
4168,10549
4169,523
4170,3510
4171,4103
4172,1687
4173,3301
4174,4476
4175,5625
4176,10550
4177,4088
4178,2501
4179,1646
4180,4083
4181,3074
4182,1825
4183,1559
4184,5627
4185,803
4186,548
4187,6323
4188,7383
4189,3423
4190,988
4191,8985
4192,8986
4193,2682
4194,6449
4195,3712
4196,8846
4197,5864
4198,4553
4199,5346
4200,993
4201,6327
4202,5334
4203,4738
4204,8848
4205,1192
4206,6330
4207,8853
4208,3977
4209,6331
4210,8851
4211,3206
4212,3709
4213,3207
4214,4801
4215,4745
4216,1768
4217,4323
4218,5337
4219,6404
4220,714
4221,4746
4222,4747
4223,6332
4224,6333
4225,2077
4226,5354
4227,4751
4228,6334
4229,4753
4230,4332
4231,6335
4232,8854
4233,9152
4234,6472
4235,6336
4236,2995
4237,3433
4238,4757
4239,3218
4240,3951
4241,6337
4242,2261
4243,221
4244,1756
4245,2091
4246,5359
4247,1504
4248,266
4249,6446
4250,1913
4251,8855
4252,5348
4253,4341
4254,6339
4255,8857
4256,2604
4257,3429
4258,8858
4259,8859
4260,6425
4261,4766
4262,4767
4263,5364
4264,768
4265,6342
4266,4293
4267,4771
4268,4770
4269,1106
4270,9983
4271,3269
4272,4894
4273,6672
4274,1785
4275,1010
4276,1302
4277,4899
4278,6671
4279,83
4280,2652
4281,2651
4282,9599
4283,2905
4284,7365
4285,486
4286,11556
4287,1572
4288,4156
4289,7310
4290,6676
4291,7311
4292,11528
4293,11530
4294,11532
4295,11534
4296,11536
4297,11537
4298,7315
4299,4541
4300,1846
4301,1704
4302,2693
4303,813
4304,5077
4305,1453
4306,744
4307,2347
4308,7317
4309,1039
4310,1454
4311,1140
4312,890
4313,1337
4314,963
4315,4554
4316,7393
4317,11689
4318,11696
4319,11698
4320,11699
4321,3849
4322,11700
4323,2176
4324,5086
4325,11701
4326,11703
4327,1708
4328,3588
4329,3846
4330,1849
4331,5095
4332,3107
4333,5097
4334,4552
4335,4167
4336,4550
4337,4561
4338,7401
4339,2444
4340,652
4341,11705
4342,4352
4343,5886
4344,2695
4345,11708
4346,11710
4347,11711
4348,7407
4349,11783
4350,5135
4351,6884
4352,10337
4353,10336
4354,6881
4355,6945
4356,118
4357,2993
4358,3035
4359,270
4360,9607
4361,1210
4362,4037
4363,9608
4364,6686
4365,9609
4366,9610
4367,9611
4368,9612
4369,6685
4370,9613
4371,9614
4372,5542
4373,9615
4374,5428
4375,6693
4376,5545
4377,3753
4378,9616
4379,1116
4380,6695
4381,9617
4382,9618
4383,9715
4384,9714
4385,9619
4386,6699
4387,6664
4388,5552
4389,3254
4390,4432
4391,5553
4392,5554
4393,9620
4394,938
4395,10307
4396,10305
4397,10304
4398,10303
4399,5060
4400,10302
4401,10298
4402,6862
4403,5585
4404,10290
4405,10288
4406,3648
4407,5589
4408,3064
4409,10283
4410,10277
4411,10274
4412,6017
4413,821
4414,7593
4415,12201
4416,5945
4417,1469
4418,5947
4419,4984
4420,5948
4421,7612
4422,12197
4423,12196
4424,12195
4425,7594
4426,7595
4427,12194
4428,7596
4429,7597
4430,3609
4431,5139
4432,5960
4433,12189
4434,12180
4435,1588
4436,12175
4437,4385
4438,4603
4439,3509
4440,7598
4441,3344
4442,5628
4443,12173
4444,7600
4445,12164
4446,5972
4447,12163
4448,5974
4449,5949
4450,12160
4451,12159
4452,12156
4453,5130
4454,7601
4455,7602
4456,12150
4457,7603
4458,3730
4459,12149
4460,7604
4461,6910
4462,12145
4463,3607
4464,12144
4465,5959
4466,5141
4467,5072
4468,12143
4469,12142
4470,7605
4471,12139
4472,4097
4473,5634
4474,5971
4475,7606
4476,12138
4477,4099
4478,12134
4479,12131
4480,3531
4481,12130
4482,12128
4483,12127
4484,3605
4485,2712
4486,12126
4487,12245
4488,12238
4489,12236
4490,12234
4491,1862
4492,683
4493,1352
4494,11471
4495,11468
4496,7367
4497,7312
4498,7323
4499,11462
4500,11503
4501,7300
4502,2378
4503,11504
4504,11505
4505,7700
4506,7701
4507,7702
4508,7703
4509,5828
4510,2557
4511,4148
4512,7308
4513,7704
4514,5602
4515,7705
4516,2556
4517,1715
4518,1356
4519,6036
4520,7706
4521,5230
4522,5231
4523,197
4524,3375
4525,5234
4526,7707
4527,3157
4528,1596
4529,696
4530,1486
4531,5235
4532,2570
4533,3159
4534,4249
4535,6039
4536,352
4537,4251
4538,5240
4539,1354
4540,1597
4541,3111
4542,3581
4543,4405
4544,3141
4545,463
4546,5247
4547,3103
4548,3104
4549,3106
4550,492
4551,630
4552,7710
4553,4629
4554,450
4555,7641
4556,2345
4557,3734
4558,6597
4559,5332
4560,5432
4561,4021
4562,7712
4563,7713
4564,1181
4565,2631
4566,2428
4567,8966
4568,7456
4569,914
4570,4604
4571,5433
4572,4545
4573,8968
4574,4564
4575,9402
4576,9399
4577,9397
4578,5436
4579,6595
4580,8969
4581,3580
4582,775
4583,9395
4584,9393
4585,666
4586,9628
4587,957
4588,1544
4589,4881
4590,2302
4591,9630
4592,9629
4593,7428
4594,6716
4595,6717
4596,5497
4597,5151
4598,7717
4599,2566
4600,2019
4601,2397
4602,4665
4603,4218
4604,3366
4605,5837
4606,2003
4607,5833
4608,4271
4609,4157
4610,5835
4611,11509
4612,11525
4613,5851
4614,906
4615,6800
4616,5502
4617,9631
4618,6721
4619,11846
4620,9632
4621,4434
4622,279
4623,529
4624,7345
4625,5079
4626,11540
4627,11542
4628,11543
4629,11547
4630,7562
4631,11548
4632,11549
4633,11551
4634,11554
4635,3191
4636,11555
4637,5885
4638,11561
4639,5137
4640,8439
4641,8436
4642,11565
4643,11571
4644,11573
4645,11574
4646,11577
4647,11584
4648,7313
4649,1041
4650,6591
4651,7357
4652,11520
4653,3568
4654,11587
4655,7353
4656,5838
4657,2169
4658,7302
4659,11438
4660,11599
4661,11439
4662,596
4663,3238
4664,8431
4665,8428
4666,8426
4667,8425
4668,8424
4669,8422
4670,8417
4671,8416
4672,2511
4673,3683
4674,3396
4675,6236
4676,2526
4677,8411
4678,5288
4679,2578
4680,6235
4681,6220
4682,6214
4683,6206
4684,11446
4685,5771
4686,4546
4687,7322
4688,80
4689,9948
4690,9943
4691,9947
4692,7122
4693,7123
4694,9946
4695,9944
4696,9938
4697,9931
4698,9927
4699,6727
4700,9909
4701,6728
4702,9743
4703,9744
4704,6894
4705,6725
4706,9749
4707,9756
4708,5513
4709,5514
4710,5533
4711,7661
4712,9767
4713,1104
4714,5281
4715,9986
4716,5516
4717,5521
4718,9958
4719,9907
4720,9901
4721,9895
4722,9891
4723,5722
4724,6715
4725,9840
4726,9998
4727,6795
4728,9883
4729,9960
4730,4912
4731,9881
4732,9878
4733,240
4734,3474
4735,2949
4736,1198
4737,2926
4738,5900
4739,1261
4740,4256
4741,2046
4742,1628
4743,142
4744,11675
4745,4559
4746,420
4747,745
4748,5090
4749,2007
4750,5889
4751,5890
4752,5891
4753,3564
4754,5085
4755,891
4756,343
4757,11668
4758,11665
4759,3110
4760,2178
4761,11664
4762,1043
4763,5893
4764,11623
4765,3840
4766,11657
4767,11653
4768,370
4769,5098
4770,5094
4771,11644
4772,6430
4773,3966
4774,7378
4775,3848
4776,1574
4777,11643
4778,11642
4779,3361
4780,4562
4781,1870
4782,4793
4783,2235
4784,4794
4785,7406
4786,4826
4787,4164
4788,2996
4789,2083
4790,5894
4791,2256
4792,11640
4793,11638
4794,11635
4795,11634
4796,1878
4797,2937
4798,5092
4799,4159
4800,5038
4801,7233
4802,11632
4803,3239
4804,2468
4805,7385
4806,4799
4807,401
4808,4301
4809,1634
4810,4160
4811,1044
4812,3450
4813,3112
4814,4365
4815,6408
4816,7405
4817,5895
4818,6078
4819,200
4820,242
4821,1928
4822,4556
4823,5977
4824,9016
4825,6406
4826,7642
4827,336
4828,1376
4829,10257
4830,10237
4831,5181
4832,3896
4833,10226
4834,10225
4835,4956
4836,3790
4837,6816
4838,4078
4839,4309
4840,10201
4841,5004
4842,10306
4843,10205
4844,6904
4845,4534
4846,6902
4847,6900
4848,6898
4849,10322
4850,10176
4851,10207
4852,4719
4853,4723
4854,5339
4855,1636
4856,6398
4857,6387
4858,6383
4859,6374
4860,10209
4861,3415
4862,10228
4863,915
4864,5340
4865,9222
4866,9220
4867,276
4868,9192
4869,6493
4870,6494
4871,3503
4872,6501
4873,6502
4874,1920
4875,4735
4876,9191
4877,9182
4878,4741
4879,9221
4880,2071
4881,6483
4882,9177
4883,4754
4884,6480
4885,9171
4886,3719
4887,9168
4888,517
4889,5616
4890,5615
4891,4918
4892,6895
4893,10248
4894,6893
4895,9799
4896,3240
4897,10261
4898,2368
4899,5131
4900,5129
4901,12203
4902,4598
4903,1023
4904,10407
4905,10408
4906,5633
4907,2668
4908,943
4909,4472
4910,1690
4911,1824
4912,3796
4913,5397
4914,1127
4915,9366
4916,5443
4917,2464
4918,2013
4919,4809
4920,3295
4921,4512
4922,4983
4923,10419
4924,7015
4925,10420
4926,5640
4927,4986
4928,5626
4929,10421
4930,6911
4931,4484
4932,4480
4933,10424
4934,6922
4935,4989
4936,4370
4937,10426
4938,10427
4939,4990
4940,10429
4941,3793
4942,2153
4943,6967
4944,6999
4945,6917
4946,7001
