,map equation centrality rank
3071,3986
3072,1260
3073,939
3074,3507
3075,2119
3076,606
3077,1051
3078,501
3080,1878
3081,2006
3082,380
3083,3099
3084,721
3085,1116
3086,1500
3087,1128
3088,3101
3089,1112
3090,429
3091,3513
3092,3042
3093,2581
3094,3411
3095,2690
3096,722
3098,879
3099,3091
3102,1181
3103,2295
3104,641
3105,2935
3106,930
3107,1130
3108,922
3109,2427
3110,2505
3112,2936
3113,826
3114,1269
3115,946
3116,467
3117,920
3118,1296
3119,814
3120,776
3121,3692
3122,3190
3123,1677
3124,1787
3125,3880
3126,3300
3127,3501
3128,3104
3129,1603
3130,2870
3131,3289
3132,627
3133,3100
3134,3883
3135,1601
3137,1192
3138,2358
3139,2252
3140,777
3141,3010
3142,1036
3143,3707
3144,2585
3145,809
3146,945
3147,3606
3148,1784
3149,864
3150,582
3151,2772
3152,617
3153,3044
3154,567
3155,2926
3156,2855
3157,2672
3158,1117
3159,3405
3160,1785
3161,3499
3163,2138
3166,1471
3167,2502
3169,942
3170,2012
3171,2354
3172,761
3174,742
3175,3504
3176,1901
3177,1373
3180,3291
3181,3297
3182,825
3183,3982
3184,955
3185,669
3187,1620
3188,1127
3189,2355
3190,2937
3191,1398
3192,2587
3193,1921
3194,2504
3195,767
3196,1397
3197,3293
3198,608
3199,2173
3200,3020
3202,3040
3203,1754
3204,1227
3206,1131
3207,1374
3208,2665
3209,2061
3210,2761
3211,2014
3212,1586
3213,1566
3214,910
3215,2008
3216,3404
3217,3505
3218,3203
3219,1428
3220,1082
3221,1950
3223,2118
3224,1050
3225,1863
3226,687
3227,3630
3228,1567
3229,2790
3230,3985
3231,1876
3232,455
3234,1679
3235,3295
3236,2235
3237,1877
3238,1384
3239,931
3240,856
3241,2353
3242,2662
3243,1918
3244,2763
3246,2765
3247,854
3249,2762
3250,1641
3251,3192
3252,607
3253,1129
3254,2929
3255,1697
3256,913
3257,1359
3259,1749
3260,1862
3261,1076
3262,2059
3264,1747
3266,3290
3267,763
3268,3882
3269,3216
3270,3503
3271,3600
3272,1299
3273,1949
3274,907
3275,1824
3276,2297
3277,778
3279,2009
3280,435
3281,2934
3282,3879
3283,2640
3284,801
3285,1897
3286,2136
3287,1209
3288,1207
3291,366
3292,2932
3293,974
3294,2135
3296,1376
3297,909
3298,1279
3299,961
3300,2442
3301,1413
3302,838
3303,1565
3305,3602
3306,2178
3307,2360
3308,3198
3309,2485
3310,3599
3311,3078
3312,2508
3313,1698
3314,2642
3315,2789
3316,1427
3317,3427
3318,2340
3320,402
3321,810
3322,3294
3323,3412
3324,601
3325,2412
3326,2579
3327,1149
3329,2366
3330,550
3332,935
3333,3426
3334,3196
3335,871
3336,3403
3337,2065
3338,3195
3339,751
3340,2582
3341,1751
3342,824
3343,2773
3344,718
3345,872
3346,1585
3347,719
3348,632
3349,2931
3350,655
3351,626
3352,2854
3353,932
3354,3199
3356,2296
3357,2661
3358,3016
3359,2430
3360,738
3362,730
3363,289
3364,1189
3365,1258
3367,3021
3368,3194
3369,1322
3370,3511
3371,2668
3372,3406
3373,2501
3374,2575
3375,3798
3376,3288
3377,1750
3378,962
3379,2011
3380,2236
3381,1074
3382,2561
3383,2499
3384,1190
3387,514
3388,3117
3389,3408
3390,2031
3391,1095
3392,2526
3393,2359
3394,1764
3395,1453
3396,716
3397,389
3398,3301
3399,1519
3400,1602
3401,3303
3402,2658
3403,1107
3405,2852
3407,3876
3408,3884
3411,933
3413,3813
3414,2443
3415,1826
3416,1094
3417,586
3418,3093
3419,912
3421,2294
3422,1396
3423,2641
3424,3402
3425,3098
3426,403
3427,3197
3428,3322
3429,3601
3430,2250
3431,2120
3432,3502
3433,881
3434,434
3435,1191
3436,3425
2003,1204
2031,1092
2155,1368
2185,2496
2325,678
2330,1206
1914,1249
1915,3004
1917,69
1918,170
1919,1062
1921,1419
1922,2657
1923,1027
1924,3579
1925,317
1927,1064
1928,2153
1929,212
1930,2844
1931,1445
1933,3005
1934,2920
1935,1165
1936,2168
1937,3690
1938,74
1942,1422
1943,61
1944,1820
1946,65
1949,3283
1950,2987
1952,2492
1953,334
1956,3280
1957,1444
1958,1651
1960,1318
1961,3394
1962,82
1963,602
1964,522
1965,2285
1966,133
1968,1611
1969,3687
1970,757
1971,121
1974,3392
1975,1542
1977,3187
1978,2655
1979,122
1980,1024
1981,1048
1982,2352
1983,42
1984,111
1985,15
1986,202
1987,1541
1988,2109
1989,598
1990,2286
1992,2747
1993,32
1996,3684
1997,270
1999,1653
2000,1688
2005,196
2006,1123
2008,3397
2011,1417
2012,2741
2013,3258
2014,3159
2015,3597
2016,2474
2017,3395
2019,2344
2020,184
2021,1738
2022,1168
2023,2005
2025,1813
2029,1617
2030,81
2033,128
2034,3284
2035,1779
2036,2233
2037,129
2040,206
2041,3287
2043,126
2044,2001
2045,120
2046,335
2048,2488
2049,1495
2050,2154
2051,3183
2055,744
2056,387
2057,1345
2058,713
2059,59
2060,445
2061,1224
2063,246
2064,85
2066,3188
2067,1660
2069,145
2070,2843
2073,55
2074,167
2075,1203
2076,2558
2077,311
2078,31
2079,3975
2080,3186
2082,2419
2083,222
2084,242
2085,1777
2086,265
2088,44
2089,2116
2090,75
2091,1616
2092,1315
2093,118
2094,3390
2095,200
2096,2231
2097,1487
2098,373
2099,2572
2100,3495
2103,92
2104,104
2105,3007
2106,3686
2107,1497
2108,161
2109,271
2110,1319
2112,173
2113,3087
2114,2653
2115,266
2118,78
2119,2656
2120,2114
2121,183
2122,227
2123,33
2124,143
2126,1071
2129,1450
2130,3001
2131,47
2136,737
2139,114
2140,137
2141,2057
2142,18
2145,1317
2146,2056
2147,1366
2150,62
2152,2417
2154,175
2156,1893
2158,3086
2159,1225
2160,2055
2161,654
2162,2652
2164,555
2165,303
2166,3181
2167,3593
2168,3789
2170,2483
2172,60
2173,1780
2175,3281
2177,3003
2178,3785
2179,535
2181,2495
2182,3282
2184,87
2186,2421
2188,57
2190,146
2192,1391
2193,2759
2195,3979
2197,2171
2200,131
2201,70
2202,1199
2204,3689
2205,2758
2206,22
2207,2225
2208,2170
2209,1548
2210,503
2211,1070
2212,248
2213,464
2214,1894
2216,277
2217,2846
2218,29
2219,3595
2220,54
2221,1369
2222,1256
2226,1125
2227,3388
2228,1695
2229,25
2230,3589
2231,1546
2232,774
2233,17
2234,1817
2235,790
2236,1498
2237,326
2238,2845
2240,38
2242,1395
2243,979
2244,40
2245,3400
2248,2418
2249,2349
2251,3189
2252,3083
2253,186
2255,3173
2256,3398
2257,195
2258,1175
2259,1049
2260,2282
2261,296
2262,2753
2263,3391
2265,3002
2269,3977
2270,2651
2271,105
2272,1821
2274,1579
2275,91
2276,199
2277,2571
2278,125
2280,978
2281,3184
2286,2054
2287,820
2288,2230
2290,93
2291,2498
2296,1619
2297,1488
2299,193
2300,344
2301,3084
2303,1818
2304,853
2305,2569
2306,399
2307,243
2308,191
2309,41
2310,2112
2311,1124
2312,2567
2313,614
2314,2348
2316,3085
2317,1540
2318,1499
2320,2638
2321,3389
2322,1255
2323,97
2324,49
2326,106
2329,324
2331,71
2334,253
2335,1618
2339,102
2340,46
2341,1943
2342,1856
2345,1106
2346,1575
2348,210
2349,2479
2350,1854
2352,144
2353,603
2354,116
2356,134
2357,2847
2358,3494
2359,221
2360,2922
2361,1277
2362,2003
2363,150
2365,1066
2366,1545
2367,1147
2369,48
2370,185
2371,1544
2373,2919
2374,148
2375,3492
2376,109
2379,1547
2380,3786
2381,119
2382,3874
2383,2053
2386,254
2387,1146
2388,3493
2390,1176
2391,756
2392,556
2393,1694
2395,108
2396,807
2397,1583
2400,2345
2401,2277
2402,2654
2403,2489
2404,139
2405,2283
2406,1549
2407,581
2408,203
2409,113
2410,26
2411,1696
2412,1743
2414,96
2415,1367
2416,1496
2418,374
2421,3279
2422,3590
2423,159
2424,3006
2425,1550
2426,2480
2427,2002
2428,64
2429,604
2430,228
2431,3591
2432,1857
2433,223
2434,565
2435,1936
2437,3592
2438,821
2439,3082
2440,1615
2441,3685
2442,3783
2443,2110
2444,2637
2446,169
2448,1661
2449,1254
2450,2921
2452,3081
2453,2756
2454,2565
2455,2570
2456,3286
2457,3980
2460,142
2462,518
2464,35
2466,3077
2467,292
2469,272
2470,3981
2473,1177
2474,1941
2476,1539
2477,400
2478,547
2479,1257
2480,1895
2481,3787
2482,174
2483,3788
2484,312
2485,261
2486,2481
2487,3185
2488,1423
2489,425
2490,2746
2492,112
2493,3498
2495,232
2497,2004
2499,545
2500,103
2503,2568
2504,209
2505,3594
2506,325
2507,39
2513,2748
2514,3182
2515,2914
2517,3497
2518,1205
2520,160
2521,245
2522,2757
2523,2494
2524,2842
2525,1582
2526,66
2527,3683
2528,3399
2531,2111
2532,444
2534,2420
2535,3009
2536,906
2537,528
2539,249
2540,1741
2541,3875
2545,3180
2546,233
2548,3285
2549,168
2550,166
2551,182
2552,408
2553,130
2554,546
2556,288
2557,1742
2558,2172
2559,158
2560,37
2561,194
2562,2754
2563,413
2564,76
2565,3688
2566,1942
2568,3008
2569,3978
2570,2232
2572,2351
2573,207
2574,465
2575,244
2576,1276
2577,2287
2578,162
2579,376
2580,3496
2581,2058
2584,2650
2585,1418
2586,83
2587,2350
2590,50
2591,519
2593,89
2595,3784
2596,3976
2599,2755
2600,101
2601,72
2602,45
2603,822
2604,51
2606,727
2607,56
2610,1126
2611,24
2612,1859
2613,1739
2614,2491
2615,90
2618,2115
2619,163
2620,1065
2621,3491
2622,2276
2623,293
2624,77
2625,86
2626,1652
2627,1392
2628,1858
2630,132
2631,377
2632,3393
2633,1390
2634,3596
2637,1580
2638,154
2639,1531
2641,2347
2644,1896
2645,1089
2646,269
2648,1223
2650,2482
2651,3396
2652,1180
2654,211
2655,147
2656,2566
2657,1122
2658,1576
2659,1001
3438,2087
3439,3217
3441,3541
3442,1287
3443,2208
3444,3636
3445,3447
3446,3054
3447,3534
3448,1239
3449,1286
3450,2449
3451,4006
3452,2606
3453,4009
3455,1473
3457,3530
3458,2321
3459,2707
3460,1883
3461,3345
3462,2323
3463,2081
3464,1765
3465,2603
3466,1980
3467,3823
3468,1840
3469,1882
3470,2618
3471,2033
3472,2709
3473,2543
3474,2454
3475,1726
3476,2706
3477,3537
3478,2539
3479,2700
3480,2037
3481,2802
3482,2881
3483,2885
3484,2704
3485,2383
3486,1803
3488,1244
3489,3642
3490,2711
3491,2139
3492,3220
3493,2395
3494,3721
3496,2396
3497,2082
3498,2451
3499,2259
3500,2318
3502,3335
3503,2872
3504,3333
3505,2034
3506,1220
3507,3229
3508,2080
3509,2210
3510,2320
3511,2211
3512,2884
3513,3531
3514,1387
3515,3053
3516,2796
3518,1682
3519,2542
3520,3133
3521,999
3522,3225
3523,2799
3524,2616
3526,1801
3527,2142
3528,1569
3529,1607
3530,3327
3531,3232
3532,2715
3533,2714
3534,2146
3535,2387
3536,3050
3537,3708
3538,2322
3539,3118
3541,2967
3542,1686
3543,3127
3544,3639
3545,649
3546,2612
3547,2882
3548,3339
3549,2702
3551,3224
3552,3438
3553,1687
3554,2261
3555,2317
3557,1767
3558,1478
3559,1925
3560,3831
3562,2691
3563,2531
3564,2534
3565,3715
3566,3221
3567,2792
3568,1606
3569,1977
3570,4002
3571,2537
3572,3331
3573,2204
3574,2693
3575,3830
3576,1360
3578,2083
3579,2605
3580,3231
3581,2968
3582,3827
3583,3119
3584,1195
3585,3342
3587,2532
3588,3726
3589,3913
3590,1922
3591,2390
3593,1243
3594,2969
3595,2801
3596,610
3597,3825
3598,3052
3599,1683
3600,3446
3601,2255
3602,2533
3603,3230
3604,724
3605,1436
3606,3638
3607,3328
3608,2389
3610,2717
3611,1018
3612,2388
3613,2708
3614,3130
3615,2316
3616,2970
3617,1680
3618,2314
3619,3725
3620,2602
3622,2971
3623,2379
3624,2791
3625,1520
3627,2382
3628,2141
3629,1523
3630,2878
3631,3135
3632,3543
3634,2209
3635,1928
3636,2035
3637,3641
3638,3051
3639,2958
3640,1362
3641,3120
3642,2143
3643,2089
3644,2880
3645,2456
3646,2536
3647,3344
3648,2257
3649,2703
3650,4004
3652,3441
3653,3719
3654,2957
3655,2724
3656,2203
3657,2875
3658,2613
3659,3122
3660,3539
3661,3542
3662,2530
3663,2803
3664,3126
3665,3528
3666,3226
3667,2140
3668,3055
3669,3429
3670,2205
3671,3222
3672,1242
3673,3717
3675,2793
3676,3648
3678,3649
3679,2883
3680,1335
3681,3134
3682,3218
3683,2535
3685,2701
3686,3718
3687,1685
3688,3902
3689,3829
3690,1973
3691,3821
3693,1842
3694,3644
3695,2718
3696,2722
3697,2258
3698,2452
3699,3828
3700,3428
3701,2697
3702,1479
3703,2696
3704,3907
3705,1476
3706,2036
3707,2085
3708,2710
3709,4008
3710,1976
3711,1844
3712,3326
3713,1971
3714,1974
3715,2794
3716,3432
3717,3818
3718,1923
3719,2145
3720,3124
3722,1684
3724,3548
3725,2380
3726,2705
3727,3540
3728,1880
3729,4011
3730,1879
3731,1414
3732,3904
3733,3826
3734,1193
3735,2615
3736,2959
3737,1437
3738,1804
3739,2719
3740,1927
3742,3632
3743,2378
3744,3822
3745,3545
3746,3903
3747,2202
3748,4003
3749,3532
3751,3535
3752,2394
3753,2038
3754,3346
3755,3347
3757,2527
3758,1307
3759,2386
3760,2540
3761,2256
3762,2528
3763,2960
3764,1843
3765,3710
3766,3129
3767,3137
3768,2144
3769,2888
3770,3128
3771,3445
3772,3332
3773,2800
3774,2450
3775,3223
3776,2393
3777,3131
3778,2879
3780,2610
3781,3729
3782,1723
3783,2887
3784,2961
3785,2381
3786,2253
3787,3634
3788,2962
3789,3329
3790,1288
3791,2262
3792,2695
3793,1194
3794,1604
3795,3637
3796,3049
3798,4000
3799,2804
3800,1197
3801,3816
3802,2611
3803,2260
3804,1196
3805,3640
3806,3533
3807,3906
3808,3901
3809,2614
3810,1608
3811,3817
3812,3440
3813,3434
3814,3349
3815,2698
3816,3819
3817,2963
3818,2808
3819,2873
3820,3999
3821,1982
3822,1806
3823,2795
3824,1164
3825,1926
3826,1722
3827,3334
3828,1881
3829,1521
3831,2032
3832,2965
3833,1721
3834,3442
3835,1978
3836,2212
3837,2538
3838,958
3839,3646
3840,2966
3841,1681
3842,1385
3843,3330
3844,3635
3845,2315
3846,3910
3847,2874
3848,3546
3849,3645
3850,2319
3852,2213
3853,4010
3854,3914
3855,2723
3856,4005
3857,3048
3858,1728
3859,3536
3860,1522
3862,2385
3863,3047
3864,3430
3865,3727
3866,2384
3867,1975
3868,2448
3869,1727
3870,1972
3871,3338
3873,1474
3874,2798
3875,3909
3876,3228
3878,3132
3879,3911
3880,3125
3881,2457
3882,3713
3883,2713
3884,1643
3885,3900
3887,3633
3888,3121
3889,2716
3890,3643
3891,2084
3892,2877
3893,3529
3894,3227
3895,2876
3896,2254
3897,3724
3898,2604
3899,3436
3900,1646
3901,3341
3902,1361
3903,2453
3904,3433
3905,3340
3906,1309
3907,1979
3908,3431
3909,2200
3910,3714
3911,3439
3912,2720
3913,2445
3914,3343
3915,2201
3916,3437
3917,2721
3918,1766
3919,2956
3920,2607
3921,1805
3922,3908
3923,3435
3924,1386
3925,3647
3926,1336
3927,2088
3928,3824
3929,2692
3930,1241
3931,2206
3932,3325
3933,2207
3934,3136
3935,4001
3936,3538
3937,2806
3938,648
3939,3723
3940,3045
3941,3443
3942,3912
3944,2890
3945,1644
3946,3712
3947,1725
3949,2955
3950,2608
3951,1605
3952,3709
3953,3720
3954,3711
3955,3820
3956,2090
3957,2446
3958,3219
3959,3905
3960,2529
3963,3544
3964,2699
3965,3730
3966,1245
3967,2609
3968,1270
3969,2040
3970,3547
3971,1240
3972,2455
3973,3336
3974,4007
3975,2712
3976,2694
3977,3549
3978,3728
3979,2972
3981,3381
3982,2835
3983,3962
3984,4037
3985,3575
3986,3268
3987,3957
3988,3479
3990,3770
3991,3864
3992,3863
3993,3577
3994,3074
3995,3270
3996,3769
3997,3075
3998,2836
3999,3768
4000,3271
4001,3956
4002,3481
4003,3673
4004,3171
4005,3862
4006,3955
4007,3766
4008,4032
4009,3172
4010,4034
4012,3954
4013,3578
4014,2997
4015,4033
4016,3767
4017,3272
4018,3482
4019,3384
4020,3383
4021,3076
4022,4035
4023,2478
4024,4036
4025,3771
4026,3269
4027,3480
4028,3958
4029,3959
4030,2409
4032,3963
4033,3865
4034,3960
4035,4038
4036,3961
4037,3772
4038,3267
