,map equation centrality rank
4677,4704
4678,6385
4679,2730
4680,8627
4681,10611
4682,4297
4683,9024
4684,10610
4685,13143
4686,7742
4687,1631
4688,8934
4689,11212
4690,11521
4691,3990
4692,1966
4693,4743
4694,2900
4695,4179
4696,13070
4697,13499
4698,8831
4699,15716
4700,77
4701,117
4702,67
4703,1229
4704,3879
4705,2203
4706,589
4707,810
4708,337
4709,5273
4710,1310
4711,7740
4712,3876
4713,654
4714,6878
4715,7739
4716,8948
4717,8947
4718,9080
4719,5025
4720,8920
4721,2225
4722,3545
4723,3547
4724,17224
4725,2657
4726,7781
4727,4468
4728,3544
4729,2651
4730,2652
4731,2653
4732,3659
4733,4298
4734,17279
4735,2931
4736,4616
4737,1543
4738,1334
4739,1844
4740,1962
4741,3225
4742,6623
4743,6356
4744,431
4745,1454
4746,3213
4747,1455
4748,9924
4749,1453
4750,3407
4751,510
4752,3417
4753,3855
4754,3416
4755,4747
4756,5401
4757,2720
4758,3409
4759,4746
4760,2125
4761,2626
4762,5406
4763,2450
4764,4745
4765,3985
4766,3850
4767,4738
4768,4736
4769,4683
4770,12031
4771,4735
4772,4892
4773,6926
4774,6792
4775,7915
4776,4845
4777,6793
4778,4988
4779,6794
4780,2765
4781,2532
4782,10720
4783,6212
4784,8756
4785,9729
4786,1982
4787,6925
4788,7488
4789,6938
4790,6937
4791,3765
4792,9027
4793,1028
4794,6375
4795,4621
4796,10609
4797,10004
4798,10605
4799,9999
4800,600
4801,530
4802,3552
4803,1428
4804,2248
4805,7470
4806,3760
4807,7808
4808,7239
4809,1268
4810,5422
4811,5454
4812,5424
4813,7773
4814,421
4815,5869
4816,2386
4817,1812
4818,13150
4819,16170
4820,4276
4821,3558
4822,3849
4823,2040
4824,716
4825,6026
4826,11240
4827,10536
4828,14313
4829,8714
4830,10191
4831,11002
4832,11001
4833,12712
4834,4817
4835,4626
4836,5135
4837,7582
4838,7009
4839,9699
4840,7583
4841,9181
4842,10910
4843,15143
4844,6357
4845,15142
4846,12628
4847,16550
4848,11697
4849,2821
4850,2457
4851,2200
4852,119
4853,1757
4854,791
4855,869
4856,6751
4857,5412
4858,5809
4859,3902
4860,9517
4861,5698
4862,7770
4863,10712
4864,7459
4865,3015
4866,4611
4867,14690
4868,10066
4869,9026
4870,6933
4871,6405
4872,6103
4873,5689
4874,6932
4875,8162
4876,3006
4877,585
4878,811
4879,15724
4880,9916
4881,1677
4882,6868
4883,10495
4884,7800
4885,15944
4886,9793
4887,14670
4888,13986
4889,9436
4890,6747
4891,5431
4892,7910
4893,1088
4894,6044
4895,10234
4896,9439
4897,7428
4898,3954
4899,588
4900,1179
4901,7061
4902,5054
4903,5020
4904,8532
4905,6047
4906,10894
4907,9434
4908,609
4909,4512
4910,2452
4911,1558
4912,1328
4913,7316
4914,4904
4915,1890
4916,5226
4917,6611
4918,6619
4919,3992
4920,4760
4921,7435
4922,9433
4923,442
4924,806
4925,2264
4926,2156
4927,1140
4928,2411
4929,773
4930,1107
4931,2410
4932,414
4933,2004
4934,639
4935,5161
4936,5160
4937,7214
4938,1152
4939,3939
4940,4117
4941,2847
4942,1860
4943,868
4944,8487
4945,6603
4946,6370
4947,1176
4948,2990
4949,3533
4950,4199
4951,6942
4952,3336
4953,3562
4954,2937
4955,8171
4956,3532
4957,2338
4958,9258
4959,8169
4960,17447
4961,14897
4962,3247
4963,14356
4964,10967
4965,17441
4966,14687
4967,17459
4968,12288
4969,9107
4970,17458
4971,1872
4972,14688
4973,17451
4974,17450
4975,15832
4976,3246
4977,9348
4978,786
4979,2094
4980,17457
4981,3277
4982,15322
4983,2610
4984,6003
4985,4654
4986,2107
4987,2106
4988,2102
4989,2097
4990,3278
4991,9989
4992,8238
4993,4182
4994,11473
4995,3726
4996,4820
4997,6305
4998,3034
4999,2095
5000,2099
5001,11947
5002,7903
5003,17443
5004,12726
5005,2172
5006,2100
5007,3178
5008,5167
5009,10236
5010,3617
5011,17446
5012,3580
5013,1567
5014,14151
5015,7325
5016,2105
5017,2329
5018,12283
5019,4662
5020,745
5021,2425
5022,7013
5023,6432
5024,9606
5025,9443
5026,3348
5027,8242
5028,7853
5029,2608
5030,3180
5031,2455
5032,2096
5033,5309
5034,3075
5035,6201
5036,3364
5037,2198
5038,2237
5039,2607
5040,2236
5041,3149
5042,2802
5043,9739
5044,2104
5045,2103
5046,4514
5047,7579
5048,2134
5049,2101
5050,2690
5051,5279
5052,9099
5053,5032
5054,12211
5055,2171
5056,4261
5057,7580
5058,2098
5059,2609
5060,14680
5061,7821
5062,11699
5063,14682
5064,2152
5065,3179
5066,14303
5067,16162
5068,4401
5069,12113
5070,3114
5071,2331
5072,4410
5073,2855
5074,4254
5075,3953
5076,3720
5077,6551
5078,5707
5079,7975
5080,3651
5081,5436
5082,4457
5083,5826
5084,809
5085,109
5086,1807
5087,6056
5088,1214
5089,858
5090,1707
5091,1089
5092,419
5093,1457
5094,96
5095,619
5096,651
5097,4142
5098,902
5099,3870
5100,1121
5101,6053
5102,2641
5103,574
5104,1421
5105,995
5106,1535
5107,7191
5108,856
5109,4758
5110,3425
5111,1155
5112,899
5113,6359
5114,5827
5115,2154
5116,6624
5117,5235
5118,9168
5119,4812
5120,13713
5121,13692
5122,17648
5123,13690
5124,15127
5125,5283
5126,4138
5127,3747
5128,9971
5129,10520
5130,14403
5131,6348
5132,4284
5133,6621
5134,4448
5135,4101
5136,12100
5137,1156
5138,7292
5139,6726
5140,14361
5141,2131
5142,5234
5143,6888
5144,10576
5145,11257
5146,8522
5147,13105
5148,8956
5149,10584
5150,7439
5151,12082
5152,14327
5153,10590
5154,12083
5155,13081
5156,14369
5157,10591
5158,12086
5159,13083
5160,15764
5161,6453
5162,13085
5163,7098
5164,10592
5165,584
5166,6320
5167,5936
5168,3546
5169,7210
5170,7776
5171,13179
5172,13163
5173,1304
5174,9951
5175,9956
5176,477
5177,7178
5178,5867
5179,2815
5180,3146
5181,8642
5182,8183
5183,6895
5184,16632
5185,8116
5186,4964
5187,8445
5188,5286
5189,6845
5190,8005
5191,7049
5192,15646
5193,3310
5194,10794
5195,11590
5196,14333
5197,13092
5198,16228
5199,16334
5200,866
5201,700
5202,4168
5203,17428
5204,771
5205,2061
5206,1468
5207,8702
5208,1744
5209,2070
5210,11258
5211,8131
5212,11567
5213,9609
5214,13107
5215,13696
5216,14914
5217,15805
5218,15804
5219,15823
5220,14586
5221,16466
5222,17187
5223,10891
5224,2120
5225,2002
5226,3699
5227,4083
5228,7940
5229,3814
5230,3142
5231,5140
5232,3073
5233,9778
5234,7017
5235,7018
5236,5946
5237,4360
5238,7025
5239,7586
5240,13364
5241,11727
5242,12878
5243,9740
5244,10946
5245,10950
5246,10947
5247,13380
5248,13381
5249,1500
5250,11643
5251,11662
5252,11680
5253,10240
5254,1363
5255,14446
5256,2177
5257,2708
5258,1071
5259,5666
5260,1588
5261,13123
5262,16715
5263,8184
5264,14685
5265,13997
5266,16951
5267,1698
5268,1243
5269,518
5270,9254
5271,11027
5272,1731
5273,1384
5274,7165
5275,13126
5276,5405
5277,13131
5278,6892
5279,6190
5280,6191
5281,3363
5282,4690
5283,6194
5284,6197
5285,6195
5286,5922
5287,6199
5288,6202
5289,6203
5290,9431
5291,6616
5292,12759
5293,11294
5294,3830
5295,1564
5296,191
5297,5796
5298,2882
5299,2778
5300,2433
5301,2879
5302,3189
5303,7674
5304,2880
5305,3186
5306,3185
5307,2787
5308,1948
5309,3192
5310,3190
5311,3191
5312,7662
5313,889
5314,2424
5315,3196
5316,997
5317,2333
5318,2435
5319,4247
5320,4092
5321,4559
5322,6252
5323,5790
5324,6270
5325,7661
5326,6553
5327,7665
5328,7383
5329,9302
5330,10411
5331,7384
5332,3286
5333,8855
5334,7079
5335,9330
5336,8835
5337,7978
5338,8837
5339,6249
5340,7990
5341,8859
5342,9335
5343,7370
5344,6816
5345,7948
5346,9835
5347,1042
5348,2915
5349,2786
5350,1314
5351,7180
5352,1971
5353,4253
5354,5650
5355,5231
5356,2951
5357,1377
5358,9842
5359,2223
5360,3154
5361,1861
5362,4442
5363,5246
5364,7879
5365,4437
5366,7196
5367,1938
5368,1427
5369,2724
5370,4622
5371,1151
5372,1672
5373,3153
5374,5394
5375,1379
5376,6034
5377,6610
5378,4799
5379,1808
5380,9635
5381,9636
5382,7877
5383,5841
5384,11298
5385,1969
5386,4766
5387,4287
5388,1980
5389,4283
5390,4282
5391,4290
5392,4279
5393,4280
5394,1458
5395,11250
5396,7789
5397,11254
5398,1023
5399,757
5400,4827
5401,2667
5402,12111
5403,12112
5404,5944
5405,4206
5406,5947
5407,12482
5408,5930
5409,5759
5410,5931
5411,5932
5412,5757
5413,3799
5414,4205
5415,4204
5416,5535
5417,5935
5418,3700
5419,5937
5420,5312
5421,4359
5422,2728
5423,10723
5424,7727
5425,3550
5426,2135
5427,9869
5428,4458
5429,10834
5430,10403
5431,9870
5432,11583
5433,7434
5434,10406
5435,9960
5436,253
5437,8968
5438,1503
5439,4044
5440,3933
5441,3259
5442,2857
5443,2853
5444,5313
5445,627
5446,4530
5447,2596
5448,7331
5449,9734
5450,3383
5451,10944
5452,12652
5453,3536
5454,7545
5455,11909
5456,7902
5457,5229
5458,16622
5459,16522
5460,7078
5461,11275
5462,12864
5463,6562
5464,7558
5465,7296
5466,3025
5467,9144
5468,11873
5469,12865
5470,5208
5471,3693
5472,3464
5473,1241
5474,2752
5475,7213
5476,8493
5477,7785
5478,8547
5479,11693
5480,1691
5481,6981
5482,5602
5483,10172
5484,17167
5485,1530
5486,755
5487,1456
5488,3962
5489,1613
5490,3968
5491,2993
5492,3095
5493,2797
5494,3976
5495,1252
5496,3098
5497,3978
5498,2181
5499,3975
5500,1695
5501,2796
5502,12118
5503,2810
5504,3121
5505,1424
5506,1888
5507,1892
5508,1891
5509,831
5510,9945
5511,3316
5512,3312
5513,3315
5514,3314
5515,3318
5516,3309
5517,3311
5518,1893
5519,12121
5520,5062
5521,8954
5522,8960
5523,8955
5524,8857
5525,7102
5526,2542
5527,10417
5528,7364
5529,16963
5530,14066
5531,5245
5532,8537
5533,15911
5534,1046
5535,462
5536,150
5537,1175
5538,803
5539,3621
5540,3963
5541,3193
5542,3719
5543,1828
5544,849
5545,9857
5546,4575
5547,9307
5548,3284
5549,3828
5550,4104
5551,5190
5552,5376
5553,9359
5554,16977
5555,15860
5556,12715
5557,1512
5558,1766
5559,4870
5560,7101
5561,6273
5562,9314
5563,5242
5564,5815
5565,5055
5566,11274
5567,2983
5568,7658
5569,6276
5570,1816
5571,6722
5572,3026
5573,3244
5574,7163
5575,10765
5576,6423
5577,4953
5578,10123
5579,1814
5580,11464
5581,3636
5582,4645
5583,6885
5584,2235
5585,2774
5586,5107
5587,8996
5588,9968
5589,5715
5590,9950
5591,9435
5592,5895
5593,10357
5594,1868
5595,6447
5596,5488
5597,5741
5598,7297
5599,10213
5600,10218
5601,9140
5602,225
5603,6438
5604,8482
5605,5222
5606,896
5607,6410
5608,3560
5609,6412
5610,4484
5611,4644
5612,14352
5613,1158
5614,5837
5615,8125
5616,1492
5617,6524
5618,2550
5619,4332
5620,1716
5621,7560
5622,6023
5623,6922
5624,10753
5625,5822
5626,6620
5627,6039
5628,1554
5629,5675
5630,5101
5631,3549
5632,7023
5633,5361
5634,14359
5635,15349
5636,5224
5637,9444
5638,15793
5639,12485
5640,15348
5641,2286
5642,2149
5643,8718
5644,5029
5645,12558
5646,5522
5647,5918
5648,4513
5649,9166
5650,5615
5651,9165
5652,6183
5653,7002
5654,12544
5655,9673
5656,9163
5657,16511
5658,13666
5659,4909
5660,5996
5661,9315
5662,3345
5663,6218
5664,364
5665,1286
5666,1620
5667,3564
5668,3959
5669,4365
5670,3940
5671,3935
5672,2291
5673,2768
5674,2292
5675,2298
5676,3937
5677,4533
5678,4211
5679,8725
5680,13113
5681,3911
5682,11614
5683,9146
5684,12523
5685,15781
5686,13119
5687,9493
5688,15778
5689,14373
5690,17188
5691,14374
5692,17182
5693,1925
5694,7882
5695,4028
5696,1571
5697,1633
5698,4945
5699,3893
5700,5696
5701,5695
5702,3433
5703,12053
5704,12052
5705,10514
5706,12042
5707,10211
5708,5223
5709,5233
5710,12088
5711,3743
5712,5232
5713,12089
5714,6993
5715,4451
5716,10570
5717,10566
5718,4914
5719,5653
5720,5225
5721,5221
5722,8092
5723,1679
5724,732
5725,517
5726,281
5727,960
5728,714
5729,710
5730,473
5731,1609
5732,1480
5733,756
5734,1737
5735,1805
5736,2749
5737,3677
5738,5303
5739,4740
5740,7751
5741,12955
5742,10448
5743,10168
5744,1522
5745,1298
5746,959
5747,2442
5748,3099
5749,3509
5750,3517
5751,3522
5752,3516
5753,3297
5754,3100
5755,3392
5756,8013
5757,9975
5758,10568
5759,12927
5760,12946
5761,894
5762,12992
5763,3914
5764,7299
5765,5509
5766,3108
5767,3969
5768,4132
5769,5646
5770,5643
5771,5649
5772,5416
5773,7411
5774,7413
5775,5647
5776,5648
5777,2439
5778,5642
5779,6569
5780,5656
5781,5644
5782,6594
5783,5651
5784,9972
5785,8962
5786,2630
5787,5625
5788,5426
5789,7537
5790,12308
5791,9066
5792,4639
5793,7369
5794,1478
5795,5261
5796,2886
5797,5263
5798,2683
5799,11897
5800,10404
5801,5033
5802,7151
5803,7150
5804,7148
5805,6292
5806,7147
5807,5800
5808,7139
5809,7135
5810,7131
5811,7128
5812,6072
5813,12166
5814,9326
5815,14465
5816,6269
5817,6258
5818,6259
5819,6260
5820,6261
5821,4497
5822,13213
5823,6262
5824,6263
5825,812
5826,5636
5827,3896
5828,5904
5829,10104
5830,8225
5831,7270
5832,11546
5833,1999
5834,5747
5835,9169
5836,10248
5837,13405
5838,13659
5839,13640
5840,13644
5841,16449
5842,15794
5843,2398
5844,3451
5845,664
5846,2588
5847,2063
5848,3454
5849,1671
5850,7293
5851,4961
5852,3908
5853,3907
5854,7866
5855,10799
5856,3452
5857,4185
5858,7541
5859,10083
5860,3109
5861,2798
5862,2819
5863,7247
5864,3106
5865,11245
5866,6479
5867,4309
5868,8331
5869,6526
5870,4706
5871,11813
5872,4240
5873,7946
5874,10350
5875,16827
5876,16826
5877,6684
5878,4790
5879,5708
5880,9552
5881,2399
5882,10768
5883,11285
5884,5482
5885,5661
5886,3151
5887,2678
5888,5503
5889,1670
5890,6970
5891,6985
5892,5501
5893,6984
5894,4859
5895,766
5896,2611
5897,5075
5898,5705
5899,10114
5900,9064
5901,6715
5902,17180
5903,11117
5904,5370
5905,7252
5906,1008
5907,6266
5908,5835
5909,4692
5910,4469
5911,10955
5912,12472
5913,8252
5914,9113
5915,12434
5916,4146
5917,6971
5918,8602
5919,5557
5920,5768
5921,8153
5922,6478
5923,16560
5924,16561
5925,6822
5926,10920
5927,15192
5928,8892
5929,10913
5930,16021
5931,7585
5932,7584
5933,7327
5934,11708
5935,10253
5936,15136
5937,11160
5938,13739
5939,9696
5940,9695
5941,7230
5942,7801
5943,4637
5944,3764
5945,2064
5946,4805
5947,7307
5948,7308
5949,4329
5950,7309
5951,7310
5952,7311
5953,7312
5954,6165
5955,4301
5956,3437
5957,1063
5958,2805
5959,10110
5960,3706
5961,5652
5962,9537
5963,6618
5964,4916
5965,6622
5966,6052
5967,6613
5968,4913
5969,9506
5970,14355
5971,746
5972,2069
5973,7096
5974,6211
5975,8405
5976,10279
5977,9851
5978,11664
5979,8320
5980,3771
5981,7589
5982,5306
5983,13714
5984,16958
5985,9351
5986,5300
5987,11554
5988,15642
5989,4127
5990,2901
5991,3461
5992,6965
5993,3920
5994,4030
5995,4678
5996,1768
5997,2849
5998,2759
5999,973
6000,2846
6001,3163
6002,3252
6003,4336
6004,3253
6005,3919
6006,3918
6007,3691
6008,1281
6009,3687
6010,2553
6011,1430
6012,1385
6013,4926
6014,7917
6015,6094
6016,7329
6017,8306
6018,3737
6019,13915
6020,5975
6021,8744
6022,7326
6023,11305
6024,14420
6025,8314
6026,11704
6027,5929
6028,11700
6029,9180
6030,10256
6031,15177
6032,8352
6033,8339
6034,2773
6035,7050
6036,8357
6037,8360
6038,15849
6039,11638
6040,8341
6041,3692
6042,697
6043,8192
6044,9092
6045,9179
6046,9178
6047,9812
6048,12858
6049,8305
6050,12208
6051,10105
6052,2663
6053,13621
6054,2057
6055,4042
6056,4177
6057,1104
6058,6948
6059,9726
6060,10270
6061,8758
6062,10281
6063,12643
6064,11717
6065,7321
6066,11119
6067,4272
6068,16961
6069,6633
6070,9817
6071,15635
6072,9316
6073,9821
6074,11121
6075,3326
6076,969
6077,3229
6078,4244
6079,3332
6080,2268
6081,6368
6082,10401
6083,2888
6084,5612
6085,3427
6086,10408
6087,4434
6088,5787
6089,4020
6090,2656
6091,9881
6092,7987
6093,7682
6094,6209
6095,9485
6096,5249
6097,5251
6098,6903
6099,6075
6100,7455
6101,6910
6102,6901
6103,6904
6104,8124
6105,7449
6106,6738
6107,8751
6108,6059
6109,8832
6110,11124
6111,7224
6112,7757
6113,8564
6114,8435
6115,5374
6116,11730
6117,11734
6118,14054
6119,9319
6120,3866
6121,5281
6122,5277
6123,3770
6124,6413
6125,4308
6126,3894
6127,2387
6128,1462
6129,5093
6130,6120
6131,5265
6132,3790
6133,3923
6134,7005
6135,4334
6136,7242
6137,11471
6138,1940
6139,3436
6140,8909
6141,15670
6142,9416
6143,15672
6144,8097
6145,6921
6146,7771
6147,9417
6148,5122
6149,10222
6150,10223
6151,13116
6152,13634
6153,16508
6154,12539
6155,1062
6156,719
6157,3591
6158,349
6159,5830
6160,698
6161,2930
6162,8985
6163,4929
6164,7203
6165,5248
6166,1941
6167,6186
6168,3166
6169,4815
6170,2851
6171,4977
6172,5220
6173,1432
6174,3328
6175,7188
6176,4924
6177,8127
6178,8024
6179,15819
6180,4037
6181,3926
6182,16407
6183,12540
6184,1790
6185,4482
6186,611
6187,1369
6188,9100
6189,1787
6190,704
6191,2421
6192,2430
6193,2881
6194,2428
6195,2426
6196,2026
6197,2027
6198,2021
6199,2422
6200,2023
6201,2432
6202,2022
6203,2028
6204,2024
6205,2437
6206,5889
6207,16965
6208,16970
6209,1393
6210,7029
6211,2488
6212,8686
6213,11598
6214,9997
6215,10898
6216,9715
6217,7916
6218,11243
6219,4757
6220,6804
6221,4118
6222,4671
6223,2681
6224,4825
6225,2066
6226,6806
6227,3717
6228,6807
6229,8824
6230,3777
6231,9440
6232,3587
6233,8085
6234,9998
6235,11364
6236,6068
6237,5481
6238,6681
6239,7908
6240,7907
6241,7906
6242,6184
6243,7904
6244,8066
6245,4420
6246,4435
6247,3009
6248,8501
6249,6020
6250,9961
6251,11244
6252,9344
6253,8554
6254,3684
6255,6311
6256,10468
6257,14675
6258,11936
6259,6574
6260,8439
6261,9111
6262,8656
6263,13100
6264,10470
6265,9965
6266,8542
6267,9437
6268,11263
6269,558
6270,389
6271,3904
6272,1756
6273,1555
6274,2062
6275,905
6276,838
6277,2679
6278,1998
6279,3248
6280,3453
6281,514
6282,1497
6283,1465
6284,1931
6285,1350
6286,1276
6287,1003
6288,460
6289,2673
6290,5291
6291,3349
6292,908
6293,7543
6294,2948
6295,7291
6296,7544
6297,1997
6298,1718
6299,1194
6300,2946
6301,3352
6302,3044
6303,3589
6304,2751
6305,1277
6306,4496
6307,7857
6308,5717
6309,6151
6310,6716
6311,7867
6312,1464
6313,8254
6314,3038
6315,3039
6316,3040
6317,3041
6318,3042
6319,3043
6320,3037
6321,3045
6322,3046
6323,3047
6324,3048
6325,3052
6326,3049
6327,3050
6328,6050
6329,6363
6330,14386
6331,3998
6332,3736
6333,5453
6334,5456
6335,2539
6336,4275
6337,5840
6338,7433
6339,9978
6340,9419
6341,1961
6342,14622
6343,7575
6344,16986
6345,5236
6346,4647
6347,4091
6348,2468
6349,8964
6350,8965
6351,8922
6352,7418
6353,5428
6354,12616
6355,344
6356,4195
6357,2407
6358,7120
6359,7157
6360,1820
6361,9661
6362,6725
6363,10217
6364,12508
6365,9664
6366,5737
6367,4674
6368,11622
6369,10220
6370,10221
6371,10195
6372,4193
6373,2284
6374,2987
6375,7769
6376,14372
6377,9543
6378,6714
6379,5714
6380,4187
6381,2448
6382,3686
6383,7979
6384,7258
6385,9333
6386,11082
6387,15541
6388,7339
6389,2175
6390,2782
6391,5027
6392,2114
6393,4713
6394,3631
6395,3497
6396,5026
6397,3382
6398,3385
6399,2816
6400,6449
6401,8504
6402,3379
6403,13090
6404,6241
6405,5065
6406,6860
6407,6178
6408,10813
6409,6964
6410,13172
6411,7977
6412,9339
6413,11595
6414,7673
6415,4980
6416,7022
6417,4694
6418,7019
6419,4648
6420,8253
6421,5206
6422,14837
6423,12517
6424,4300
6425,8115
6426,3873
6427,5359
6428,4858
6429,5112
6430,12765
6431,2522
6432,5589
6433,6720
6434,6713
6435,6712
6436,4960
6437,6721
6438,5502
6439,6711
6440,4137
6441,3843
6442,7389
6443,8696
6444,4192
6445,7741
6446,6121
6447,8196
6448,15558
6449,9133
6450,13774
6451,14636
6452,10583
6453,6315
6454,9983
6455,13124
6456,4669
6457,8291
6458,4509
6459,4189
6460,5725
6461,5731
6462,1037
6463,1499
6464,5735
6465,5728
6466,4806
6467,4333
6468,1765
6469,5301
6470,5733
6471,3909
6472,13952
6473,5299
6474,4178
6475,7950
6476,8300
6477,12545
6478,12543
6479,12542
6480,13419
6481,13426
6482,4511
6483,11652
6484,16535
6485,7190
6486,10881
6487,17667
6488,497
6489,7572
6490,1767
6491,2592
6492,2000
6493,2067
6494,909
6495,5916
6496,2058
6497,6699
6498,12699
6499,15284
6500,2761
6501,4948
6502,13864
6503,6802
6504,6735
6505,9658
6506,13975
6507,14343
6508,15768
6509,7174
6510,5144
6511,3798
6512,5145
6513,222
6514,2686
6515,9674
6516,9682
6517,10228
6518,8212
6519,2379
6520,5484
6521,9065
6522,6086
6523,2848
6524,4652
6525,8219
6526,6750
6527,13428
6528,6219
6529,7048
6530,13859
6531,7527
6532,16704
6533,13429
6534,13431
6535,1965
6536,1208
6537,3856
6538,1195
6539,7164
6540,7653
6541,7357
6542,10345
6543,9251
6544,11020
6545,11021
6546,9253
6547,9240
6548,7638
6549,8579
6550,11193
6551,8581
6552,15110
6553,7577
6554,1719
6555,6435
6556,1720
6557,6366
6558,5628
6559,12154
6560,6736
6561,7279
6562,7913
6563,9559
6564,7645
6565,6242
6566,11057
6567,11825
6568,7280
6569,10729
6570,10741
6571,13993
6572,5183
6573,5179
6574,4565
6575,5180
6576,1476
6577,5174
6578,5173
6579,5023
6580,5177
6581,4569
6582,5185
6583,3819
6584,4248
6585,5172
6586,2153
6587,8495
6588,10543
6589,3662
6590,14231
6591,15688
6592,15686
6593,14232
6594,3112
6595,5627
6596,3415
6597,4601
6598,4665
6599,1258
6600,6867
6601,4744
6602,3590
6603,6029
6604,11202
6605,8937
6606,8491
6607,8490
6608,6869
6609,8917
6610,14240
6611,12013
6612,12014
6613,9667
6614,15091
6615,1615
6616,4722
6617,1481
6618,4584
6619,599
6620,6483
6621,2252
6622,7154
6623,1946
6624,3972
6625,11183
6626,3567
6627,9077
6628,7829
6629,5878
6630,7525
6631,9076
6632,2943
6633,5706
6634,5268
6635,3519
6636,2984
6637,3727
6638,8869
6639,6578
6640,7713
6641,5205
6642,8902
6643,7714
6644,8868
6645,5794
6646,6019
6647,12952
6648,9860
6649,8867
6650,15246
6651,2260
6652,3150
6653,1934
6654,4176
6655,3678
6656,4668
6657,6979
6658,5284
6659,14336
6660,14344
6661,5046
6662,2038
6663,1049
6664,4603
6665,5212
6666,1584
6667,1347
6668,1552
6669,3588
6670,8190
6671,4772
6672,3988
6673,9934
6674,5404
6675,7738
6676,6609
6677,6857
6678,8944
6679,11226
6680,6342
6681,9935
6682,13304
6683,13016
6684,7807
6685,9425
6686,10684
6687,13019
6688,3018
6689,2885
6690,2623
6691,5136
6692,9184
6693,9182
6694,9201
6695,9200
6696,9199
6697,9198
6698,9197
6699,9196
6700,9195
6701,8963
6702,11481
6703,912
6704,1944
6705,1394
6706,6983
6707,2380
6708,7208
6709,5243
6710,3118
6711,4302
6712,13175
6713,6636
6714,12165
6715,10189
6716,4495
6717,11577
6718,10619
6719,9221
6720,10965
6721,9824
6722,12874
6723,15909
6724,14495
6725,2037
6726,2718
6727,2806
6728,2529
6729,3539
6730,6324
6731,5409
6732,1299
6733,2347
6734,3110
6735,10959
6736,17140
6737,8427
6738,1930
6739,5038
6740,6312
6741,8452
6742,11252
6743,12949
6744,3566
6745,1715
6746,3440
6747,3670
6748,3669
6749,5877
6750,5876
6751,5875
6752,5874
6753,5873
6754,5872
6755,6700
6756,4957
6757,6692
6758,6691
6759,3032
6760,15770
6761,4981
6762,8743
6763,5442
6764,12160
6765,12136
6766,12164
6767,11249
6768,5434
6769,9442
6770,9084
6771,12084
6772,14080
6773,8640
6774,15773
6775,15775
6776,15076
6777,15776
6778,11246
6779,7914
6780,15779
6781,14362
6782,9977
6783,10582
6784,5420
6785,2178
6786,3230
6787,8099
6788,3974
6789,3293
6790,14265
6791,8330
6792,4257
6793,4730
6794,6833
6795,6298
6796,6563
6797,14267
6798,10807
6799,12436
6800,3551
6801,11194
6802,11195
6803,13026
6804,15750
6805,5941
6806,6135
6807,6866
6808,2945
6809,9723
6810,12280
6811,12281
6812,17168
6813,12860
6814,12219
6815,15532
6816,4396
6817,4424
6818,9381
6819,15596
6820,15533
6821,15537
6822,15539
6823,15528
6824,15538
6825,15534
6826,6949
6827,2405
6828,5298
6829,5433
6830,3897
6831,5015
6832,13989
6833,6425
6834,11279
6835,12512
6836,12511
6837,16214
6838,11630
6839,10214
6840,6158
6841,3742
6842,3010
6843,7549
6844,8694
6845,10179
6846,8679
6847,9944
6848,5429
6849,3859
6850,5435
6851,3419
6852,4917
6853,3744
6854,5425
6855,3531
6856,3219
6857,10805
6858,17192
6859,3525
6860,8061
6861,12019
6862,9238
6863,15863
6864,15353
6865,13904
6866,5165
6867,3779
6868,2217
6869,8539
6870,13080
6871,9232
6872,8499
6873,12272
6874,10569
6875,9947
6876,12109
6877,8256
6878,4325
6879,7869
6880,6975
6881,2492
6882,8110
6883,13582
6884,12106
6885,6743
6886,5833
6887,10233
6888,1776
6889,3813
6890,2537
6891,12497
6892,4947
6893,4992
6894,9079
6895,8385
6896,6232
6897,7617
6898,9236
6899,15352
6900,13534
6901,13547
6902,13545
6903,5493
6904,10141
6905,9555
6906,14037
6907,11855
6908,7701
6909,5066
6910,3623
6911,10399
6912,5285
6913,8502
6914,6025
6915,6641
6916,5672
6917,7464
6918,3875
6919,13121
6920,10647
6921,3776
6922,1386
6923,1193
6924,1274
6925,1273
6926,1235
6927,4318
6928,3578
6929,2747
6930,6362
6931,2473
6932,3579
6933,5280
6934,5278
6935,5274
6936,5275
6937,9982
6938,8972
6939,13099
6940,11078
6941,15503
6942,10397
6943,7681
6944,11094
6945,8710
6946,8597
6947,4893
6948,6024
6949,5810
6950,4894
6951,4739
6952,8078
6953,5292
6954,12340
6955,8845
6956,7368
6957,11582
6958,7989
6959,6429
6960,5716
6961,10777
6962,12450
6963,7593
6964,6156
6965,6267
6966,8836
6967,13552
6968,17109
6969,12525
6970,9139
6971,13598
6972,13625
6973,4148
6974,11530
6975,10136
6976,6936
6977,7328
6978,5928
6979,17694
6980,17689
6981,6753
6982,9194
6983,10490
6984,11386
6985,17108
6986,17107
6987,6980
6988,13770
6989,8754
6990,17701
6991,9191
6992,8204
6993,16555
6994,7010
6995,11691
6996,17687
6997,16603
6998,3690
6999,16602
7000,4398
7001,4491
7002,4526
7003,3145
7004,11141
7005,11535
7006,15144
7007,8308
7008,16601
7009,12636
7010,15145
7011,15015
7012,15012
7013,10915
7014,1863
7015,3165
7016,2289
7017,3058
7018,10917
7019,4349
7020,4347
7021,4345
7022,4344
7023,4346
